                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
    00000689 3Ar16r00         [13] 1726 	ld	a, (#_g_PrintData + 22)
    0000068C D6 5A            [ 7] 1727 	sub	a, #0x5a
    0000068E 38 07            [12] 1728 	jr	C, 00108$
                                   1729 ;C:\msx\engine/src/print.c:526: chr = chr - 'a' + 'A';
    00000690 79               [ 4] 1730 	ld	a, c
    00000691 C6 E0            [ 7] 1731 	add	a, #0xe0
    00000693 4F               [ 4] 1732 	ld	c, a
    00000694 C3rB5r06         [10] 1733 	jp	00114$
    00000697                       1734 00108$:
                                   1735 ;C:\msx\engine/src/print.c:528: else if((chr >= 'A') && (chr <= 'Z') && (g_PrintData.CharFirst <= 'a') && (g_PrintData.CharLast >= 'z')) // try to remap to lower case letter
    00000697 79               [ 4] 1736 	ld	a, c
    00000698 D6 41            [ 7] 1737 	sub	a, #0x41
    0000069A 38 18            [12] 1738 	jr	C, 00102$
    0000069C 3E 5A            [ 7] 1739 	ld	a, #0x5a
    0000069E 91               [ 4] 1740 	sub	a, c
    0000069F 38 13            [12] 1741 	jr	C, 00102$
    000006A1 3E 61            [ 7] 1742 	ld	a, #0x61
    000006A3 90               [ 4] 1743 	sub	a, b
    000006A4 38 0E            [12] 1744 	jr	C, 00102$
    000006A6 3Ar16r00         [13] 1745 	ld	a, (#_g_PrintData + 22)
    000006A9 D6 7A            [ 7] 1746 	sub	a, #0x7a
    000006AB 38 07            [12] 1747 	jr	C, 00102$
                                   1748 ;C:\msx\engine/src/print.c:530: chr = chr - 'A' + 'a';
    000006AD 79               [ 4] 1749 	ld	a, c
    000006AE C6 20            [ 7] 1750 	add	a, #0x20
    000006B0 4F               [ 4] 1751 	ld	c, a
    000006B1 C3rB5r06         [10] 1752 	jp	00114$
    000006B4                       1753 00102$:
                                   1754 ;C:\msx\engine/src/print.c:533: chr = g_PrintData.CharFirst;
    000006B4 48               [ 4] 1755 	ld	c, b
    000006B5                       1756 00114$:
                                   1757 ;C:\msx\engine/src/print.c:535: return chr;
    000006B5 79               [ 4] 1758 	ld	a, c
                                   1759 ;C:\msx\engine/src/print.c:536: }
    000006B6 C9               [10] 1760 	ret
                                   1761 ;C:\msx\engine/src/print.c:541: u8 Print_ValidatePattern(u8 chr, const c8** patterns)
                                   1762 ;	---------------------------------
                                   1763 ; Function Print_ValidatePattern
                                   1764 ; ---------------------------------
    000006B7                       1765 _Print_ValidatePattern::
    000006B7 DD E5            [15] 1766 	push	ix
    000006B9 DD 21 00 00      [14] 1767 	ld	ix,#0
    000006BD DD 39            [15] 1768 	add	ix,sp
    000006BF F5               [11] 1769 	push	af
    000006C0 F5               [11] 1770 	push	af
    000006C1 4F               [ 4] 1771 	ld	c, a
    000006C2 DD 73 FE         [19] 1772 	ld	-2 (ix), e
    000006C5 DD 72 FF         [19] 1773 	ld	-1 (ix), d
                                   1774 ;C:\msx\engine/src/print.c:543: if((chr < g_PrintData.CharFirst) || (chr > g_PrintData.CharLast))
    000006C8 21r15r00         [10] 1775 	ld	hl, #_g_PrintData + 21
    000006CB 5E               [ 7] 1776 	ld	e, (hl)
    000006CC 79               [ 4] 1777 	ld	a, c
    000006CD 93               [ 4] 1778 	sub	a, e
    000006CE 38 07            [12] 1779 	jr	C, 00113$
    000006D0 3Ar16r00         [13] 1780 	ld	a, (#_g_PrintData + 22)
    000006D3 91               [ 4] 1781 	sub	a, c
    000006D4 D2r80r07         [10] 1782 	jp	NC, 00114$
    000006D7                       1783 00113$:
                                   1784 ;C:\msx\engine/src/print.c:545: if((chr >= 'a') && (chr <= 'z') && (g_PrintData.CharFirst <= 'A') && (g_PrintData.CharLast >= 'Z')) // try to remap to upper case letter
    000006D7 79               [ 4] 1785 	ld	a, c
    000006D8 D6 61            [ 7] 1786 	sub	a, #0x61
    000006DA 38 4B            [12] 1787 	jr	C, 00108$
    000006DC 3E 7A            [ 7] 1788 	ld	a, #0x7a
    000006DE 91               [ 4] 1789 	sub	a, c
    000006DF 38 46            [12] 1790 	jr	C, 00108$
    000006E1 3E 41            [ 7] 1791 	ld	a, #0x41
    000006E3 93               [ 4] 1792 	sub	a, e
    000006E4 38 41            [12] 1793 	jr	C, 00108$
    000006E6 3Ar16r00         [13] 1794 	ld	a, (#_g_PrintData + 22)
    000006E9 D6 5A            [ 7] 1795 	sub	a, #0x5a
    000006EB 38 3A            [12] 1796 	jr	C, 00108$
                                   1797 ;C:\msx\engine/src/print.c:547: chr = chr - 'a' + 'A';
    000006ED 79               [ 4] 1798 	ld	a, c
    000006EE C6 E0            [ 7] 1799 	add	a, #0xe0
    000006F0 4F               [ 4] 1800 	ld	c, a
                                   1801 ;C:\msx\engine/src/print.c:548: *patterns = g_PrintData.FontPatterns + g_PrintData.PatternY * (chr - g_PrintData.CharFirst);
    000006F1 21r1Dr00         [10] 1802 	ld	hl, #_g_PrintData + 29
    000006F4 7E               [ 7] 1803 	ld	a, (hl)
    000006F5 DD 77 FC         [19] 1804 	ld	-4 (ix), a
    000006F8 23               [ 6] 1805 	inc	hl
    000006F9 7E               [ 7] 1806 	ld	a, (hl)
    000006FA DD 77 FD         [19] 1807 	ld	-3 (ix), a
    000006FD 21r01r00         [10] 1808 	ld	hl, #_g_PrintData + 1
    00000700 46               [ 7] 1809 	ld	b, (hl)
    00000701 69               [ 4] 1810 	ld	l, c
                                   1811 ;	spillPairReg hl
                                   1812 ;	spillPairReg hl
                                   1813 ;	spillPairReg hl
                                   1814 ;	spillPairReg hl
    00000702 26 00            [ 7] 1815 	ld	h, #0x00
    00000704 54               [ 4] 1816 	ld	d, h
    00000705 BF               [ 4] 1817 	cp	a, a
    00000706 ED 52            [15] 1818 	sbc	hl, de
    00000708 EB               [ 4] 1819 	ex	de, hl
    00000709 26 00            [ 7] 1820 	ld	h, #0x00
                                   1821 ;	spillPairReg hl
                                   1822 ;	spillPairReg hl
    0000070B C5               [11] 1823 	push	bc
    0000070C 68               [ 4] 1824 	ld	l, b
                                   1825 ;	spillPairReg hl
                                   1826 ;	spillPairReg hl
    0000070D CDr00r00         [17] 1827 	call	__mulint
    00000710 C1               [10] 1828 	pop	bc
    00000711 7B               [ 4] 1829 	ld	a, e
    00000712 DD 86 FC         [19] 1830 	add	a, -4 (ix)
    00000715 47               [ 4] 1831 	ld	b, a
    00000716 7A               [ 4] 1832 	ld	a, d
    00000717 DD 8E FD         [19] 1833 	adc	a, -3 (ix)
    0000071A 5F               [ 4] 1834 	ld	e, a
    0000071B DD 6E FE         [19] 1835 	ld	l, -2 (ix)
    0000071E DD 66 FF         [19] 1836 	ld	h, -1 (ix)
    00000721 70               [ 7] 1837 	ld	(hl), b
    00000722 23               [ 6] 1838 	inc	hl
    00000723 73               [ 7] 1839 	ld	(hl), e
    00000724 C3r80r07         [10] 1840 	jp	00114$
    00000727                       1841 00108$:
                                   1842 ;C:\msx\engine/src/print.c:550: else if((chr >= 'A') && (chr <= 'Z') && (g_PrintData.CharFirst <= 'a') && (g_PrintData.CharLast >= 'z')) // try to remap to lower case letter
    00000727 79               [ 4] 1843 	ld	a, c
    00000728 D6 41            [ 7] 1844 	sub	a, #0x41
    0000072A 38 4B            [12] 1845 	jr	C, 00102$
    0000072C 3E 5A            [ 7] 1846 	ld	a, #0x5a
    0000072E 91               [ 4] 1847 	sub	a, c
    0000072F 38 46            [12] 1848 	jr	C, 00102$
    00000731 3E 61            [ 7] 1849 	ld	a, #0x61
    00000733 93               [ 4] 1850 	sub	a, e
    00000734 38 41            [12] 1851 	jr	C, 00102$
    00000736 3Ar16r00         [13] 1852 	ld	a, (#_g_PrintData + 22)
    00000739 D6 7A            [ 7] 1853 	sub	a, #0x7a
    0000073B 38 3A            [12] 1854 	jr	C, 00102$
                                   1855 ;C:\msx\engine/src/print.c:552: chr = chr - 'A' + 'a';
    0000073D 79               [ 4] 1856 	ld	a, c
    0000073E C6 20            [ 7] 1857 	add	a, #0x20
    00000740 4F               [ 4] 1858 	ld	c, a
                                   1859 ;C:\msx\engine/src/print.c:553: *patterns = g_PrintData.FontPatterns + g_PrintData.PatternY * (chr - g_PrintData.CharFirst);
    00000741 21r1Dr00         [10] 1860 	ld	hl, #_g_PrintData + 29
    00000744 7E               [ 7] 1861 	ld	a, (hl)
    00000745 DD 77 FC         [19] 1862 	ld	-4 (ix), a
    00000748 23               [ 6] 1863 	inc	hl
    00000749 7E               [ 7] 1864 	ld	a, (hl)
    0000074A DD 77 FD         [19] 1865 	ld	-3 (ix), a
    0000074D 21r01r00         [10] 1866 	ld	hl, #_g_PrintData + 1
    00000750 46               [ 7] 1867 	ld	b, (hl)
    00000751 69               [ 4] 1868 	ld	l, c
                                   1869 ;	spillPairReg hl
                                   1870 ;	spillPairReg hl
                                   1871 ;	spillPairReg hl
                                   1872 ;	spillPairReg hl
    00000752 26 00            [ 7] 1873 	ld	h, #0x00
    00000754 54               [ 4] 1874 	ld	d, h
    00000755 BF               [ 4] 1875 	cp	a, a
    00000756 ED 52            [15] 1876 	sbc	hl, de
    00000758 EB               [ 4] 1877 	ex	de, hl
    00000759 68               [ 4] 1878 	ld	l, b
                                   1879 ;	spillPairReg hl
                                   1880 ;	spillPairReg hl
    0000075A 26 00            [ 7] 1881 	ld	h, #0x00
                                   1882 ;	spillPairReg hl
                                   1883 ;	spillPairReg hl
    0000075C C5               [11] 1884 	push	bc
    0000075D CDr00r00         [17] 1885 	call	__mulint
    00000760 C1               [10] 1886 	pop	bc
    00000761 7B               [ 4] 1887 	ld	a, e
    00000762 DD 86 FC         [19] 1888 	add	a, -4 (ix)
    00000765 47               [ 4] 1889 	ld	b, a
    00000766 7A               [ 4] 1890 	ld	a, d
    00000767 DD 8E FD         [19] 1891 	adc	a, -3 (ix)
    0000076A 5F               [ 4] 1892 	ld	e, a
    0000076B DD 6E FE         [19] 1893 	ld	l, -2 (ix)
    0000076E DD 66 FF         [19] 1894 	ld	h, -1 (ix)
    00000771 70               [ 7] 1895 	ld	(hl), b
    00000772 23               [ 6] 1896 	inc	hl
    00000773 73               [ 7] 1897 	ld	(hl), e
    00000774 C3r80r07         [10] 1898 	jp	00114$
    00000777                       1899 00102$:
                                   1900 ;C:\msx\engine/src/print.c:556: *patterns = g_PrintInvalid;
    00000777 D1               [10] 1901 	pop	de
    00000778 E1               [10] 1902 	pop	hl
    00000779 E5               [11] 1903 	push	hl
    0000077A D5               [11] 1904 	push	de
    0000077B 36r00            [10] 1905 	ld	(hl), #<(_g_PrintInvalid)
    0000077D 23               [ 6] 1906 	inc	hl
    0000077E 36s00            [10] 1907 	ld	(hl), #>(_g_PrintInvalid)
    00000780                       1908 00114$:
                                   1909 ;C:\msx\engine/src/print.c:558: return chr;
    00000780 79               [ 4] 1910 	ld	a, c
                                   1911 ;C:\msx\engine/src/print.c:559: }
    00000781 DD F9            [10] 1912 	ld	sp, ix
    00000783 DD E1            [14] 1913 	pop	ix
    00000785 C9               [10] 1914 	ret
                                   1915 ;C:\msx\engine/src/print.c:573: void Print_SetBitmapFont(const u8* font)
                                   1916 ;	---------------------------------
                                   1917 ; Function Print_SetBitmapFont
                                   1918 ; ---------------------------------
    00000786                       1919 _Print_SetBitmapFont::
                                   1920 ;C:\msx\engine/src/print.c:575: Print_SetFont(font);
    00000786 CDr1Dr02         [17] 1921 	call	_Print_SetFont
                                   1922 ;C:\msx\engine/src/print.c:576: Print_SetMode(PRINT_MODE_BITMAP);
    00000789 AF               [ 4] 1923 	xor	a, a
    0000078A CDr96r01         [17] 1924 	call	_Print_SetMode
                                   1925 ;C:\msx\engine/src/print.c:577: Print_Initialize();
                                   1926 ;C:\msx\engine/src/print.c:578: }
    0000078D C3rA2r00         [10] 1927 	jp	_Print_Initialize
                                   1928 ;C:\msx\engine/src/print.c:584: void DrawChar_8B(u8 chr)
                                   1929 ;	---------------------------------
                                   1930 ; Function DrawChar_8B
                                   1931 ; ---------------------------------
    00000790                       1932 _DrawChar_8B::
    00000790 DD E5            [15] 1933 	push	ix
    00000792 DD 21 00 00      [14] 1934 	ld	ix,#0
    00000796 DD 39            [15] 1935 	add	ix,sp
    00000798 21 FA FF         [10] 1936 	ld	hl, #-6
    0000079B 39               [11] 1937 	add	hl, sp
    0000079C F9               [ 6] 1938 	ld	sp, hl
    0000079D 4F               [ 4] 1939 	ld	c, a
                                   1940 ;C:\msx\engine/src/print.c:586: const u8* patterns = g_PrintData.FontAddr + chr * PRINT_H(g_PrintData.PatternY); // Get character patterns' base address
    0000079E ED 5Br1Fr00      [20] 1941 	ld	de, (#_g_PrintData + 31)
    000007A2 3Ar01r00         [13] 1942 	ld	a, (#(_g_PrintData + 1) + 0)
    000007A5 D5               [11] 1943 	push	de
    000007A6 5F               [ 4] 1944 	ld	e, a
    000007A7 61               [ 4] 1945 	ld	h, c
                                   1946 ;	spillPairReg hl
                                   1947 ;	spillPairReg hl
    000007A8 2E 00            [ 7] 1948 	ld	l, #0x00
    000007AA 55               [ 4] 1949 	ld	d, l
    000007AB 06 08            [ 7] 1950 	ld	b, #0x08
    000007AD                       1951 00120$:
    000007AD 29               [11] 1952 	add	hl, hl
    000007AE 30 01            [12] 1953 	jr	NC, 00121$
    000007B0 19               [11] 1954 	add	hl, de
    000007B1                       1955 00121$:
    000007B1 10 FA            [13] 1956 	djnz	00120$
    000007B3 D1               [10] 1957 	pop	de
    000007B4 19               [11] 1958 	add	hl, de
    000007B5 E3               [19] 1959 	ex	(sp), hl
                                   1960 ;C:\msx\engine/src/print.c:588: chr = Print_ValidatePattern(chr, &patterns);
    000007B6 21 00 00         [10] 1961 	ld	hl, #0
    000007B9 39               [11] 1962 	add	hl, sp
    000007BA EB               [ 4] 1963 	ex	de, hl
    000007BB 79               [ 4] 1964 	ld	a, c
    000007BC CDrB7r06         [17] 1965 	call	_Print_ValidatePattern
                                   1966 ;C:\msx\engine/src/print.c:590: u16* l = (u16*)g_HeapStartAddress;
    000007BF ED 4Br00r00      [20] 1967 	ld	bc, (_g_HeapStartAddress)
                                   1968 ;C:\msx\engine/src/print.c:591: for(u8 j = 0; j < PRINT_H(g_PrintData.PatternY); ++j) // Unpack each 6/8-bits line to buffer and send it to VRAM
    000007C3 DD 36 FF 00      [19] 1969 	ld	-1 (ix), #0x00
    000007C7                       1970 00105$:
    000007C7 21r01r00         [10] 1971 	ld	hl, #(_g_PrintData + 1)
    000007CA 5E               [ 7] 1972 	ld	e, (hl)
    000007CB DD 7E FF         [19] 1973 	ld	a, -1 (ix)
    000007CE 93               [ 4] 1974 	sub	a, e
    000007CF D2r61r08         [10] 1975 	jp	NC, 00101$
                                   1976 ;C:\msx\engine/src/print.c:594: Print_InitColorBuffer(g_PrintData.TextColor[j], g_PrintData.BGColor);
    000007D2 21r14r00         [10] 1977 	ld	hl, #_g_PrintData + 20
    000007D5 5E               [ 7] 1978 	ld	e, (hl)
    000007D6 3Er08            [ 7] 1979 	ld	a, #<((_g_PrintData + 8))
    000007D8 DD 86 FF         [19] 1980 	add	a, -1 (ix)
    000007DB 6F               [ 4] 1981 	ld	l, a
                                   1982 ;	spillPairReg hl
                                   1983 ;	spillPairReg hl
    000007DC 3Es00            [ 7] 1984 	ld	a, #>((_g_PrintData + 8))
    000007DE CE 00            [ 7] 1985 	adc	a, #0x00
    000007E0 67               [ 4] 1986 	ld	h, a
    000007E1 56               [ 7] 1987 	ld	d, (hl)
    000007E2 C5               [11] 1988 	push	bc
    000007E3 6B               [ 4] 1989 	ld	l, e
                                   1990 ;	spillPairReg hl
                                   1991 ;	spillPairReg hl
    000007E4 7A               [ 4] 1992 	ld	a, d
    000007E5 CDrF7r02         [17] 1993 	call	_Print_InitColorBuffer
    000007E8 C1               [10] 1994 	pop	bc
                                   1995 ;C:\msx\engine/src/print.c:596: u8 f = patterns[j];
    000007E9 DD 7E FA         [19] 1996 	ld	a, -6 (ix)
    000007EC DD 86 FF         [19] 1997 	add	a, -1 (ix)
    000007EF 5F               [ 4] 1998 	ld	e, a
    000007F0 DD 7E FB         [19] 1999 	ld	a, -5 (ix)
    000007F3 CE 00            [ 7] 2000 	adc	a, #0x00
    000007F5 57               [ 4] 2001 	ld	d, a
    000007F6 1A               [ 7] 2002 	ld	a, (de)
                                   2003 ;C:\msx\engine/src/print.c:597: *l++ = ((u16*)g_PrintData.Buffer)[f >> 6];
    000007F7 DD 77 FE         [19] 2004 	ld	-2 (ix), a
    000007FA 07               [ 4] 2005 	rlca
    000007FB 07               [ 4] 2006 	rlca
    000007FC E6 03            [ 7] 2007 	and	a, #0x03
    000007FE 26 00            [ 7] 2008 	ld	h, #0x00
                                   2009 ;	spillPairReg hl
                                   2010 ;	spillPairReg hl
    00000800 6F               [ 4] 2011 	ld	l, a
    00000801 29               [11] 2012 	add	hl, hl
    00000802 11r2Ar00         [10] 2013 	ld	de, #(_g_PrintData + 42)
    00000805 19               [11] 2014 	add	hl, de
    00000806 5E               [ 7] 2015 	ld	e, (hl)
    00000807 23               [ 6] 2016 	inc	hl
    00000808 56               [ 7] 2017 	ld	d, (hl)
    00000809 69               [ 4] 2018 	ld	l, c
    0000080A 60               [ 4] 2019 	ld	h, b
    0000080B 73               [ 7] 2020 	ld	(hl), e
    0000080C 23               [ 6] 2021 	inc	hl
    0000080D 72               [ 7] 2022 	ld	(hl), d
    0000080E 03               [ 6] 2023 	inc	bc
    0000080F 03               [ 6] 2024 	inc	bc
                                   2025 ;C:\msx\engine/src/print.c:598: *l++ = ((u16*)g_PrintData.Buffer)[(f >> 4) & 0x03];
    00000810 DD 7E FE         [19] 2026 	ld	a, -2 (ix)
    00000813 07               [ 4] 2027 	rlca
    00000814 07               [ 4] 2028 	rlca
    00000815 07               [ 4] 2029 	rlca
    00000816 07               [ 4] 2030 	rlca
    00000817 E6 03            [ 7] 2031 	and	a, #0x3
    00000819 6F               [ 4] 2032 	ld	l, a
                                   2033 ;	spillPairReg hl
                                   2034 ;	spillPairReg hl
    0000081A 26 00            [ 7] 2035 	ld	h, #0x00
                                   2036 ;	spillPairReg hl
                                   2037 ;	spillPairReg hl
    0000081C 29               [11] 2038 	add	hl, hl
    0000081D 11r2Ar00         [10] 2039 	ld	de, #(_g_PrintData + 42)
    00000820 19               [11] 2040 	add	hl, de
    00000821 5E               [ 7] 2041 	ld	e, (hl)
    00000822 23               [ 6] 2042 	inc	hl
    00000823 56               [ 7] 2043 	ld	d, (hl)
    00000824 69               [ 4] 2044 	ld	l, c
    00000825 60               [ 4] 2045 	ld	h, b
    00000826 73               [ 7] 2046 	ld	(hl), e
    00000827 23               [ 6] 2047 	inc	hl
    00000828 72               [ 7] 2048 	ld	(hl), d
    00000829 03               [ 6] 2049 	inc	bc
    0000082A 03               [ 6] 2050 	inc	bc
                                   2051 ;C:\msx\engine/src/print.c:599: *l++ = ((u16*)g_PrintData.Buffer)[(f >> 2) & 0x03];
    0000082B DD 7E FE         [19] 2052 	ld	a, -2 (ix)
    0000082E 0F               [ 4] 2053 	rrca
    0000082F 0F               [ 4] 2054 	rrca
    00000830 E6 03            [ 7] 2055 	and	a, #0x3
    00000832 6F               [ 4] 2056 	ld	l, a
                                   2057 ;	spillPairReg hl
                                   2058 ;	spillPairReg hl
    00000833 26 00            [ 7] 2059 	ld	h, #0x00
                                   2060 ;	spillPairReg hl
                                   2061 ;	spillPairReg hl
    00000835 29               [11] 2062 	add	hl, hl
    00000836 11r2Ar00         [10] 2063 	ld	de, #(_g_PrintData + 42)
    00000839 19               [11] 2064 	add	hl, de
    0000083A 5E               [ 7] 2065 	ld	e, (hl)
    0000083B 23               [ 6] 2066 	inc	hl
    0000083C 56               [ 7] 2067 	ld	d, (hl)
    0000083D 69               [ 4] 2068 	ld	l, c
    0000083E 60               [ 4] 2069 	ld	h, b
    0000083F 73               [ 7] 2070 	ld	(hl), e
    00000840 23               [ 6] 2071 	inc	hl
    00000841 72               [ 7] 2072 	ld	(hl), d
    00000842 03               [ 6] 2073 	inc	bc
    00000843 03               [ 6] 2074 	inc	bc
                                   2075 ;C:\msx\engine/src/print.c:601: *l++ = ((u16*)g_PrintData.Buffer)[f & 0x03];
    00000844 DD 7E FE         [19] 2076 	ld	a, -2 (ix)
    00000847 E6 03            [ 7] 2077 	and	a, #0x03
    00000849 6F               [ 4] 2078 	ld	l, a
                                   2079 ;	spillPairReg hl
                                   2080 ;	spillPairReg hl
    0000084A 26 00            [ 7] 2081 	ld	h, #0x00
                                   2082 ;	spillPairReg hl
                                   2083 ;	spillPairReg hl
    0000084C 29               [11] 2084 	add	hl, hl
    0000084D 11r2Ar00         [10] 2085 	ld	de, #(_g_PrintData + 42)
    00000850 19               [11] 2086 	add	hl, de
    00000851 5E               [ 7] 2087 	ld	e, (hl)
    00000852 23               [ 6] 2088 	inc	hl
    00000853 56               [ 7] 2089 	ld	d, (hl)
    00000854 69               [ 4] 2090 	ld	l, c
    00000855 60               [ 4] 2091 	ld	h, b
    00000856 73               [ 7] 2092 	ld	(hl), e
    00000857 23               [ 6] 2093 	inc	hl
    00000858 72               [ 7] 2094 	ld	(hl), d
    00000859 03               [ 6] 2095 	inc	bc
    0000085A 03               [ 6] 2096 	inc	bc
                                   2097 ;C:\msx\engine/src/print.c:591: for(u8 j = 0; j < PRINT_H(g_PrintData.PatternY); ++j) // Unpack each 6/8-bits line to buffer and send it to VRAM
    0000085B DD 34 FF         [23] 2098 	inc	-1 (ix)
    0000085E C3rC7r07         [10] 2099 	jp	00105$
    00000861                       2100 00101$:
                                   2101 ;C:\msx\engine/src/print.c:604: VDP_CommandHMMC((u8*)g_HeapStartAddress, g_PrintData.CursorX, g_PrintData.CursorY, DATA_LEN, PRINT_H(g_PrintData.PatternY));
    00000861 DD 73 FC         [19] 2102 	ld	-4 (ix), e
    00000864 DD 36 FD 00      [19] 2103 	ld	-3 (ix), #0x00
    00000868 3Ar07r00         [13] 2104 	ld	a, (#_g_PrintData + 7)
    0000086B DD 77 FE         [19] 2105 	ld	-2 (ix), a
    0000086E DD 36 FF 00      [19] 2106 	ld	-1 (ix), #0x00
    00000872 ED 4Br05r00      [20] 2107 	ld	bc, (#_g_PrintData + 5)
    00000876 ED 5Br00r00      [20] 2108 	ld	de, (_g_HeapStartAddress)
                                   2109 ;C:\msx\engine/src/vdp_inl.h:23: g_VDP_Command.DX = dx;
    0000087A ED 43r04r00      [20] 2110 	ld	((_g_VDP_Command + 4)), bc
                                   2111 ;C:\msx\engine/src/vdp_inl.h:24: g_VDP_Command.DY = dy;
    0000087E 21r06r00         [10] 2112 	ld	hl, #(_g_VDP_Command + 6)
    00000881 DD 7E FE         [19] 2113 	ld	a, -2 (ix)
    00000884 77               [ 7] 2114 	ld	(hl), a
    00000885 23               [ 6] 2115 	inc	hl
    00000886 DD 7E FF         [19] 2116 	ld	a, -1 (ix)
    00000889 77               [ 7] 2117 	ld	(hl), a
                                   2118 ;C:\msx\engine/src/vdp_inl.h:25: g_VDP_Command.NX = nx;
    0000088A 21 08 00         [10] 2119 	ld	hl, #0x0008
    0000088D 22r08r00         [16] 2120 	ld	((_g_VDP_Command + 8)), hl
                                   2121 ;C:\msx\engine/src/vdp_inl.h:26: g_VDP_Command.NY = ny;
    00000890 21r0Ar00         [10] 2122 	ld	hl, #(_g_VDP_Command + 10)
    00000893 DD 7E FC         [19] 2123 	ld	a, -4 (ix)
    00000896 77               [ 7] 2124 	ld	(hl), a
    00000897 23               [ 6] 2125 	inc	hl
    00000898 DD 7E FD         [19] 2126 	ld	a, -3 (ix)
    0000089B 77               [ 7] 2127 	ld	(hl), a
                                   2128 ;C:\msx\engine/src/vdp_inl.h:27: g_VDP_Command.CLR = *addr;
    0000089C 1A               [ 7] 2129 	ld	a, (de)
    0000089D 32r0Cr00         [13] 2130 	ld	(#(_g_VDP_Command + 12)),a
                                   2131 ;C:\msx\engine/src/vdp_inl.h:28: g_VDP_Command.ARG = arg; 
    000008A0 21r0Dr00         [10] 2132 	ld	hl, #(_g_VDP_Command + 13)
    000008A3 36 00            [10] 2133 	ld	(hl), #0x00
                                   2134 ;C:\msx\engine/src/vdp_inl.h:29: g_VDP_Command.CMD = VDP_CMD_HMMC;
    000008A5 21r0Er00         [10] 2135 	ld	hl, #(_g_VDP_Command + 14)
    000008A8 36 F0            [10] 2136 	ld	(hl), #0xf0
                                   2137 ;C:\msx\engine/src/vdp_inl.h:30: VPD_CommandSetupR36();
    000008AA D5               [11] 2138 	push	de
    000008AB CDr00r00         [17] 2139 	call	_VPD_CommandSetupR36
    000008AE D1               [10] 2140 	pop	de
                                   2141 ;C:\msx\engine/src/vdp_inl.h:31: VPD_CommandWriteLoop(addr);
    000008AF EB               [ 4] 2142 	ex	de, hl
    000008B0 CDr00r00         [17] 2143 	call	_VPD_CommandWriteLoop
                                   2144 ;C:\msx\engine/src/print.c:604: VDP_CommandHMMC((u8*)g_HeapStartAddress, g_PrintData.CursorX, g_PrintData.CursorY, DATA_LEN, PRINT_H(g_PrintData.PatternY));
                                   2145 ;C:\msx\engine/src/print.c:605: }
    000008B3 DD F9            [10] 2146 	ld	sp, ix
    000008B5 DD E1            [14] 2147 	pop	ix
    000008B7 C9               [10] 2148 	ret
                                   2149 ;C:\msx\engine/src/print.c:613: void DrawChar_4B(u8 chr)
                                   2150 ;	---------------------------------
                                   2151 ; Function DrawChar_4B
                                   2152 ; ---------------------------------
    000008B8                       2153 _DrawChar_4B::
    000008B8 DD E5            [15] 2154 	push	ix
    000008BA DD 21 00 00      [14] 2155 	ld	ix,#0
    000008BE DD 39            [15] 2156 	add	ix,sp
    000008C0 21 FA FF         [10] 2157 	ld	hl, #-6
    000008C3 39               [11] 2158 	add	hl, sp
    000008C4 F9               [ 6] 2159 	ld	sp, hl
    000008C5 4F               [ 4] 2160 	ld	c, a
                                   2161 ;C:\msx\engine/src/print.c:615: const u8* patterns = g_PrintData.FontAddr + chr * PRINT_H(g_PrintData.PatternY); // Get character patterns' base address
    000008C6 ED 5Br1Fr00      [20] 2162 	ld	de, (#_g_PrintData + 31)
    000008CA 3Ar01r00         [13] 2163 	ld	a, (#(_g_PrintData + 1) + 0)
    000008CD D5               [11] 2164 	push	de
    000008CE 5F               [ 4] 2165 	ld	e, a
    000008CF 61               [ 4] 2166 	ld	h, c
                                   2167 ;	spillPairReg hl
                                   2168 ;	spillPairReg hl
    000008D0 2E 00            [ 7] 2169 	ld	l, #0x00
    000008D2 55               [ 4] 2170 	ld	d, l
    000008D3 06 08            [ 7] 2171 	ld	b, #0x08
    000008D5                       2172 00120$:
    000008D5 29               [11] 2173 	add	hl, hl
    000008D6 30 01            [12] 2174 	jr	NC, 00121$
    000008D8 19               [11] 2175 	add	hl, de
    000008D9                       2176 00121$:
    000008D9 10 FA            [13] 2177 	djnz	00120$
    000008DB D1               [10] 2178 	pop	de
    000008DC 19               [11] 2179 	add	hl, de
    000008DD E3               [19] 2180 	ex	(sp), hl
                                   2181 ;C:\msx\engine/src/print.c:617: chr = Print_ValidatePattern(chr, &patterns);
    000008DE 21 00 00         [10] 2182 	ld	hl, #0
    000008E1 39               [11] 2183 	add	hl, sp
    000008E2 EB               [ 4] 2184 	ex	de, hl
    000008E3 79               [ 4] 2185 	ld	a, c
    000008E4 CDrB7r06         [17] 2186 	call	_Print_ValidatePattern
                                   2187 ;C:\msx\engine/src/print.c:619: u8* l = (u8*)g_HeapStartAddress;
    000008E7 ED 4Br00r00      [20] 2188 	ld	bc, (_g_HeapStartAddress)
                                   2189 ;C:\msx\engine/src/print.c:620: for(u8 j = 0; j < PRINT_H(g_PrintData.PatternY); ++j) // Unpack each 6/8-bits line to buffer and send it to VRAM
    000008EB 1E 00            [ 7] 2190 	ld	e, #0x00
