                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ne
    00000152 0E 30            [ 7]  600 	ld	c, #0x30
    00000154                        601 00156$:
                                    602 ;./ne.c:76: if(Keyboard_IsKeyPushed(KEY_1))
    00000154 C5               [11]  603 	push	bc
    00000155 3E 10            [ 7]  604 	ld	a, #0x10
    00000157 CDr00r00         [17]  605 	call	_Keyboard_IsKeyPushed
    0000015A C1               [10]  606 	pop	bc
    0000015B B7               [ 4]  607 	or	a, a
    0000015C 28 02            [12]  608 	jr	Z, 00158$
                                    609 ;./ne.c:77: curchar = '1';
    0000015E 0E 31            [ 7]  610 	ld	c, #0x31
    00000160                        611 00158$:
                                    612 ;./ne.c:78: if(Keyboard_IsKeyPushed(KEY_2))
    00000160 C5               [11]  613 	push	bc
    00000161 3E 20            [ 7]  614 	ld	a, #0x20
    00000163 CDr00r00         [17]  615 	call	_Keyboard_IsKeyPushed
    00000166 C1               [10]  616 	pop	bc
    00000167 B7               [ 4]  617 	or	a, a
    00000168 28 02            [12]  618 	jr	Z, 00160$
                                    619 ;./ne.c:79: curchar = '2';
    0000016A 0E 32            [ 7]  620 	ld	c, #0x32
    0000016C                        621 00160$:
                                    622 ;./ne.c:80: if(Keyboard_IsKeyPushed(KEY_3))
    0000016C C5               [11]  623 	push	bc
    0000016D 3E 30            [ 7]  624 	ld	a, #0x30
    0000016F CDr00r00         [17]  625 	call	_Keyboard_IsKeyPushed
    00000172 C1               [10]  626 	pop	bc
    00000173 B7               [ 4]  627 	or	a, a
    00000174 28 02            [12]  628 	jr	Z, 00162$
                                    629 ;./ne.c:81: curchar = '3';
    00000176 0E 33            [ 7]  630 	ld	c, #0x33
    00000178                        631 00162$:
                                    632 ;./ne.c:82: if(Keyboard_IsKeyPushed(KEY_4))
    00000178 C5               [11]  633 	push	bc
    00000179 3E 40            [ 7]  634 	ld	a, #0x40
    0000017B CDr00r00         [17]  635 	call	_Keyboard_IsKeyPushed
    0000017E C1               [10]  636 	pop	bc
    0000017F B7               [ 4]  637 	or	a, a
    00000180 28 02            [12]  638 	jr	Z, 00164$
                                    639 ;./ne.c:83: curchar = '4';
    00000182 0E 34            [ 7]  640 	ld	c, #0x34
    00000184                        641 00164$:
                                    642 ;./ne.c:84: if(Keyboard_IsKeyPushed(KEY_5))
    00000184 C5               [11]  643 	push	bc
    00000185 3E 50            [ 7]  644 	ld	a, #0x50
    00000187 CDr00r00         [17]  645 	call	_Keyboard_IsKeyPushed
    0000018A C1               [10]  646 	pop	bc
    0000018B B7               [ 4]  647 	or	a, a
    0000018C 28 02            [12]  648 	jr	Z, 00166$
                                    649 ;./ne.c:85: curchar = '5';
    0000018E 0E 35            [ 7]  650 	ld	c, #0x35
    00000190                        651 00166$:
                                    652 ;./ne.c:86: if(Keyboard_IsKeyPushed(KEY_6))
    00000190 C5               [11]  653 	push	bc
    00000191 3E 60            [ 7]  654 	ld	a, #0x60
    00000193 CDr00r00         [17]  655 	call	_Keyboard_IsKeyPushed
    00000196 C1               [10]  656 	pop	bc
    00000197 B7               [ 4]  657 	or	a, a
    00000198 28 02            [12]  658 	jr	Z, 00168$
                                    659 ;./ne.c:87: curchar = '6';
    0000019A 0E 36            [ 7]  660 	ld	c, #0x36
    0000019C                        661 00168$:
                                    662 ;./ne.c:88: if(Keyboard_IsKeyPushed(KEY_7))
    0000019C C5               [11]  663 	push	bc
    0000019D 3E 70            [ 7]  664 	ld	a, #0x70
    0000019F CDr00r00         [17]  665 	call	_Keyboard_IsKeyPushed
    000001A2 C1               [10]  666 	pop	bc
    000001A3 B7               [ 4]  667 	or	a, a
    000001A4 28 02            [12]  668 	jr	Z, 00170$
                                    669 ;./ne.c:89: curchar = '7';
    000001A6 0E 37            [ 7]  670 	ld	c, #0x37
    000001A8                        671 00170$:
                                    672 ;./ne.c:90: if(Keyboard_IsKeyPushed(KEY_8))
    000001A8 C5               [11]  673 	push	bc
    000001A9 3E 01            [ 7]  674 	ld	a, #0x01
    000001AB CDr00r00         [17]  675 	call	_Keyboard_IsKeyPushed
    000001AE C1               [10]  676 	pop	bc
    000001AF B7               [ 4]  677 	or	a, a
    000001B0 28 02            [12]  678 	jr	Z, 00172$
                                    679 ;./ne.c:91: curchar = '8';
    000001B2 0E 38            [ 7]  680 	ld	c, #0x38
    000001B4                        681 00172$:
                                    682 ;./ne.c:92: if(Keyboard_IsKeyPushed(KEY_9))
    000001B4 C5               [11]  683 	push	bc
    000001B5 3E 11            [ 7]  684 	ld	a, #0x11
    000001B7 CDr00r00         [17]  685 	call	_Keyboard_IsKeyPushed
    000001BA C1               [10]  686 	pop	bc
    000001BB B7               [ 4]  687 	or	a, a
    000001BC 28 02            [12]  688 	jr	Z, 00174$
                                    689 ;./ne.c:93: curchar = '9';
    000001BE 0E 39            [ 7]  690 	ld	c, #0x39
    000001C0                        691 00174$:
                                    692 ;./ne.c:94: if (Keyboard_IsKeyPushed(KEY_ESC))
    000001C0 C5               [11]  693 	push	bc
    000001C1 3E 27            [ 7]  694 	ld	a, #0x27
    000001C3 CDr00r00         [17]  695 	call	_Keyboard_IsKeyPushed
    000001C6 C1               [10]  696 	pop	bc
    000001C7 B7               [ 4]  697 	or	a, a
    000001C8 20 1F            [12]  698 	jr	NZ, 00184$
                                    699 ;./ne.c:96: if((curchar >= ' ') && (curchar <= 'Z'))
    000001CA 79               [ 4]  700 	ld	a, c
    000001CB D6 20            [ 7]  701 	sub	a, #0x20
    000001CD DAr02r00         [10]  702 	jp	C, 00183$
    000001D0 3E 5A            [ 7]  703 	ld	a, #0x5a
    000001D2 91               [ 4]  704 	sub	a, c
    000001D3 DAr02r00         [10]  705 	jp	C, 00183$
                                    706 ;./ne.c:98: if(!g_CAPST)
    000001D6 3A AB FC         [13]  707 	ld	a, (_g_CAPST+0)
    000001D9 B7               [ 4]  708 	or	a, a
    000001DA 20 04            [12]  709 	jr	NZ, 00178$
                                    710 ;./ne.c:99: curchar = curchar - 'A' + 'a';
    000001DC 79               [ 4]  711 	ld	a, c
    000001DD C6 20            [ 7]  712 	add	a, #0x20
    000001DF 4F               [ 4]  713 	ld	c, a
    000001E0                        714 00178$:
                                    715 ;./ne.c:100: DOS_CharOutput(curchar);
    000001E0 79               [ 4]  716 	ld	a, c
    000001E1 CDr00r00         [17]  717 	call	_DOS_CharOutput
                                    718 ;./ne.c:101: curchar = 0;
    000001E4 0E 00            [ 7]  719 	ld	c, #0x00
    000001E6 C3r02r00         [10]  720 	jp	00183$
    000001E9                        721 00184$:
                                    722 ;./ne.c:104: return 0;
    000001E9 11 00 00         [10]  723 	ld	de, #0x0000
                                    724 ;./ne.c:105: }
    000001EC C9               [10]  725 	ret
                         0000F380   726 _g_RDPRIM	=	0xf380
                         0000F385   727 _g_WRPRIM	=	0xf385
                         0000F38C   728 _g_CLPRIM	=	0xf38c
                         0000F39A   729 _g_USRTAB	=	0xf39a
                         0000F3DE   730 _g_CNSDFG	=	0xf3de
                         0000F3DF   731 _g_RG0SAV	=	0xf3df
                         0000F3E0   732 _g_RG1SAV	=	0xf3e0
                         0000F3E1   733 _g_RG2SAV	=	0xf3e1
                         0000F3E2   734 _g_RG3SAV	=	0xf3e2
                         0000F3E3   735 _g_RG4SAV	=	0xf3e3
                         0000F3E4   736 _g_RG5SAV	=	0xf3e4
                         0000F3E5   737 _g_RG6SAV	=	0xf3e5
                         0000F3E6   738 _g_RG7SAV	=	0xf3e6
                         0000F3E7   739 _g_STATFL	=	0xf3e7
                         0000F3E8   740 _g_TRGFLG	=	0xf3e8
                         0000F3EC   741 _g_MAXUPD	=	0xf3ec
                         0000F3EF   742 _g_MINUPD	=	0xf3ef
                         0000F3F3   743 _g_QUEUES	=	0xf3f3
                         0000F3F5   744 _g_FRCNEW	=	0xf3f5
                         0000F3F6   745 _g_SCNCNT	=	0xf3f6
                         0000F3F7   746 _g_REPCNT	=	0xf3f7
                         0000F3F8   747 _g_PUTPNT	=	0xf3f8
                         0000F3FA   748 _g_GETPNT	=	0xf3fa
                         0000F3FC   749 _g_CS120	=	0xf3fc
                         0000F401   750 _g_CS240	=	0xf401
                         0000F406   751 _g_LOW	=	0xf406
                         0000F408   752 _g_HIGH	=	0xf408
                         0000F40A   753 _g_HEADER	=	0xf40a
                         0000F40B   754 _g_ASPCT1	=	0xf40b
                         0000F40D   755 _g_ASPCT2	=	0xf40d
                         0000F959   756 _g_QUETAB	=	0xf959
                         0000F971   757 _g_QUEBAK	=	0xf971
                         0000F975   758 _g_VOICAQ	=	0xf975
                         0000F9F5   759 _g_VOICBQ	=	0xf9f5
                         0000FA75   760 _g_VOICCQ	=	0xfa75
                         0000FAF5   761 _g_RS2IQ	=	0xfaf5
                         0000FAF5   762 _g_DPPAGE	=	0xfaf5
                         0000FAF6   763 _g_ACPAGE	=	0xfaf6
                         0000FAF7   764 _g_AVCSAV	=	0xfaf7
                         0000FAF8   765 _g_EXBRSA	=	0xfaf8
                         0000FAF9   766 _g_CHRCNT	=	0xfaf9
                         0000FAFA   767 _g_ROMA	=	0xfafa
                         0000FAFC   768 _g_MODE	=	0xfafc
                         0000FAFD   769 _g_NORUSE	=	0xfafd
                         0000FAFE   770 _g_XSAVE	=	0xfafe
                         0000FB00   771 _g_YSAVE	=	0xfb00
                         0000FB03   772 _g_RSTMP	=	0xfb03
                         0000FB03   773 _g_TOCNT	=	0xfb03
                         0000FB04   774 _g_RSFCB	=	0xfb04
                         0000FB06   775 _g_RSIQLN	=	0xfb06
                         0000FB07   776 _g_MEXBIh	=	0xfb07
                         0000FB0C   777 _g_OLDSTT	=	0xfb0c
                         0000FB0C   778 _g_OLDINT	=	0xfb0c
                         0000FB16   779 _g_DEVNUM	=	0xfb16
                         0000FB17   780 _g_DATCNT	=	0xfb17
                         0000FB1A   781 _g_ERRORS	=	0xfb1a
                         0000FB1B   782 _g_FLAGS	=	0xfb1b
                         0000FB1C   783 _g_ESTBLS	=	0xfb1c
                         0000FB1D   784 _g_COMMSK	=	0xfb1d
                         0000FB1E   785 _g_LSTCOM	=	0xfb1e
                         0000FB1F   786 _g_LSTMOD	=	0xfb1f
                         0000FB35   787 _g_PRSCNT	=	0xfb35
                         0000FB36   788 _g_SAVSP	=	0xfb36
                         0000FB38   789 _g_VOICEN	=	0xfb38
                         0000FB39   790 _g_SAVVOL	=	0xfb39
                         0000FB3B   791 _g_MCLLEN	=	0xfb3b
                         0000FB3C   792 _g_MCLPTR	=	0xfb3c
                         0000FB3E   793 _g_QUEUEN	=	0xfb3e
                         0000FB3F   794 _g_MUSICF	=	0xfb3f
                         0000FB40   795 _g_PLYCNT	=	0xfb40
                         0000FB41   796 _g_VCBA	=	0xfb41
                         0000FB66   797 _g_VCBB	=	0xfb66
                         0000FB8B   798 _g_VCBC	=	0xfb8b
                         0000FBB0   799 _g_ENSTOP	=	0xfbb0
                         0000FBB1   800 _g_BASROM	=	0xfbb1
                         0000FBB2   801 _g_LINTTB	=	0xfbb2
                         0000FBCA   802 _g_FSTPOS	=	0xfbca
                         0000FBCC   803 _g_CODSAV	=	0xfbcc
                         0000FBCD   804 _g_FNKSWI	=	0xfbcd
                         0000FBCE   805 _g_FNKFLG	=	0xfbce
                         0000FBD8   806 _g_ONGSBF	=	0xfbd8
                         0000FBD9   807 _g_CLIKFL	=	0xfbd9
                         0000FBDA   808 _g_OLDKEY	=	0xfbda
                         0000FBE5   809 _g_NEWKEY	=	0xfbe5
                         0000FBF0   810 _g_KEYBUF	=	0xfbf0
                         0000FC18   811 _g_LINWRK	=	0xfc18
                         0000FC40   812 _g_PATWRK	=	0xfc40
                         0000FC48   813 _g_BOTTOM	=	0xfc48
                         0000FC4A   814 _g_HIMEM	=	0xfc4a
                         0000FC4C   815 _g_TRPTBL	=	0xfc4c
                         0000FC9A   816 _g_RTYCNT	=	0xfc9a
                         0000FC9B   817 _g_INTFLG	=	0xfc9b
                         0000FC9C   818 _g_PADY	=	0xfc9c
                         0000FC9D   819 _g_PADX	=	0xfc9d
                         0000FC9E   820 _g_JIFFY	=	0xfc9e
                         0000FCA0   821 _g_INTVAL	=	0xfca0
                         0000FCA2   822 _g_INTCNT	=	0xfca2
                         0000FCA4   823 _g_LOWLIM	=	0xfca4
                         0000FCA5   824 _g_WINWID	=	0xfca5
                         0000FCA6   825 _g_GRPHED	=	0xfca6
                         0000FCA7   826 _g_ESCCNT	=	0xfca7
                         0000FCA8   827 _g_INSFLG	=	0xfca8
                         0000FCA9   828 _g_CSRSW	=	0xfca9
                         0000FCAA   829 _g_CSTYLE	=	0xfcaa
                         0000FCAB   830 _g_CAPST	=	0xfcab
                         0000FCAC   831 _g_KANAST	=	0xfcac
                         0000FCAD   832 _g_KANAMD	=	0xfcad
                         0000FCAE   833 _g_FLBMEM	=	0xfcae
                         0000FCAF   834 _g_SCRMOD	=	0xfcaf
                         0000FCB0   835 _g_OLDSCR	=	0xfcb0
                         0000FCB1   836 _g_CASPRV	=	0xfcb1
                         0000FCB2   837 _g_BRDATR	=	0xfcb2
                         0000FCB3   838 _g_GXPOS	=	0xfcb3
                         0000FCB5   839 _g_GYPOS	=	0xfcb5
                         0000FCBB   840 _g_DRWFLG	=	0xfcbb
                         0000FCBC   841 _g_DRWSCL	=	0xfcbc
                         0000FCBD   842 _g_DRWANG	=	0xfcbd
                         0000FCC1   843 _g_MNROM	=	0xfcc1
                         0000FCC1   844 _g_EXPTBL	=	0xfcc1
                         0000FCC5   845 _g_SLTTBL	=	0xfcc5
                         0000FCC9   846 _g_SLTATR	=	0xfcc9
                         0000FD09   847 _g_SLTWRK	=	0xfd09
                         0000FD89   848 _g_PROCNM	=	0xfd89
                         0000FFE7   849 _g_RG08SAV	=	0xffe7
                         0000FFE8   850 _g_RG09SAV	=	0xffe8
                         0000FFE9   851 _g_RG10SAV	=	0xffe9
                         0000FFEA   852 _g_RG11SAV	=	0xffea
                         0000FFEB   853 _g_RG12SAV	=	0xffeb
                         0000FFEC   854 _g_RG13SAV	=	0xffec
                         0000FFED   855 _g_RG14SAV	=	0xffed
                         0000FFEE   856 _g_RG15SAV	=	0xffee
                         0000FFEF   857 _g_RG16SAV	=	0xffef
                         0000FFF0   858 _g_RG17SAV	=	0xfff0
                         0000FFF1   859 _g_RG18SAV	=	0xfff1
                         0000FFF2   860 _g_RG19SAV	=	0xfff2
                         0000FFF3   861 _g_RG20SAV	=	0xfff3
                         0000FFF4   862 _g_RG21SAV	=	0xfff4
                         0000FFF5   863 _g_RG22SAV	=	0xfff5
                         0000FFF6   864 _g_RG23SAV	=	0xfff6
                         0000FFF7   865 _g_MINROM	=	0xfff7
                         0000FFF8   866 _g_SVFFF8	=	0xfff8
                         0000FFFA   867 _g_RG25SAV	=	0xfffa
                         0000FFFB   868 _g_RG26SAV	=	0xfffb
                         0000FFFC   869 _g_RG27SAV	=	0xfffc
                         0000FFFD   870 _g_SVFFFD	=	0xfffd
                         00000004   871 _g_CGTABL	=	0x0004
                         00000006   872 _g_VDP_DR	=	0x0006
                         00000007   873 _g_VDP_DW	=	0x0007
                         0000002B   874 _g_BASRVN	=	0x002b
                         0000002B   875 _g_ROMVersion	=	0x002b
                         0000002D   876 _g_MSXVER	=	0x002d
                         0000002E   877 _g_MSXMID	=	0x002e
                         00000034   878 _g_CHAR_16	=	0x0034
                         00000000   879 _g_SUBRID	=	0x0000
                         00000002   880 _g_STRSRC	=	0x0002
                         0000F30F   881 _g_KANJTABLE	=	0xf30f
                         0000F323   882 _g_DISKVE	=	0xf323
                         0000F325   883 _g_BREAKV	=	0xf325
                         0000F341   884 _g_RAMAD0	=	0xf341
                         0000F342   885 _g_RAMAD1	=	0xf342
                         0000F343   886 _g_RAMAD2	=	0xf343
                         0000F344   887 _g_RAMAD3	=	0xf344
                         0000F348   888 _g_MASTER	=	0xf348
                         0000F37D   889 _g_BDOS	=	0xf37d
    000001ED                        890 ___str_0:
    000001ED 0A                     891 	.db 0x0a
    000001EE 0D                     892 	.db 0x0d
    000001EF 24                     893 	.ascii "$"
    000001F0 00                     894 	.db 0x00
                                    895 	.area _CODE
                                    896 	.area _INITIALIZER
                                    897 	.area _CABS (ABS)
