                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ne
                                    600 ;./ne.c:79: if(Keyboard_IsKeyPushed(KEY_X))
    0000015D C5               [11]  601 	push	bc
    0000015E 3E 55            [ 7]  602 	ld	a, #0x55
    00000160 CDr00r00         [17]  603 	call	_Keyboard_IsKeyPushed
    00000163 C1               [10]  604 	pop	bc
    00000164 B7               [ 4]  605 	or	a, a
    00000165 28 02            [12]  606 	jr	Z, 00154$
                                    607 ;./ne.c:80: curchar = 'X';
    00000167 0E 58            [ 7]  608 	ld	c, #0x58
    00000169                        609 00154$:
                                    610 ;./ne.c:81: if(Keyboard_IsKeyPushed(KEY_Y))
    00000169 C5               [11]  611 	push	bc
    0000016A 3E 65            [ 7]  612 	ld	a, #0x65
    0000016C CDr00r00         [17]  613 	call	_Keyboard_IsKeyPushed
    0000016F C1               [10]  614 	pop	bc
    00000170 B7               [ 4]  615 	or	a, a
    00000171 28 02            [12]  616 	jr	Z, 00156$
                                    617 ;./ne.c:82: curchar = 'Y';
    00000173 0E 59            [ 7]  618 	ld	c, #0x59
    00000175                        619 00156$:
                                    620 ;./ne.c:83: if(Keyboard_IsKeyPushed(KEY_Z))
    00000175 C5               [11]  621 	push	bc
    00000176 3E 75            [ 7]  622 	ld	a, #0x75
    00000178 CDr00r00         [17]  623 	call	_Keyboard_IsKeyPushed
    0000017B C1               [10]  624 	pop	bc
    0000017C B7               [ 4]  625 	or	a, a
    0000017D 28 02            [12]  626 	jr	Z, 00158$
                                    627 ;./ne.c:84: curchar = 'Z';
    0000017F 0E 5A            [ 7]  628 	ld	c, #0x5a
    00000181                        629 00158$:
                                    630 ;./ne.c:86: if(Keyboard_IsKeyPushed(KEY_0))
    00000181 C5               [11]  631 	push	bc
    00000182 AF               [ 4]  632 	xor	a, a
    00000183 CDr00r00         [17]  633 	call	_Keyboard_IsKeyPushed
    00000186 C1               [10]  634 	pop	bc
    00000187 B7               [ 4]  635 	or	a, a
    00000188 28 02            [12]  636 	jr	Z, 00160$
                                    637 ;./ne.c:87: curchar = '0';
    0000018A 0E 30            [ 7]  638 	ld	c, #0x30
    0000018C                        639 00160$:
                                    640 ;./ne.c:88: if(Keyboard_IsKeyPushed(KEY_1))
    0000018C C5               [11]  641 	push	bc
    0000018D 3E 10            [ 7]  642 	ld	a, #0x10
    0000018F CDr00r00         [17]  643 	call	_Keyboard_IsKeyPushed
    00000192 C1               [10]  644 	pop	bc
    00000193 B7               [ 4]  645 	or	a, a
    00000194 28 02            [12]  646 	jr	Z, 00162$
                                    647 ;./ne.c:89: curchar = '1';
    00000196 0E 31            [ 7]  648 	ld	c, #0x31
    00000198                        649 00162$:
                                    650 ;./ne.c:90: if(Keyboard_IsKeyPushed(KEY_2))
    00000198 C5               [11]  651 	push	bc
    00000199 3E 20            [ 7]  652 	ld	a, #0x20
    0000019B CDr00r00         [17]  653 	call	_Keyboard_IsKeyPushed
    0000019E C1               [10]  654 	pop	bc
    0000019F B7               [ 4]  655 	or	a, a
    000001A0 28 02            [12]  656 	jr	Z, 00164$
                                    657 ;./ne.c:91: curchar = '2';
    000001A2 0E 32            [ 7]  658 	ld	c, #0x32
    000001A4                        659 00164$:
                                    660 ;./ne.c:92: if(Keyboard_IsKeyPushed(KEY_3))
    000001A4 C5               [11]  661 	push	bc
    000001A5 3E 30            [ 7]  662 	ld	a, #0x30
    000001A7 CDr00r00         [17]  663 	call	_Keyboard_IsKeyPushed
    000001AA C1               [10]  664 	pop	bc
    000001AB B7               [ 4]  665 	or	a, a
    000001AC 28 02            [12]  666 	jr	Z, 00166$
                                    667 ;./ne.c:93: curchar = '3';
    000001AE 0E 33            [ 7]  668 	ld	c, #0x33
    000001B0                        669 00166$:
                                    670 ;./ne.c:94: if(Keyboard_IsKeyPushed(KEY_4))
    000001B0 C5               [11]  671 	push	bc
    000001B1 3E 40            [ 7]  672 	ld	a, #0x40
    000001B3 CDr00r00         [17]  673 	call	_Keyboard_IsKeyPushed
    000001B6 C1               [10]  674 	pop	bc
    000001B7 B7               [ 4]  675 	or	a, a
    000001B8 28 02            [12]  676 	jr	Z, 00168$
                                    677 ;./ne.c:95: curchar = '4';
    000001BA 0E 34            [ 7]  678 	ld	c, #0x34
    000001BC                        679 00168$:
                                    680 ;./ne.c:96: if(Keyboard_IsKeyPushed(KEY_5))
    000001BC C5               [11]  681 	push	bc
    000001BD 3E 50            [ 7]  682 	ld	a, #0x50
    000001BF CDr00r00         [17]  683 	call	_Keyboard_IsKeyPushed
    000001C2 C1               [10]  684 	pop	bc
    000001C3 B7               [ 4]  685 	or	a, a
    000001C4 28 02            [12]  686 	jr	Z, 00170$
                                    687 ;./ne.c:97: curchar = '5';
    000001C6 0E 35            [ 7]  688 	ld	c, #0x35
    000001C8                        689 00170$:
                                    690 ;./ne.c:98: if(Keyboard_IsKeyPushed(KEY_6))
    000001C8 C5               [11]  691 	push	bc
    000001C9 3E 60            [ 7]  692 	ld	a, #0x60
    000001CB CDr00r00         [17]  693 	call	_Keyboard_IsKeyPushed
    000001CE C1               [10]  694 	pop	bc
    000001CF B7               [ 4]  695 	or	a, a
    000001D0 28 02            [12]  696 	jr	Z, 00172$
                                    697 ;./ne.c:99: curchar = '6';
    000001D2 0E 36            [ 7]  698 	ld	c, #0x36
    000001D4                        699 00172$:
                                    700 ;./ne.c:100: if(Keyboard_IsKeyPushed(KEY_7))
    000001D4 C5               [11]  701 	push	bc
    000001D5 3E 70            [ 7]  702 	ld	a, #0x70
    000001D7 CDr00r00         [17]  703 	call	_Keyboard_IsKeyPushed
    000001DA C1               [10]  704 	pop	bc
    000001DB B7               [ 4]  705 	or	a, a
    000001DC 28 02            [12]  706 	jr	Z, 00174$
                                    707 ;./ne.c:101: curchar = '7';
    000001DE 0E 37            [ 7]  708 	ld	c, #0x37
    000001E0                        709 00174$:
                                    710 ;./ne.c:102: if(Keyboard_IsKeyPushed(KEY_8))
    000001E0 C5               [11]  711 	push	bc
    000001E1 3E 01            [ 7]  712 	ld	a, #0x01
    000001E3 CDr00r00         [17]  713 	call	_Keyboard_IsKeyPushed
    000001E6 C1               [10]  714 	pop	bc
    000001E7 B7               [ 4]  715 	or	a, a
    000001E8 28 02            [12]  716 	jr	Z, 00176$
                                    717 ;./ne.c:103: curchar = '8';
    000001EA 0E 38            [ 7]  718 	ld	c, #0x38
    000001EC                        719 00176$:
                                    720 ;./ne.c:104: if(Keyboard_IsKeyPushed(KEY_9))
    000001EC C5               [11]  721 	push	bc
    000001ED 3E 11            [ 7]  722 	ld	a, #0x11
    000001EF CDr00r00         [17]  723 	call	_Keyboard_IsKeyPushed
    000001F2 C1               [10]  724 	pop	bc
    000001F3 B7               [ 4]  725 	or	a, a
    000001F4 28 02            [12]  726 	jr	Z, 00178$
                                    727 ;./ne.c:105: curchar = '9';
    000001F6 0E 39            [ 7]  728 	ld	c, #0x39
    000001F8                        729 00178$:
                                    730 ;./ne.c:107: if(Keyboard_IsKeyPushed(KEY_ESC))
    000001F8 C5               [11]  731 	push	bc
    000001F9 3E 27            [ 7]  732 	ld	a, #0x27
    000001FB CDr00r00         [17]  733 	call	_Keyboard_IsKeyPushed
    000001FE C1               [10]  734 	pop	bc
    000001FF B7               [ 4]  735 	or	a, a
    00000200 20 44            [12]  736 	jr	NZ, 00196$
                                    737 ;./ne.c:110: if((curchar >= ' ') && (curchar <= 'Z'))
    00000202 79               [ 4]  738 	ld	a, c
    00000203 D6 20            [ 7]  739 	sub	a, #0x20
    00000205 DAr04r00         [10]  740 	jp	C, 00195$
    00000208 3E 5A            [ 7]  741 	ld	a, #0x5a
    0000020A 91               [ 4]  742 	sub	a, c
    0000020B DAr04r00         [10]  743 	jp	C, 00195$
                                    744 ;./ne.c:112: if(curchar != ' ')
    0000020E 79               [ 4]  745 	ld	a, c
    0000020F D6 20            [ 7]  746 	sub	a, #0x20
    00000211 28 08            [12]  747 	jr	Z, 00184$
                                    748 ;./ne.c:113: if(!capslock)
    00000213 78               [ 4]  749 	ld	a, b
    00000214 B7               [ 4]  750 	or	a, a
    00000215 20 04            [12]  751 	jr	NZ, 00184$
                                    752 ;./ne.c:114: curchar = curchar - 'A' + 'a';
    00000217 79               [ 4]  753 	ld	a, c
    00000218 C6 20            [ 7]  754 	add	a, #0x20
    0000021A 4F               [ 4]  755 	ld	c, a
    0000021B                        756 00184$:
                                    757 ;./ne.c:115: if(capsshift && capslock)
    0000021B 21 00 00         [10]  758 	ld	hl, #0
    0000021E 39               [11]  759 	add	hl, sp
    0000021F 7E               [ 7]  760 	ld	a, (hl)
    00000220 B7               [ 4]  761 	or	a, a
    00000221 28 08            [12]  762 	jr	Z, 00186$
    00000223 78               [ 4]  763 	ld	a, b
    00000224 B7               [ 4]  764 	or	a, a
    00000225 28 04            [12]  765 	jr	Z, 00186$
                                    766 ;./ne.c:116: curchar = curchar - 'A' + 'a';
    00000227 79               [ 4]  767 	ld	a, c
    00000228 C6 20            [ 7]  768 	add	a, #0x20
    0000022A 4F               [ 4]  769 	ld	c, a
    0000022B                        770 00186$:
                                    771 ;./ne.c:117: if(capsshift && !capslock)
    0000022B 21 00 00         [10]  772 	ld	hl, #0
    0000022E 39               [11]  773 	add	hl, sp
    0000022F 7E               [ 7]  774 	ld	a, (hl)
    00000230 B7               [ 4]  775 	or	a, a
    00000231 28 08            [12]  776 	jr	Z, 00189$
    00000233 78               [ 4]  777 	ld	a, b
    00000234 B7               [ 4]  778 	or	a, a
    00000235 20 04            [12]  779 	jr	NZ, 00189$
                                    780 ;./ne.c:118: curchar = curchar - 'a' + 'A';
    00000237 79               [ 4]  781 	ld	a, c
    00000238 C6 E0            [ 7]  782 	add	a, #0xe0
    0000023A 4F               [ 4]  783 	ld	c, a
    0000023B                        784 00189$:
                                    785 ;./ne.c:120: DOS_CharOutput(curchar);
    0000023B C5               [11]  786 	push	bc
    0000023C 79               [ 4]  787 	ld	a, c
    0000023D CDr00r00         [17]  788 	call	_DOS_CharOutput
    00000240 C1               [10]  789 	pop	bc
                                    790 ;./ne.c:121: curchar = 0;
    00000241 0E 00            [ 7]  791 	ld	c, #0x00
    00000243 C3r04r00         [10]  792 	jp	00195$
    00000246                        793 00196$:
                                    794 ;./ne.c:124: return 0;
    00000246 11 00 00         [10]  795 	ld	de, #0x0000
                                    796 ;./ne.c:125: }
    00000249 33               [ 6]  797 	inc	sp
    0000024A C9               [10]  798 	ret
                         0000F380   799 _g_RDPRIM	=	0xf380
                         0000F385   800 _g_WRPRIM	=	0xf385
                         0000F38C   801 _g_CLPRIM	=	0xf38c
                         0000F39A   802 _g_USRTAB	=	0xf39a
                         0000F3DE   803 _g_CNSDFG	=	0xf3de
                         0000F3DF   804 _g_RG0SAV	=	0xf3df
                         0000F3E0   805 _g_RG1SAV	=	0xf3e0
                         0000F3E1   806 _g_RG2SAV	=	0xf3e1
                         0000F3E2   807 _g_RG3SAV	=	0xf3e2
                         0000F3E3   808 _g_RG4SAV	=	0xf3e3
                         0000F3E4   809 _g_RG5SAV	=	0xf3e4
                         0000F3E5   810 _g_RG6SAV	=	0xf3e5
                         0000F3E6   811 _g_RG7SAV	=	0xf3e6
                         0000F3E7   812 _g_STATFL	=	0xf3e7
                         0000F3E8   813 _g_TRGFLG	=	0xf3e8
                         0000F3EC   814 _g_MAXUPD	=	0xf3ec
                         0000F3EF   815 _g_MINUPD	=	0xf3ef
                         0000F3F3   816 _g_QUEUES	=	0xf3f3
                         0000F3F5   817 _g_FRCNEW	=	0xf3f5
                         0000F3F6   818 _g_SCNCNT	=	0xf3f6
                         0000F3F7   819 _g_REPCNT	=	0xf3f7
                         0000F3F8   820 _g_PUTPNT	=	0xf3f8
                         0000F3FA   821 _g_GETPNT	=	0xf3fa
                         0000F3FC   822 _g_CS120	=	0xf3fc
                         0000F401   823 _g_CS240	=	0xf401
                         0000F406   824 _g_LOW	=	0xf406
                         0000F408   825 _g_HIGH	=	0xf408
                         0000F40A   826 _g_HEADER	=	0xf40a
                         0000F40B   827 _g_ASPCT1	=	0xf40b
                         0000F40D   828 _g_ASPCT2	=	0xf40d
                         0000F959   829 _g_QUETAB	=	0xf959
                         0000F971   830 _g_QUEBAK	=	0xf971
                         0000F975   831 _g_VOICAQ	=	0xf975
                         0000F9F5   832 _g_VOICBQ	=	0xf9f5
                         0000FA75   833 _g_VOICCQ	=	0xfa75
                         0000FAF5   834 _g_RS2IQ	=	0xfaf5
                         0000FAF5   835 _g_DPPAGE	=	0xfaf5
                         0000FAF6   836 _g_ACPAGE	=	0xfaf6
                         0000FAF7   837 _g_AVCSAV	=	0xfaf7
                         0000FAF8   838 _g_EXBRSA	=	0xfaf8
                         0000FAF9   839 _g_CHRCNT	=	0xfaf9
                         0000FAFA   840 _g_ROMA	=	0xfafa
                         0000FAFC   841 _g_MODE	=	0xfafc
                         0000FAFD   842 _g_NORUSE	=	0xfafd
                         0000FAFE   843 _g_XSAVE	=	0xfafe
                         0000FB00   844 _g_YSAVE	=	0xfb00
                         0000FB03   845 _g_RSTMP	=	0xfb03
                         0000FB03   846 _g_TOCNT	=	0xfb03
                         0000FB04   847 _g_RSFCB	=	0xfb04
                         0000FB06   848 _g_RSIQLN	=	0xfb06
                         0000FB07   849 _g_MEXBIh	=	0xfb07
                         0000FB0C   850 _g_OLDSTT	=	0xfb0c
                         0000FB0C   851 _g_OLDINT	=	0xfb0c
                         0000FB16   852 _g_DEVNUM	=	0xfb16
                         0000FB17   853 _g_DATCNT	=	0xfb17
                         0000FB1A   854 _g_ERRORS	=	0xfb1a
                         0000FB1B   855 _g_FLAGS	=	0xfb1b
                         0000FB1C   856 _g_ESTBLS	=	0xfb1c
                         0000FB1D   857 _g_COMMSK	=	0xfb1d
                         0000FB1E   858 _g_LSTCOM	=	0xfb1e
                         0000FB1F   859 _g_LSTMOD	=	0xfb1f
                         0000FB35   860 _g_PRSCNT	=	0xfb35
                         0000FB36   861 _g_SAVSP	=	0xfb36
                         0000FB38   862 _g_VOICEN	=	0xfb38
                         0000FB39   863 _g_SAVVOL	=	0xfb39
                         0000FB3B   864 _g_MCLLEN	=	0xfb3b
                         0000FB3C   865 _g_MCLPTR	=	0xfb3c
                         0000FB3E   866 _g_QUEUEN	=	0xfb3e
                         0000FB3F   867 _g_MUSICF	=	0xfb3f
                         0000FB40   868 _g_PLYCNT	=	0xfb40
                         0000FB41   869 _g_VCBA	=	0xfb41
                         0000FB66   870 _g_VCBB	=	0xfb66
                         0000FB8B   871 _g_VCBC	=	0xfb8b
                         0000FBB0   872 _g_ENSTOP	=	0xfbb0
                         0000FBB1   873 _g_BASROM	=	0xfbb1
                         0000FBB2   874 _g_LINTTB	=	0xfbb2
                         0000FBCA   875 _g_FSTPOS	=	0xfbca
                         0000FBCC   876 _g_CODSAV	=	0xfbcc
                         0000FBCD   877 _g_FNKSWI	=	0xfbcd
                         0000FBCE   878 _g_FNKFLG	=	0xfbce
                         0000FBD8   879 _g_ONGSBF	=	0xfbd8
                         0000FBD9   880 _g_CLIKFL	=	0xfbd9
                         0000FBDA   881 _g_OLDKEY	=	0xfbda
                         0000FBE5   882 _g_NEWKEY	=	0xfbe5
                         0000FBF0   883 _g_KEYBUF	=	0xfbf0
                         0000FC18   884 _g_LINWRK	=	0xfc18
                         0000FC40   885 _g_PATWRK	=	0xfc40
                         0000FC48   886 _g_BOTTOM	=	0xfc48
                         0000FC4A   887 _g_HIMEM	=	0xfc4a
                         0000FC4C   888 _g_TRPTBL	=	0xfc4c
                         0000FC9A   889 _g_RTYCNT	=	0xfc9a
                         0000FC9B   890 _g_INTFLG	=	0xfc9b
                         0000FC9C   891 _g_PADY	=	0xfc9c
                         0000FC9D   892 _g_PADX	=	0xfc9d
                         0000FC9E   893 _g_JIFFY	=	0xfc9e
                         0000FCA0   894 _g_INTVAL	=	0xfca0
                         0000FCA2   895 _g_INTCNT	=	0xfca2
                         0000FCA4   896 _g_LOWLIM	=	0xfca4
                         0000FCA5   897 _g_WINWID	=	0xfca5
                         0000FCA6   898 _g_GRPHED	=	0xfca6
                         0000FCA7   899 _g_ESCCNT	=	0xfca7
                         0000FCA8   900 _g_INSFLG	=	0xfca8
                         0000FCA9   901 _g_CSRSW	=	0xfca9
                         0000FCAA   902 _g_CSTYLE	=	0xfcaa
                         0000FCAB   903 _g_CAPST	=	0xfcab
                         0000FCAC   904 _g_KANAST	=	0xfcac
                         0000FCAD   905 _g_KANAMD	=	0xfcad
                         0000FCAE   906 _g_FLBMEM	=	0xfcae
                         0000FCAF   907 _g_SCRMOD	=	0xfcaf
                         0000FCB0   908 _g_OLDSCR	=	0xfcb0
                         0000FCB1   909 _g_CASPRV	=	0xfcb1
                         0000FCB2   910 _g_BRDATR	=	0xfcb2
                         0000FCB3   911 _g_GXPOS	=	0xfcb3
                         0000FCB5   912 _g_GYPOS	=	0xfcb5
                         0000FCBB   913 _g_DRWFLG	=	0xfcbb
                         0000FCBC   914 _g_DRWSCL	=	0xfcbc
                         0000FCBD   915 _g_DRWANG	=	0xfcbd
                         0000FCC1   916 _g_MNROM	=	0xfcc1
                         0000FCC1   917 _g_EXPTBL	=	0xfcc1
                         0000FCC5   918 _g_SLTTBL	=	0xfcc5
                         0000FCC9   919 _g_SLTATR	=	0xfcc9
                         0000FD09   920 _g_SLTWRK	=	0xfd09
                         0000FD89   921 _g_PROCNM	=	0xfd89
                         0000FFE7   922 _g_RG08SAV	=	0xffe7
                         0000FFE8   923 _g_RG09SAV	=	0xffe8
                         0000FFE9   924 _g_RG10SAV	=	0xffe9
                         0000FFEA   925 _g_RG11SAV	=	0xffea
                         0000FFEB   926 _g_RG12SAV	=	0xffeb
                         0000FFEC   927 _g_RG13SAV	=	0xffec
                         0000FFED   928 _g_RG14SAV	=	0xffed
                         0000FFEE   929 _g_RG15SAV	=	0xffee
                         0000FFEF   930 _g_RG16SAV	=	0xffef
                         0000FFF0   931 _g_RG17SAV	=	0xfff0
                         0000FFF1   932 _g_RG18SAV	=	0xfff1
                         0000FFF2   933 _g_RG19SAV	=	0xfff2
                         0000FFF3   934 _g_RG20SAV	=	0xfff3
                         0000FFF4   935 _g_RG21SAV	=	0xfff4
                         0000FFF5   936 _g_RG22SAV	=	0xfff5
                         0000FFF6   937 _g_RG23SAV	=	0xfff6
                         0000FFF7   938 _g_MINROM	=	0xfff7
                         0000FFF8   939 _g_SVFFF8	=	0xfff8
                         0000FFFA   940 _g_RG25SAV	=	0xfffa
                         0000FFFB   941 _g_RG26SAV	=	0xfffb
                         0000FFFC   942 _g_RG27SAV	=	0xfffc
                         0000FFFD   943 _g_SVFFFD	=	0xfffd
                         00000004   944 _g_CGTABL	=	0x0004
                         00000006   945 _g_VDP_DR	=	0x0006
                         00000007   946 _g_VDP_DW	=	0x0007
                         0000002B   947 _g_BASRVN	=	0x002b
                         0000002B   948 _g_ROMVersion	=	0x002b
                         0000002D   949 _g_MSXVER	=	0x002d
                         0000002E   950 _g_MSXMID	=	0x002e
                         00000034   951 _g_CHAR_16	=	0x0034
                         00000000   952 _g_SUBRID	=	0x0000
                         00000002   953 _g_STRSRC	=	0x0002
                         0000F30F   954 _g_KANJTABLE	=	0xf30f
                         0000F323   955 _g_DISKVE	=	0xf323
                         0000F325   956 _g_BREAKV	=	0xf325
                         0000F341   957 _g_RAMAD0	=	0xf341
                         0000F342   958 _g_RAMAD1	=	0xf342
                         0000F343   959 _g_RAMAD2	=	0xf343
                         0000F344   960 _g_RAMAD3	=	0xf344
                         0000F348   961 _g_MASTER	=	0xf348
                         0000F37D   962 _g_BDOS	=	0xf37d
    0000024B                        963 ___str_0:
    0000024B 0A                     964 	.db 0x0a
    0000024C 0D                     965 	.db 0x0d
    0000024D 24                     966 	.ascii "$"
    0000024E 00                     967 	.db 0x00
    0000024F                        968 _g_Font_MGL_Sample6:
    0000024F 88                     969 	.db #0x88	; 136
    00000250 68                     970 	.db #0x68	; 104	'h'
    00000251 00                     971 	.db #0x00	; 0
    00000252 BF                     972 	.db #0xbf	; 191
    00000253 00                     973 	.db #0x00	; 0
    00000254 00                     974 	.db #0x00	; 0
    00000255 00                     975 	.db #0x00	; 0
    00000256 00                     976 	.db #0x00	; 0
    00000257 00                     977 	.db #0x00	; 0
    00000258 00                     978 	.db #0x00	; 0
    00000259 00                     979 	.db #0x00	; 0
    0000025A 00                     980 	.db #0x00	; 0
    0000025B FC                     981 	.db #0xfc	; 252
    0000025C C8                     982 	.db #0xc8	; 200
    0000025D C8                     983 	.db #0xc8	; 200
    0000025E C0                     984 	.db #0xc0	; 192
    0000025F 80                     985 	.db #0x80	; 128
    00000260 94                     986 	.db #0x94	; 148
    00000261 94                     987 	.db #0x94	; 148
    00000262 FC                     988 	.db #0xfc	; 252
    00000263 FC                     989 	.db #0xfc	; 252
    00000264 70                     990 	.db #0x70	; 112	'p'
    00000265 60                     991 	.db #0x60	; 96
    00000266 60                     992 	.db #0x60	; 96
    00000267 38                     993 	.db #0x38	; 56	'8'
    00000268 00                     994 	.db #0x00	; 0
    00000269 00                     995 	.db #0x00	; 0
    0000026A FC                     996 	.db #0xfc	; 252
    0000026B FC                     997 	.db #0xfc	; 252
    0000026C 04                     998 	.db #0x04	; 4
    0000026D 00                     999 	.db #0x00	; 0
    0000026E F0                    1000 	.db #0xf0	; 240
    0000026F 30                    1001 	.db #0x30	; 48	'0'
    00000270 20                    1002 	.db #0x20	; 32
    00000271 64                    1003 	.db #0x64	; 100	'd'
    00000272 FC                    1004 	.db #0xfc	; 252
    00000273 FC                    1005 	.db #0xfc	; 252
    00000274 C8                    1006 	.db #0xc8	; 200
    00000275 88                    1007 	.db #0x88	; 136
    00000276 18                    1008 	.db #0x18	; 24
    00000277 18                    1009 	.db #0x18	; 24
    00000278 88                    1010 	.db #0x88	; 136
    00000279 C8                    1011 	.db #0xc8	; 200
    0000027A FC                    1012 	.db #0xfc	; 252
    0000027B FC                    1013 	.db #0xfc	; 252
    0000027C 00                    1014 	.db #0x00	; 0
    0000027D 68                    1015 	.db #0x68	; 104	'h'
    0000027E 88                    1016 	.db #0x88	; 136
    0000027F A8                    1017 	.db #0xa8	; 168
    00000280 6C                    1018 	.db #0x6c	; 108	'l'
    00000281 00                    1019 	.db #0x00	; 0
    00000282 FC                    1020 	.db #0xfc	; 252
    00000283 C0                    1021 	.db #0xc0	; 192
    00000284 40                    1022 	.db #0x40	; 64
    00000285 40                    1023 	.db #0x40	; 64
    00000286 40                    1024 	.db #0x40	; 64
    00000287 40                    1025 	.db #0x40	; 64
    00000288 40                    1026 	.db #0x40	; 64
    00000289 40                    1027 	.db #0x40	; 64
    0000028A C0                    1028 	.db #0xc0	; 192
    0000028B 00                    1029 	.db #0x00	; 0
    0000028C 00                    1030 	.db #0x00	; 0
    0000028D 00                    1031 	.db #0x00	; 0
    0000028E 30                    1032 	.db #0x30	; 48	'0'
    0000028F 30                    1033 	.db #0x30	; 48	'0'
    00000290 00                    1034 	.db #0x00	; 0
    00000291 00                    1035 	.db #0x00	; 0
    00000292 00                    1036 	.db #0x00	; 0
    00000293 00                    1037 	.db #0x00	; 0
    00000294 00                    1038 	.db #0x00	; 0
    00000295 30                    1039 	.db #0x30	; 48	'0'
    00000296 48                    1040 	.db #0x48	; 72	'H'
    00000297 48                    1041 	.db #0x48	; 72	'H'
    00000298 30                    1042 	.db #0x30	; 48	'0'
    00000299 00                    1043 	.db #0x00	; 0
    0000029A 00                    1044 	.db #0x00	; 0
    0000029B 00                    1045 	.db #0x00	; 0
    0000029C 30                    1046 	.db #0x30	; 48	'0'
    0000029D 48                    1047 	.db #0x48	; 72	'H'
    0000029E 84                    1048 	.db #0x84	; 132
    0000029F 84                    1049 	.db #0x84	; 132
    000002A0 48                    1050 	.db #0x48	; 72	'H'
    000002A1 30                    1051 	.db #0x30	; 48	'0'
    000002A2 00                    1052 	.db #0x00	; 0
    000002A3 00                    1053 	.db #0x00	; 0
    000002A4 30                    1054 	.db #0x30	; 48	'0'
    000002A5 78                    1055 	.db #0x78	; 120	'x'
    000002A6 FC                    1056 	.db #0xfc	; 252
    000002A7 FC                    1057 	.db #0xfc	; 252
    000002A8 78                    1058 	.db #0x78	; 120	'x'
    000002A9 30                    1059 	.db #0x30	; 48	'0'
    000002AA 00                    1060 	.db #0x00	; 0
    000002AB 00                    1061 	.db #0x00	; 0
    000002AC FC                    1062 	.db #0xfc	; 252
    000002AD 84                    1063 	.db #0x84	; 132
    000002AE 84                    1064 	.db #0x84	; 132
    000002AF 84                    1065 	.db #0x84	; 132
    000002B0 84                    1066 	.db #0x84	; 132
    000002B1 FC                    1067 	.db #0xfc	; 252
    000002B2 00                    1068 	.db #0x00	; 0
    000002B3 00                    1069 	.db #0x00	; 0
    000002B4 FC                    1070 	.db #0xfc	; 252
    000002B5 84                    1071 	.db #0x84	; 132
    000002B6 B4                    1072 	.db #0xb4	; 180
    000002B7 B4                    1073 	.db #0xb4	; 180
    000002B8 84                    1074 	.db #0x84	; 132
    000002B9 FC                    1075 	.db #0xfc	; 252
    000002BA 00                    1076 	.db #0x00	; 0
    000002BB 81                    1077 	.db #0x81	; 129
    000002BC 42                    1078 	.db #0x42	; 66	'B'
    000002BD 24                    1079 	.db #0x24	; 36
    000002BE 18                    1080 	.db #0x18	; 24
    000002BF 18                    1081 	.db #0x18	; 24
    000002C0 24                    1082 	.db #0x24	; 36
    000002C1 42                    1083 	.db #0x42	; 66	'B'
    000002C2 81                    1084 	.db #0x81	; 129
    000002C3 08                    1085 	.db #0x08	; 8
    000002C4 44                    1086 	.db #0x44	; 68	'D'
    000002C5 D4                    1087 	.db #0xd4	; 212
    000002C6 D4                    1088 	.db #0xd4	; 212
    000002C7 D4                    1089 	.db #0xd4	; 212
    000002C8 44                    1090 	.db #0x44	; 68	'D'
    000002C9 08                    1091 	.db #0x08	; 8
    000002CA 00                    1092 	.db #0x00	; 0
    000002CB 00                    1093 	.db #0x00	; 0
    000002CC 40                    1094 	.db #0x40	; 64
    000002CD D4                    1095 	.db #0xd4	; 212
    000002CE C8                    1096 	.db #0xc8	; 200
    000002CF D4                    1097 	.db #0xd4	; 212
    000002D0 40                    1098 	.db #0x40	; 64
    000002D1 00                    1099 	.db #0x00	; 0
    000002D2 00                    1100 	.db #0x00	; 0
    000002D3 81                    1101 	.db #0x81	; 129
    000002D4 42                    1102 	.db #0x42	; 66	'B'
    000002D5 24                    1103 	.db #0x24	; 36
    000002D6 18                    1104 	.db #0x18	; 24
    000002D7 18                    1105 	.db #0x18	; 24
    000002D8 24                    1106 	.db #0x24	; 36
    000002D9 42                    1107 	.db #0x42	; 66	'B'
    000002DA 81                    1108 	.db #0x81	; 129
    000002DB 10                    1109 	.db #0x10	; 16
    000002DC 10                    1110 	.db #0x10	; 16
    000002DD 10                    1111 	.db #0x10	; 16
    000002DE FF                    1112 	.db #0xff	; 255
    000002DF 00                    1113 	.db #0x00	; 0
    000002E0 00                    1114 	.db #0x00	; 0
    000002E1 00                    1115 	.db #0x00	; 0
    000002E2 00                    1116 	.db #0x00	; 0
    000002E3 00                    1117 	.db #0x00	; 0
    000002E4 00                    1118 	.db #0x00	; 0
    000002E5 00                    1119 	.db #0x00	; 0
    000002E6 FF                    1120 	.db #0xff	; 255
    000002E7 10                    1121 	.db #0x10	; 16
    000002E8 10                    1122 	.db #0x10	; 16
    000002E9 10                    1123 	.db #0x10	; 16
    000002EA 10                    1124 	.db #0x10	; 16
    000002EB 10                    1125 	.db #0x10	; 16
    000002EC 10                    1126 	.db #0x10	; 16
    000002ED 10                    1127 	.db #0x10	; 16
    000002EE F0                    1128 	.db #0xf0	; 240
