                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bios
    0000004F                        593 _Bios_InterSlotWrite::
                                    594 ;E:\MSXgl\engine/src/bios.c:188: __endasm;
    0000004F FD E5            [15]  595 	push	iy
    00000051 FD 21 04 00      [14]  596 	ld	iy, #4
    00000055 FD 39            [15]  597 	add	iy, sp
    00000057 6B               [ 4]  598 	ld	l, e
    00000058 62               [ 4]  599 	ld	h, d
    00000059 FD 5E 00         [19]  600 	ld	e, 0(iy)
    0000005C CD 14 00         [17]  601 	call	0x0014
    0000005F FD E1            [14]  602 	pop	iy
                                    603 ;E:\MSXgl\engine/src/bios.c:189: }
    00000061 E1               [10]  604 	pop	hl
    00000062 33               [ 6]  605 	inc	sp
    00000063 E9               [ 4]  606 	jp	(hl)
                                    607 ;E:\MSXgl\engine/src/bios.c:208: void Bios_InterSlotCall(u8 slot, u16 addr)
                                    608 ;	---------------------------------
                                    609 ; Function Bios_InterSlotCall
                                    610 ; ---------------------------------
    00000064                        611 _Bios_InterSlotCall::
                                    612 ;E:\MSXgl\engine/src/bios.c:227: __endasm;
    00000064 DD E5            [15]  613 	push	ix
    00000066 2E 00            [ 7]  614 	ld	l, #0
    00000068 67               [ 4]  615 	ld	h, a
    00000069 E5               [11]  616 	push	hl
    0000006A FD E1            [14]  617 	pop	iy
    0000006C D5               [11]  618 	push	de
    0000006D DD E1            [14]  619 	pop	ix
    0000006F CD 1C 00         [17]  620 	call	0x001C
    00000072 FB               [ 4]  621 	ei
    00000073 DD E1            [14]  622 	pop	ix
                                    623 ;E:\MSXgl\engine/src/bios.c:228: }
    00000075 C9               [10]  624 	ret
                                    625 ;E:\MSXgl\engine/src/bios.c:248: void Bios_SwitchSlot(u8 page, u8 slot)
                                    626 ;	---------------------------------
                                    627 ; Function Bios_SwitchSlot
                                    628 ; ---------------------------------
    00000076                        629 _Bios_SwitchSlot::
                                    630 ;E:\MSXgl\engine/src/bios.c:260: __endasm;
    00000076 0F               [ 4]  631 	rrca	
    00000077 0F               [ 4]  632 	rrca 
    00000078 E6 C0            [ 7]  633 	and a, #0xC0
    0000007A 44               [ 4]  634 	ld	b, h
    0000007B 67               [ 4]  635 	ld	h, a
    0000007C 78               [ 4]  636 	ld	a, b
    0000007D CD 24 00         [17]  637 	call	0x0024
                                    638 ;E:\MSXgl\engine/src/bios.c:261: }
    00000080 C9               [10]  639 	ret
                                    640 ;E:\MSXgl\engine/src/bios.c:341: void Bios_WriteVDP(u8 reg, u8 value)
                                    641 ;	---------------------------------
                                    642 ; Function Bios_WriteVDP
                                    643 ; ---------------------------------
    00000081                        644 _Bios_WriteVDP::
                                    645 ;E:\MSXgl\engine/src/bios.c:350: __endasm;
    00000081 4F               [ 4]  646 	ld	c, a
    00000082 45               [ 4]  647 	ld	b, l
    00000083 CD 47 00         [17]  648 	call	0x0047
                                    649 ;E:\MSXgl\engine/src/bios.c:351: }
    00000086 C9               [10]  650 	ret
                                    651 ;E:\MSXgl\engine/src/bios.c:372: void Bios_WriteVRAM(u16 addr, u8 value)
                                    652 ;	---------------------------------
                                    653 ; Function Bios_WriteVRAM
                                    654 ; ---------------------------------
    00000087                        655 _Bios_WriteVRAM::
                                    656 ;E:\MSXgl\engine/src/bios.c:383: __endasm;
    00000087 FD 21 04 00      [14]  657 	ld	iy, #4
    0000008B FD 39            [15]  658 	add	iy, sp
    0000008D FD 7E 00         [19]  659 	ld	a, 0(iy)
    00000090 CD 4D 00         [17]  660 	call	0x004D
                                    661 ;E:\MSXgl\engine/src/bios.c:384: }
    00000093 E1               [10]  662 	pop	hl
    00000094 33               [ 6]  663 	inc	sp
    00000095 E9               [ 4]  664 	jp	(hl)
                                    665 ;E:\MSXgl\engine/src/bios.c:416: void Bios_FillVRAM(u16 addr, u16 length, u8 value)
                                    666 ;	---------------------------------
                                    667 ; Function Bios_FillVRAM
                                    668 ; ---------------------------------
    00000096                        669 _Bios_FillVRAM::
                                    670 ;E:\MSXgl\engine/src/bios.c:430: __endasm;
    00000096 FD 21 04 00      [14]  671 	ld	iy, #4
    0000009A FD 39            [15]  672 	add	iy, sp
    0000009C 4B               [ 4]  673 	ld	c, e
    0000009D 42               [ 4]  674 	ld	b, d
    0000009E FD 7E 00         [19]  675 	ld	a, 0(iy)
    000000A1 CD 56 00         [17]  676 	call	0x0056
                                    677 ;E:\MSXgl\engine/src/bios.c:431: }
    000000A4 E1               [10]  678 	pop	hl
    000000A5 33               [ 6]  679 	inc	sp
    000000A6 E9               [ 4]  680 	jp	(hl)
                                    681 ;E:\MSXgl\engine/src/bios.c:442: void Bios_TransfertVRAMtoRAM(u16 vram, u16 ram, u16 length)
                                    682 ;	---------------------------------
                                    683 ; Function Bios_TransfertVRAMtoRAM
                                    684 ; ---------------------------------
    000000A7                        685 _Bios_TransfertVRAMtoRAM::
                                    686 ;E:\MSXgl\engine/src/bios.c:455: __endasm;
    000000A7 FD 21 04 00      [14]  687 	ld	iy, #4
    000000AB FD 39            [15]  688 	add	iy, sp
    000000AD FD 4E 00         [19]  689 	ld	c, 0(iy)
    000000B0 FD 46 01         [19]  690 	ld	b, 1(iy)
    000000B3 CD 59 00         [17]  691 	call	0x0059
                                    692 ;E:\MSXgl\engine/src/bios.c:456: }
    000000B6 E1               [10]  693 	pop	hl
    000000B7 F1               [10]  694 	pop	af
    000000B8 E9               [ 4]  695 	jp	(hl)
                                    696 ;E:\MSXgl\engine/src/bios.c:467: void Bios_TransfertRAMtoVRAM(u16 ram, u16 vram, u16 length)
                                    697 ;	---------------------------------
                                    698 ; Function Bios_TransfertRAMtoVRAM
                                    699 ; ---------------------------------
    000000B9                        700 _Bios_TransfertRAMtoVRAM::
                                    701 ;E:\MSXgl\engine/src/bios.c:480: __endasm;
    000000B9 FD 21 04 00      [14]  702 	ld	iy, #4
    000000BD FD 39            [15]  703 	add	iy, sp
    000000BF FD 4E 00         [19]  704 	ld	c, 0(iy)
    000000C2 FD 46 01         [19]  705 	ld	b, 1(iy)
    000000C5 CD 5C 00         [17]  706 	call	0x005C
                                    707 ;E:\MSXgl\engine/src/bios.c:481: }
    000000C8 E1               [10]  708 	pop	hl
    000000C9 F1               [10]  709 	pop	af
    000000CA E9               [ 4]  710 	jp	(hl)
                                    711 ;E:\MSXgl\engine/src/bios.c:502: void Bios_ChangeColor(u8 text, u8 back, u8 border)
                                    712 ;	---------------------------------
                                    713 ; Function Bios_ChangeColor
                                    714 ; ---------------------------------
    000000CB                        715 _Bios_ChangeColor::
                                    716 ;E:\MSXgl\engine/src/bios.c:517: __endasm;
    000000CB FD 21 04 00      [14]  717 	ld	iy, #4
    000000CF FD 39            [15]  718 	add	iy, sp
    000000D1 32 E9 F3         [13]  719 	ld	(0xF3E9), a
    000000D4 7D               [ 4]  720 	ld	a, l
    000000D5 32 EA F3         [13]  721 	ld	(0xF3EA), a
    000000D8 FD 7E 00         [19]  722 	ld	a, 0(iy)
    000000DB 32 EB F3         [13]  723 	ld	(0xF3EB), a
    000000DE CD 62 00         [17]  724 	call	0x0062
                                    725 ;E:\MSXgl\engine/src/bios.c:518: }
    000000E1 E1               [10]  726 	pop	hl
    000000E2 33               [ 6]  727 	inc	sp
    000000E3 E9               [ 4]  728 	jp	(hl)
                                    729 ;E:\MSXgl\engine/src/bios.c:544: void Bios_InitScreen0Ex(u16 pnt, u16 pgt, u8 width, u8 text, u8 bg, u8 border)
                                    730 ;	---------------------------------
                                    731 ; Function Bios_InitScreen0Ex
                                    732 ; ---------------------------------
    000000E4                        733 _Bios_InitScreen0Ex::
    000000E4 22 B3 F3         [16]  734 	ld	(_g_TXTNAM), hl
    000000E7 ED 53 B7 F3      [20]  735 	ld	(_g_TXTCGP), de
                                    736 ;E:\MSXgl\engine/src/bios.c:548: g_LINL40 = width;  // Character per line
    000000EB FD 21 02 00      [14]  737 	ld	iy, #2
    000000EF FD 39            [15]  738 	add	iy, sp
    000000F1 FD 7E 00         [19]  739 	ld	a, 0 (iy)
    000000F4 32 AE F3         [13]  740 	ld	(_g_LINL40+0), a
                                    741 ;E:\MSXgl\engine/src/bios.c:549: g_FORCLR = text;   // Text color
    000000F7 FD 7E 01         [19]  742 	ld	a, 1 (iy)
    000000FA FD 23            [10]  743 	inc	iy
    000000FC 32 E9 F3         [13]  744 	ld	(_g_FORCLR+0), a
                                    745 ;E:\MSXgl\engine/src/bios.c:550: g_BAKCLR = bg;     // Background color
    000000FF FD 7E 01         [19]  746 	ld	a, 1 (iy)
    00000102 FD 23            [10]  747 	inc	iy
    00000104 32 EA F3         [13]  748 	ld	(_g_BAKCLR+0), a
                                    749 ;E:\MSXgl\engine/src/bios.c:551: g_BDRCLR = border; // Border colour
    00000107 FD 7E 01         [19]  750 	ld	a, 1 (iy)
    0000010A 32 EB F3         [13]  751 	ld	(_g_BDRCLR+0), a
                                    752 ;E:\MSXgl\engine/src/system.h:155: inline void Call(u16 addr) { ((void(*)(void))addr)(); }
    0000010D CD 6C 00         [17]  753 	call	0x006c
                                    754 ;E:\MSXgl\engine/src/bios.c:552: Call(R_INITXT);
                                    755 ;E:\MSXgl\engine/src/bios.c:553: }
    00000110 E1               [10]  756 	pop	hl
    00000111 F1               [10]  757 	pop	af
    00000112 F1               [10]  758 	pop	af
    00000113 E9               [ 4]  759 	jp	(hl)
                                    760 ;E:\MSXgl\engine/src/bios.c:569: void Bios_InitScreen1Ex(u16 pnt, u16 ct, u16 pgt, u16 sat, u16 sgt, u8 text, u8 bg, u8 border)
                                    761 ;	---------------------------------
                                    762 ; Function Bios_InitScreen1Ex
                                    763 ; ---------------------------------
    00000114                        764 _Bios_InitScreen1Ex::
    00000114 DD E5            [15]  765 	push	ix
    00000116 DD 21 00 00      [14]  766 	ld	ix,#0
    0000011A DD 39            [15]  767 	add	ix,sp
    0000011C 22 BD F3         [16]  768 	ld	(_g_T32NAM), hl
    0000011F ED 53 BF F3      [20]  769 	ld	(_g_T32COL), de
                                    770 ;E:\MSXgl\engine/src/bios.c:573: g_T32CGP = pgt;    // Address of pattern generator table
    00000123 DD 6E 04         [19]  771 	ld	l, 4 (ix)
    00000126 DD 66 05         [19]  772 	ld	h, 5 (ix)
    00000129 22 C1 F3         [16]  773 	ld	(_g_T32CGP), hl
                                    774 ;E:\MSXgl\engine/src/bios.c:574: g_T32ATR = sat;    // Address of sprite attribute table
    0000012C DD 6E 06         [19]  775 	ld	l, 6 (ix)
    0000012F DD 66 07         [19]  776 	ld	h, 7 (ix)
    00000132 22 C3 F3         [16]  777 	ld	(_g_T32ATR), hl
                                    778 ;E:\MSXgl\engine/src/bios.c:575: g_T32PAT = sgt;    // Address of sprite generator table
    00000135 DD 6E 08         [19]  779 	ld	l, 8 (ix)
    00000138 DD 66 09         [19]  780 	ld	h, 9 (ix)
    0000013B 22 C5 F3         [16]  781 	ld	(_g_T32PAT), hl
                                    782 ;E:\MSXgl\engine/src/bios.c:576: g_FORCLR = text;   // Text color
    0000013E DD 7E 0A         [19]  783 	ld	a, 10 (ix)
    00000141 32 E9 F3         [13]  784 	ld	(_g_FORCLR+0), a
                                    785 ;E:\MSXgl\engine/src/bios.c:577: g_BAKCLR = bg;     // Background color
    00000144 DD 7E 0B         [19]  786 	ld	a, 11 (ix)
    00000147 32 EA F3         [13]  787 	ld	(_g_BAKCLR+0), a
                                    788 ;E:\MSXgl\engine/src/bios.c:578: g_BDRCLR = border; // Border color
    0000014A DD 7E 0C         [19]  789 	ld	a, 12 (ix)
    0000014D 32 EB F3         [13]  790 	ld	(_g_BDRCLR+0), a
                                    791 ;E:\MSXgl\engine/src/system.h:155: inline void Call(u16 addr) { ((void(*)(void))addr)(); }
    00000150 CD 6F 00         [17]  792 	call	0x006f
                                    793 ;E:\MSXgl\engine/src/bios.c:579: Call(R_INIT32);
                                    794 ;E:\MSXgl\engine/src/bios.c:580: }
    00000153 DD E1            [14]  795 	pop	ix
    00000155 E1               [10]  796 	pop	hl
    00000156 FD 21 09 00      [14]  797 	ld	iy, #9
    0000015A FD 39            [15]  798 	add	iy, sp
    0000015C FD F9            [10]  799 	ld	sp, iy
    0000015E E9               [ 4]  800 	jp	(hl)
                                    801 ;E:\MSXgl\engine/src/bios.c:596: void Bios_InitScreen2Ex(u16 pnt, u16 ct, u16 pgt, u16 sat, u16 sgt, u8 text, u8 bg, u8 border)
                                    802 ;	---------------------------------
                                    803 ; Function Bios_InitScreen2Ex
                                    804 ; ---------------------------------
    0000015F                        805 _Bios_InitScreen2Ex::
    0000015F DD E5            [15]  806 	push	ix
    00000161 DD 21 00 00      [14]  807 	ld	ix,#0
    00000165 DD 39            [15]  808 	add	ix,sp
    00000167 22 C7 F3         [16]  809 	ld	(_g_GRPNAM), hl
    0000016A ED 53 C9 F3      [20]  810 	ld	(_g_GRPCOL), de
                                    811 ;E:\MSXgl\engine/src/bios.c:600: g_GRPCGP = pgt;    // Address of pattern generator table
    0000016E DD 6E 04         [19]  812 	ld	l, 4 (ix)
    00000171 DD 66 05         [19]  813 	ld	h, 5 (ix)
    00000174 22 CB F3         [16]  814 	ld	(_g_GRPCGP), hl
                                    815 ;E:\MSXgl\engine/src/bios.c:601: g_GRPATR = sat;    // Address of sprite attribute table
    00000177 DD 6E 06         [19]  816 	ld	l, 6 (ix)
    0000017A DD 66 07         [19]  817 	ld	h, 7 (ix)
    0000017D 22 CD F3         [16]  818 	ld	(_g_GRPATR), hl
                                    819 ;E:\MSXgl\engine/src/bios.c:602: g_GRPPAT = sgt;    // Address of sprite generator table
    00000180 DD 6E 08         [19]  820 	ld	l, 8 (ix)
    00000183 DD 66 09         [19]  821 	ld	h, 9 (ix)
    00000186 22 CF F3         [16]  822 	ld	(_g_GRPPAT), hl
                                    823 ;E:\MSXgl\engine/src/bios.c:603: g_FORCLR = text;   // Text color
    00000189 DD 7E 0A         [19]  824 	ld	a, 10 (ix)
    0000018C 32 E9 F3         [13]  825 	ld	(_g_FORCLR+0), a
                                    826 ;E:\MSXgl\engine/src/bios.c:604: g_BAKCLR = bg;     // Background color
    0000018F DD 7E 0B         [19]  827 	ld	a, 11 (ix)
    00000192 32 EA F3         [13]  828 	ld	(_g_BAKCLR+0), a
                                    829 ;E:\MSXgl\engine/src/bios.c:605: g_BDRCLR = border; // Border color
    00000195 DD 7E 0C         [19]  830 	ld	a, 12 (ix)
    00000198 32 EB F3         [13]  831 	ld	(_g_BDRCLR+0), a
                                    832 ;E:\MSXgl\engine/src/system.h:155: inline void Call(u16 addr) { ((void(*)(void))addr)(); }
    0000019B CD 72 00         [17]  833 	call	0x0072
                                    834 ;E:\MSXgl\engine/src/bios.c:606: Call(R_INIGRP);
                                    835 ;E:\MSXgl\engine/src/bios.c:607: }
    0000019E DD E1            [14]  836 	pop	ix
    000001A0 E1               [10]  837 	pop	hl
    000001A1 FD 21 09 00      [14]  838 	ld	iy, #9
    000001A5 FD 39            [15]  839 	add	iy, sp
    000001A7 FD F9            [10]  840 	ld	sp, iy
    000001A9 E9               [ 4]  841 	jp	(hl)
                                    842 ;E:\MSXgl\engine/src/bios.c:623: void Bios_InitScreen3Ex(u16 pnt, u16 ct, u16 pgt, u16 sat, u16 sgt, u8 text, u8 bg, u8 border)
                                    843 ;	---------------------------------
                                    844 ; Function Bios_InitScreen3Ex
                                    845 ; ---------------------------------
    000001AA                        846 _Bios_InitScreen3Ex::
    000001AA DD E5            [15]  847 	push	ix
    000001AC DD 21 00 00      [14]  848 	ld	ix,#0
    000001B0 DD 39            [15]  849 	add	ix,sp
    000001B2 22 D1 F3         [16]  850 	ld	(_g_MLTNAM), hl
    000001B5 ED 53 D3 F3      [20]  851 	ld	(_g_MLTCOL), de
                                    852 ;E:\MSXgl\engine/src/bios.c:627: g_MLTCGP = pgt;    // Address of pattern generator table
    000001B9 DD 6E 04         [19]  853 	ld	l, 4 (ix)
    000001BC DD 66 05         [19]  854 	ld	h, 5 (ix)
    000001BF 22 D5 F3         [16]  855 	ld	(_g_MLTCGP), hl
                                    856 ;E:\MSXgl\engine/src/bios.c:628: g_MLTATR = sat;    // Address of sprite attribute table
    000001C2 DD 6E 06         [19]  857 	ld	l, 6 (ix)
    000001C5 DD 66 07         [19]  858 	ld	h, 7 (ix)
    000001C8 22 D7 F3         [16]  859 	ld	(_g_MLTATR), hl
                                    860 ;E:\MSXgl\engine/src/bios.c:629: g_MLTPAT = sgt;    // Address of sprite generator table
    000001CB DD 6E 08         [19]  861 	ld	l, 8 (ix)
    000001CE DD 66 09         [19]  862 	ld	h, 9 (ix)
    000001D1 22 D9 F3         [16]  863 	ld	(_g_MLTPAT), hl
                                    864 ;E:\MSXgl\engine/src/bios.c:630: g_FORCLR = text;   // Text color
    000001D4 DD 7E 0A         [19]  865 	ld	a, 10 (ix)
    000001D7 32 E9 F3         [13]  866 	ld	(_g_FORCLR+0), a
                                    867 ;E:\MSXgl\engine/src/bios.c:631: g_BAKCLR = bg;     // Background color
    000001DA DD 7E 0B         [19]  868 	ld	a, 11 (ix)
    000001DD 32 EA F3         [13]  869 	ld	(_g_BAKCLR+0), a
                                    870 ;E:\MSXgl\engine/src/bios.c:632: g_BDRCLR = border; // Border color
    000001E0 DD 7E 0C         [19]  871 	ld	a, 12 (ix)
    000001E3 32 EB F3         [13]  872 	ld	(_g_BDRCLR+0), a
                                    873 ;E:\MSXgl\engine/src/system.h:155: inline void Call(u16 addr) { ((void(*)(void))addr)(); }
    000001E6 CD 75 00         [17]  874 	call	0x0075
                                    875 ;E:\MSXgl\engine/src/bios.c:633: Call(R_INIMLT);
                                    876 ;E:\MSXgl\engine/src/bios.c:634: }
    000001E9 DD E1            [14]  877 	pop	ix
    000001EB E1               [10]  878 	pop	hl
    000001EC FD 21 09 00      [14]  879 	ld	iy, #9
    000001F0 FD 39            [15]  880 	add	iy, sp
    000001F2 FD F9            [10]  881 	ld	sp, iy
    000001F4 E9               [ 4]  882 	jp	(hl)
                                    883 ;E:\MSXgl\engine/src/bios.c:675: u16 Bios_GetPatternTableAddress(u8 id) __FASTCALL
                                    884 ;	---------------------------------
                                    885 ; Function Bios_GetPatternTableAddress
                                    886 ; ---------------------------------
    000001F5                        887 _Bios_GetPatternTableAddress::
                                    888 ;E:\MSXgl\engine/src/bios.c:682: __endasm;
    000001F5 7D               [ 4]  889 	ld	a, l
    000001F6 CD 84 00         [17]  890 	call	0x0084
                                    891 ;E:\MSXgl\engine/src/bios.c:683: }
    000001F9 C9               [10]  892 	ret
                                    893 ;E:\MSXgl\engine/src/bios.c:692: u16 Bios_GetAttributeTableAddress(u8 id) __FASTCALL
                                    894 ;	---------------------------------
                                    895 ; Function Bios_GetAttributeTableAddress
                                    896 ; ---------------------------------
    000001FA                        897 _Bios_GetAttributeTableAddress::
                                    898 ;E:\MSXgl\engine/src/bios.c:699: __endasm;
    000001FA 7D               [ 4]  899 	ld	a, l
    000001FB CD 87 00         [17]  900 	call	0x0087
                                    901 ;E:\MSXgl\engine/src/bios.c:700: }
    000001FE C9               [10]  902 	ret
                                    903 ;E:\MSXgl\engine/src/bios.c:724: void Bios_GraphPrintCharEx(u8 chr, u16 x, u8 y, u8 color, u8 op)
                                    904 ;	---------------------------------
                                    905 ; Function Bios_GraphPrintCharEx
                                    906 ; ---------------------------------
    000001FF                        907 _Bios_GraphPrintCharEx::
    000001FF 4F               [ 4]  908 	ld	c, a
                                    909 ;E:\MSXgl\engine/src/bios.c:726: g_GRPACX = x;
    00000200 21 B7 FC         [10]  910 	ld	hl, #_g_GRPACX
    00000203 73               [ 7]  911 	ld	(hl), e
                                    912 ;E:\MSXgl\engine/src/bios.c:727: g_GRPACY = y;
    00000204 FD 21 02 00      [14]  913 	ld	iy, #2
    00000208 FD 39            [15]  914 	add	iy, sp
    0000020A FD 7E 00         [19]  915 	ld	a, 0 (iy)
    0000020D 32 B9 FC         [13]  916 	ld	(_g_GRPACY+0), a
                                    917 ;E:\MSXgl\engine/src/bios.c:728: g_ATRBYT = color;
    00000210 FD 7E 01         [19]  918 	ld	a, 1 (iy)
    00000213 FD 23            [10]  919 	inc	iy
    00000215 32 F2 F3         [13]  920 	ld	(_g_ATRBYT+0), a
                                    921 ;E:\MSXgl\engine/src/bios.c:729: g_LOGOPR = op;
    00000218 FD 7E 01         [19]  922 	ld	a, 1 (iy)
    0000021B 32 02 FB         [13]  923 	ld	(_g_LOGOPR+0), a
                                    924 ;E:\MSXgl\engine/src/bios.h:271: inline void Bios_GraphPrintChar(u8 chr) { ((void(*)(u8))R_GRPPRT)(chr); }
    0000021E 79               [ 4]  925 	ld	a, c
    0000021F CD 8D 00         [17]  926 	call	0x008d
                                    927 ;E:\MSXgl\engine/src/bios.c:730: Bios_GraphPrintChar(chr);
                                    928 ;E:\MSXgl\engine/src/bios.c:731: }
    00000222 E1               [10]  929 	pop	hl
    00000223 F1               [10]  930 	pop	af
    00000224 33               [ 6]  931 	inc	sp
    00000225 E9               [ 4]  932 	jp	(hl)
                                    933 ;E:\MSXgl\engine/src/bios.c:759: void Bios_WritePSG(u8 reg, u8 value)
                                    934 ;	---------------------------------
                                    935 ; Function Bios_WritePSG
                                    936 ; ---------------------------------
    00000226                        937 _Bios_WritePSG::
                                    938 ;E:\MSXgl\engine/src/bios.c:767: __endasm;	
    00000226 5D               [ 4]  939 	ld	e, l
    00000227 CD 93 00         [17]  940 	call	0x0093
                                    941 ;E:\MSXgl\engine/src/bios.c:768: }
    0000022A C9               [10]  942 	ret
                                    943 ;E:\MSXgl\engine/src/bios.c:803: u8 Bios_HasCharacter() __FASTCALL
                                    944 ;	---------------------------------
                                    945 ; Function Bios_HasCharacter
                                    946 ; ---------------------------------
    0000022B                        947 _Bios_HasCharacter::
                                    948 ;E:\MSXgl\engine/src/bios.c:811: __endasm;
    0000022B 2E 00            [ 7]  949 	ld	l, #0
    0000022D CD 9C 00         [17]  950 	call	0x009C
    00000230 C8               [11]  951 	ret	z
    00000231 CD 9F 00         [17]  952 	call	0x009F
    00000234 6F               [ 4]  953 	ld	l, a
                                    954 ;E:\MSXgl\engine/src/bios.c:812: }
    00000235 C9               [10]  955 	ret
                                    956 ;E:\MSXgl\engine/src/bios.c:913: void Bios_ClearScreen()
                                    957 ;	---------------------------------
                                    958 ; Function Bios_ClearScreen
                                    959 ; ---------------------------------
    00000236                        960 _Bios_ClearScreen::
                                    961 ;E:\MSXgl\engine/src/bios.c:918: __endasm;
    00000236 AF               [ 4]  962 	xor	a, a
    00000237 CD C3 00         [17]  963 	call	0x00C3
                                    964 ;E:\MSXgl\engine/src/bios.c:919: }
    0000023A C9               [10]  965 	ret
                                    966 ;E:\MSXgl\engine/src/bios.c:928: void Bios_SetCursorPosition(u8 X, u8 Y)
                                    967 ;	---------------------------------
                                    968 ; Function Bios_SetCursorPosition
                                    969 ; ---------------------------------
    0000023B                        970 _Bios_SetCursorPosition::
                                    971 ;E:\MSXgl\engine/src/bios.c:936: __endasm;	
    0000023B 67               [ 4]  972 	ld	h, a
    0000023C CD C6 00         [17]  973 	call	0x00C6
                                    974 ;E:\MSXgl\engine/src/bios.c:937: }
    0000023F C9               [10]  975 	ret
                                    976 	.area _CODE
                                    977 	.area _INITIALIZER
                                    978 	.area _CABS (ABS)
