                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bios
    0000004D E9               [ 4]  595 	jp	(hl)
                                    596 ;E:\MSXgl\engine/src/bios.c:208: void Bios_InterSlotCall(u8 slot, u16 addr)
                                    597 ;	---------------------------------
                                    598 ; Function Bios_InterSlotCall
                                    599 ; ---------------------------------
    0000004E                        600 _Bios_InterSlotCall::
                                    601 ;E:\MSXgl\engine/src/bios.c:227: __endasm;
    0000004E DD E5            [15]  602 	push	ix
    00000050 2E 00            [ 7]  603 	ld	l, #0
    00000052 67               [ 4]  604 	ld	h, a
    00000053 E5               [11]  605 	push	hl
    00000054 FD E1            [14]  606 	pop	iy
    00000056 D5               [11]  607 	push	de
    00000057 DD E1            [14]  608 	pop	ix
    00000059 CD 1C 00         [17]  609 	call	0x001C
    0000005C FB               [ 4]  610 	ei
    0000005D DD E1            [14]  611 	pop	ix
                                    612 ;E:\MSXgl\engine/src/bios.c:228: }
    0000005F C9               [10]  613 	ret
                                    614 ;E:\MSXgl\engine/src/bios.c:248: void Bios_SwitchSlot(u8 page, u8 slot)
                                    615 ;	---------------------------------
                                    616 ; Function Bios_SwitchSlot
                                    617 ; ---------------------------------
    00000060                        618 _Bios_SwitchSlot::
                                    619 ;E:\MSXgl\engine/src/bios.c:260: __endasm;
    00000060 0F               [ 4]  620 	rrca	
    00000061 0F               [ 4]  621 	rrca 
    00000062 E6 C0            [ 7]  622 	and a, #0xC0
    00000064 44               [ 4]  623 	ld	b, h
    00000065 67               [ 4]  624 	ld	h, a
    00000066 78               [ 4]  625 	ld	a, b
    00000067 CD 24 00         [17]  626 	call	0x0024
                                    627 ;E:\MSXgl\engine/src/bios.c:261: }
    0000006A C9               [10]  628 	ret
                                    629 ;E:\MSXgl\engine/src/bios.c:341: void Bios_WriteVDP(u8 reg, u8 value)
                                    630 ;	---------------------------------
                                    631 ; Function Bios_WriteVDP
                                    632 ; ---------------------------------
    0000006B                        633 _Bios_WriteVDP::
                                    634 ;E:\MSXgl\engine/src/bios.c:350: __endasm;
    0000006B 4F               [ 4]  635 	ld	c, a
    0000006C 45               [ 4]  636 	ld	b, l
    0000006D CD 47 00         [17]  637 	call	0x0047
                                    638 ;E:\MSXgl\engine/src/bios.c:351: }
    00000070 C9               [10]  639 	ret
                                    640 ;E:\MSXgl\engine/src/bios.c:372: void Bios_WriteVRAM(u16 addr, u8 value)
                                    641 ;	---------------------------------
                                    642 ; Function Bios_WriteVRAM
                                    643 ; ---------------------------------
    00000071                        644 _Bios_WriteVRAM::
                                    645 ;E:\MSXgl\engine/src/bios.c:383: __endasm;
    00000071 FD 21 04 00      [14]  646 	ld	iy, #4
    00000075 FD 39            [15]  647 	add	iy, sp
    00000077 FD 7E 00         [19]  648 	ld	a, 0(iy)
    0000007A CD 4D 00         [17]  649 	call	0x004D
                                    650 ;E:\MSXgl\engine/src/bios.c:384: }
    0000007D E1               [10]  651 	pop	hl
    0000007E 33               [ 6]  652 	inc	sp
    0000007F E9               [ 4]  653 	jp	(hl)
                                    654 ;E:\MSXgl\engine/src/bios.c:416: void Bios_FillVRAM(u16 addr, u16 length, u8 value)
                                    655 ;	---------------------------------
                                    656 ; Function Bios_FillVRAM
                                    657 ; ---------------------------------
    00000080                        658 _Bios_FillVRAM::
                                    659 ;E:\MSXgl\engine/src/bios.c:430: __endasm;
    00000080 FD 21 04 00      [14]  660 	ld	iy, #4
    00000084 FD 39            [15]  661 	add	iy, sp
    00000086 4B               [ 4]  662 	ld	c, e
    00000087 42               [ 4]  663 	ld	b, d
    00000088 FD 7E 00         [19]  664 	ld	a, 0(iy)
    0000008B CD 56 00         [17]  665 	call	0x0056
                                    666 ;E:\MSXgl\engine/src/bios.c:431: }
    0000008E E1               [10]  667 	pop	hl
    0000008F 33               [ 6]  668 	inc	sp
    00000090 E9               [ 4]  669 	jp	(hl)
                                    670 ;E:\MSXgl\engine/src/bios.c:442: void Bios_TransfertVRAMtoRAM(u16 vram, u16 ram, u16 length)
                                    671 ;	---------------------------------
                                    672 ; Function Bios_TransfertVRAMtoRAM
                                    673 ; ---------------------------------
    00000091                        674 _Bios_TransfertVRAMtoRAM::
                                    675 ;E:\MSXgl\engine/src/bios.c:455: __endasm;
    00000091 FD 21 04 00      [14]  676 	ld	iy, #4
    00000095 FD 39            [15]  677 	add	iy, sp
    00000097 FD 4E 00         [19]  678 	ld	c, 0(iy)
    0000009A FD 46 01         [19]  679 	ld	b, 1(iy)
    0000009D CD 59 00         [17]  680 	call	0x0059
                                    681 ;E:\MSXgl\engine/src/bios.c:456: }
    000000A0 E1               [10]  682 	pop	hl
    000000A1 F1               [10]  683 	pop	af
    000000A2 E9               [ 4]  684 	jp	(hl)
                                    685 ;E:\MSXgl\engine/src/bios.c:467: void Bios_TransfertRAMtoVRAM(u16 ram, u16 vram, u16 length)
                                    686 ;	---------------------------------
                                    687 ; Function Bios_TransfertRAMtoVRAM
                                    688 ; ---------------------------------
    000000A3                        689 _Bios_TransfertRAMtoVRAM::
                                    690 ;E:\MSXgl\engine/src/bios.c:480: __endasm;
    000000A3 FD 21 04 00      [14]  691 	ld	iy, #4
    000000A7 FD 39            [15]  692 	add	iy, sp
    000000A9 FD 4E 00         [19]  693 	ld	c, 0(iy)
    000000AC FD 46 01         [19]  694 	ld	b, 1(iy)
    000000AF CD 5C 00         [17]  695 	call	0x005C
                                    696 ;E:\MSXgl\engine/src/bios.c:481: }
    000000B2 E1               [10]  697 	pop	hl
    000000B3 F1               [10]  698 	pop	af
    000000B4 E9               [ 4]  699 	jp	(hl)
                                    700 ;E:\MSXgl\engine/src/bios.c:502: void Bios_ChangeColor(u8 text, u8 back, u8 border)
                                    701 ;	---------------------------------
                                    702 ; Function Bios_ChangeColor
                                    703 ; ---------------------------------
    000000B5                        704 _Bios_ChangeColor::
                                    705 ;E:\MSXgl\engine/src/bios.c:517: __endasm;
    000000B5 FD 21 04 00      [14]  706 	ld	iy, #4
    000000B9 FD 39            [15]  707 	add	iy, sp
    000000BB 32 E9 F3         [13]  708 	ld	(0xF3E9), a
    000000BE 7D               [ 4]  709 	ld	a, l
    000000BF 32 EA F3         [13]  710 	ld	(0xF3EA), a
    000000C2 FD 7E 00         [19]  711 	ld	a, 0(iy)
    000000C5 32 EB F3         [13]  712 	ld	(0xF3EB), a
    000000C8 CD 62 00         [17]  713 	call	0x0062
                                    714 ;E:\MSXgl\engine/src/bios.c:518: }
    000000CB E1               [10]  715 	pop	hl
    000000CC 33               [ 6]  716 	inc	sp
    000000CD E9               [ 4]  717 	jp	(hl)
                                    718 ;E:\MSXgl\engine/src/bios.c:544: void Bios_InitScreen0Ex(u16 pnt, u16 pgt, u8 width, u8 text, u8 bg, u8 border)
                                    719 ;	---------------------------------
                                    720 ; Function Bios_InitScreen0Ex
                                    721 ; ---------------------------------
    000000CE                        722 _Bios_InitScreen0Ex::
    000000CE 22 B3 F3         [16]  723 	ld	(_g_TXTNAM), hl
    000000D1 ED 53 B7 F3      [20]  724 	ld	(_g_TXTCGP), de
                                    725 ;E:\MSXgl\engine/src/bios.c:548: g_LINL40 = width;  // Character per line
    000000D5 FD 21 02 00      [14]  726 	ld	iy, #2
    000000D9 FD 39            [15]  727 	add	iy, sp
    000000DB FD 7E 00         [19]  728 	ld	a, 0 (iy)
    000000DE 32 AE F3         [13]  729 	ld	(_g_LINL40+0), a
                                    730 ;E:\MSXgl\engine/src/bios.c:549: g_FORCLR = text;   // Text color
    000000E1 FD 7E 01         [19]  731 	ld	a, 1 (iy)
    000000E4 FD 23            [10]  732 	inc	iy
    000000E6 32 E9 F3         [13]  733 	ld	(_g_FORCLR+0), a
                                    734 ;E:\MSXgl\engine/src/bios.c:550: g_BAKCLR = bg;     // Background color
    000000E9 FD 7E 01         [19]  735 	ld	a, 1 (iy)
    000000EC FD 23            [10]  736 	inc	iy
    000000EE 32 EA F3         [13]  737 	ld	(_g_BAKCLR+0), a
                                    738 ;E:\MSXgl\engine/src/bios.c:551: g_BDRCLR = border; // Border colour
    000000F1 FD 7E 01         [19]  739 	ld	a, 1 (iy)
    000000F4 32 EB F3         [13]  740 	ld	(_g_BDRCLR+0), a
                                    741 ;E:\MSXgl\engine/src/system.h:155: inline void Call(u16 addr) { ((void(*)(void))addr)(); }
    000000F7 CD 6C 00         [17]  742 	call	0x006c
                                    743 ;E:\MSXgl\engine/src/bios.c:552: Call(R_INITXT);
                                    744 ;E:\MSXgl\engine/src/bios.c:553: }
    000000FA E1               [10]  745 	pop	hl
    000000FB F1               [10]  746 	pop	af
    000000FC F1               [10]  747 	pop	af
    000000FD E9               [ 4]  748 	jp	(hl)
                                    749 ;E:\MSXgl\engine/src/bios.c:569: void Bios_InitScreen1Ex(u16 pnt, u16 ct, u16 pgt, u16 sat, u16 sgt, u8 text, u8 bg, u8 border)
                                    750 ;	---------------------------------
                                    751 ; Function Bios_InitScreen1Ex
                                    752 ; ---------------------------------
    000000FE                        753 _Bios_InitScreen1Ex::
    000000FE DD E5            [15]  754 	push	ix
    00000100 DD 21 00 00      [14]  755 	ld	ix,#0
    00000104 DD 39            [15]  756 	add	ix,sp
    00000106 22 BD F3         [16]  757 	ld	(_g_T32NAM), hl
    00000109 ED 53 BF F3      [20]  758 	ld	(_g_T32COL), de
                                    759 ;E:\MSXgl\engine/src/bios.c:573: g_T32CGP = pgt;    // Address of pattern generator table
    0000010D DD 6E 04         [19]  760 	ld	l, 4 (ix)
    00000110 DD 66 05         [19]  761 	ld	h, 5 (ix)
    00000113 22 C1 F3         [16]  762 	ld	(_g_T32CGP), hl
                                    763 ;E:\MSXgl\engine/src/bios.c:574: g_T32ATR = sat;    // Address of sprite attribute table
    00000116 DD 6E 06         [19]  764 	ld	l, 6 (ix)
    00000119 DD 66 07         [19]  765 	ld	h, 7 (ix)
    0000011C 22 C3 F3         [16]  766 	ld	(_g_T32ATR), hl
                                    767 ;E:\MSXgl\engine/src/bios.c:575: g_T32PAT = sgt;    // Address of sprite generator table
    0000011F DD 6E 08         [19]  768 	ld	l, 8 (ix)
    00000122 DD 66 09         [19]  769 	ld	h, 9 (ix)
    00000125 22 C5 F3         [16]  770 	ld	(_g_T32PAT), hl
                                    771 ;E:\MSXgl\engine/src/bios.c:576: g_FORCLR = text;   // Text color
    00000128 DD 7E 0A         [19]  772 	ld	a, 10 (ix)
    0000012B 32 E9 F3         [13]  773 	ld	(_g_FORCLR+0), a
                                    774 ;E:\MSXgl\engine/src/bios.c:577: g_BAKCLR = bg;     // Background color
    0000012E DD 7E 0B         [19]  775 	ld	a, 11 (ix)
    00000131 32 EA F3         [13]  776 	ld	(_g_BAKCLR+0), a
                                    777 ;E:\MSXgl\engine/src/bios.c:578: g_BDRCLR = border; // Border color
    00000134 DD 7E 0C         [19]  778 	ld	a, 12 (ix)
    00000137 32 EB F3         [13]  779 	ld	(_g_BDRCLR+0), a
                                    780 ;E:\MSXgl\engine/src/system.h:155: inline void Call(u16 addr) { ((void(*)(void))addr)(); }
    0000013A CD 6F 00         [17]  781 	call	0x006f
                                    782 ;E:\MSXgl\engine/src/bios.c:579: Call(R_INIT32);
                                    783 ;E:\MSXgl\engine/src/bios.c:580: }
    0000013D DD E1            [14]  784 	pop	ix
    0000013F E1               [10]  785 	pop	hl
    00000140 FD 21 09 00      [14]  786 	ld	iy, #9
    00000144 FD 39            [15]  787 	add	iy, sp
    00000146 FD F9            [10]  788 	ld	sp, iy
    00000148 E9               [ 4]  789 	jp	(hl)
                                    790 ;E:\MSXgl\engine/src/bios.c:596: void Bios_InitScreen2Ex(u16 pnt, u16 ct, u16 pgt, u16 sat, u16 sgt, u8 text, u8 bg, u8 border)
                                    791 ;	---------------------------------
                                    792 ; Function Bios_InitScreen2Ex
                                    793 ; ---------------------------------
    00000149                        794 _Bios_InitScreen2Ex::
    00000149 DD E5            [15]  795 	push	ix
    0000014B DD 21 00 00      [14]  796 	ld	ix,#0
    0000014F DD 39            [15]  797 	add	ix,sp
    00000151 22 C7 F3         [16]  798 	ld	(_g_GRPNAM), hl
    00000154 ED 53 C9 F3      [20]  799 	ld	(_g_GRPCOL), de
                                    800 ;E:\MSXgl\engine/src/bios.c:600: g_GRPCGP = pgt;    // Address of pattern generator table
    00000158 DD 6E 04         [19]  801 	ld	l, 4 (ix)
    0000015B DD 66 05         [19]  802 	ld	h, 5 (ix)
    0000015E 22 CB F3         [16]  803 	ld	(_g_GRPCGP), hl
                                    804 ;E:\MSXgl\engine/src/bios.c:601: g_GRPATR = sat;    // Address of sprite attribute table
    00000161 DD 6E 06         [19]  805 	ld	l, 6 (ix)
    00000164 DD 66 07         [19]  806 	ld	h, 7 (ix)
    00000167 22 CD F3         [16]  807 	ld	(_g_GRPATR), hl
                                    808 ;E:\MSXgl\engine/src/bios.c:602: g_GRPPAT = sgt;    // Address of sprite generator table
    0000016A DD 6E 08         [19]  809 	ld	l, 8 (ix)
    0000016D DD 66 09         [19]  810 	ld	h, 9 (ix)
    00000170 22 CF F3         [16]  811 	ld	(_g_GRPPAT), hl
                                    812 ;E:\MSXgl\engine/src/bios.c:603: g_FORCLR = text;   // Text color
    00000173 DD 7E 0A         [19]  813 	ld	a, 10 (ix)
    00000176 32 E9 F3         [13]  814 	ld	(_g_FORCLR+0), a
                                    815 ;E:\MSXgl\engine/src/bios.c:604: g_BAKCLR = bg;     // Background color
    00000179 DD 7E 0B         [19]  816 	ld	a, 11 (ix)
    0000017C 32 EA F3         [13]  817 	ld	(_g_BAKCLR+0), a
                                    818 ;E:\MSXgl\engine/src/bios.c:605: g_BDRCLR = border; // Border color
    0000017F DD 7E 0C         [19]  819 	ld	a, 12 (ix)
    00000182 32 EB F3         [13]  820 	ld	(_g_BDRCLR+0), a
                                    821 ;E:\MSXgl\engine/src/system.h:155: inline void Call(u16 addr) { ((void(*)(void))addr)(); }
    00000185 CD 72 00         [17]  822 	call	0x0072
                                    823 ;E:\MSXgl\engine/src/bios.c:606: Call(R_INIGRP);
                                    824 ;E:\MSXgl\engine/src/bios.c:607: }
    00000188 DD E1            [14]  825 	pop	ix
    0000018A E1               [10]  826 	pop	hl
    0000018B FD 21 09 00      [14]  827 	ld	iy, #9
    0000018F FD 39            [15]  828 	add	iy, sp
    00000191 FD F9            [10]  829 	ld	sp, iy
    00000193 E9               [ 4]  830 	jp	(hl)
                                    831 ;E:\MSXgl\engine/src/bios.c:623: void Bios_InitScreen3Ex(u16 pnt, u16 ct, u16 pgt, u16 sat, u16 sgt, u8 text, u8 bg, u8 border)
                                    832 ;	---------------------------------
                                    833 ; Function Bios_InitScreen3Ex
                                    834 ; ---------------------------------
    00000194                        835 _Bios_InitScreen3Ex::
    00000194 DD E5            [15]  836 	push	ix
    00000196 DD 21 00 00      [14]  837 	ld	ix,#0
    0000019A DD 39            [15]  838 	add	ix,sp
    0000019C 22 D1 F3         [16]  839 	ld	(_g_MLTNAM), hl
    0000019F ED 53 D3 F3      [20]  840 	ld	(_g_MLTCOL), de
                                    841 ;E:\MSXgl\engine/src/bios.c:627: g_MLTCGP = pgt;    // Address of pattern generator table
    000001A3 DD 6E 04         [19]  842 	ld	l, 4 (ix)
    000001A6 DD 66 05         [19]  843 	ld	h, 5 (ix)
    000001A9 22 D5 F3         [16]  844 	ld	(_g_MLTCGP), hl
                                    845 ;E:\MSXgl\engine/src/bios.c:628: g_MLTATR = sat;    // Address of sprite attribute table
    000001AC DD 6E 06         [19]  846 	ld	l, 6 (ix)
    000001AF DD 66 07         [19]  847 	ld	h, 7 (ix)
    000001B2 22 D7 F3         [16]  848 	ld	(_g_MLTATR), hl
                                    849 ;E:\MSXgl\engine/src/bios.c:629: g_MLTPAT = sgt;    // Address of sprite generator table
    000001B5 DD 6E 08         [19]  850 	ld	l, 8 (ix)
    000001B8 DD 66 09         [19]  851 	ld	h, 9 (ix)
    000001BB 22 D9 F3         [16]  852 	ld	(_g_MLTPAT), hl
                                    853 ;E:\MSXgl\engine/src/bios.c:630: g_FORCLR = text;   // Text color
    000001BE DD 7E 0A         [19]  854 	ld	a, 10 (ix)
    000001C1 32 E9 F3         [13]  855 	ld	(_g_FORCLR+0), a
                                    856 ;E:\MSXgl\engine/src/bios.c:631: g_BAKCLR = bg;     // Background color
    000001C4 DD 7E 0B         [19]  857 	ld	a, 11 (ix)
    000001C7 32 EA F3         [13]  858 	ld	(_g_BAKCLR+0), a
                                    859 ;E:\MSXgl\engine/src/bios.c:632: g_BDRCLR = border; // Border color
    000001CA DD 7E 0C         [19]  860 	ld	a, 12 (ix)
    000001CD 32 EB F3         [13]  861 	ld	(_g_BDRCLR+0), a
                                    862 ;E:\MSXgl\engine/src/system.h:155: inline void Call(u16 addr) { ((void(*)(void))addr)(); }
    000001D0 CD 75 00         [17]  863 	call	0x0075
                                    864 ;E:\MSXgl\engine/src/bios.c:633: Call(R_INIMLT);
                                    865 ;E:\MSXgl\engine/src/bios.c:634: }
    000001D3 DD E1            [14]  866 	pop	ix
    000001D5 E1               [10]  867 	pop	hl
    000001D6 FD 21 09 00      [14]  868 	ld	iy, #9
    000001DA FD 39            [15]  869 	add	iy, sp
    000001DC FD F9            [10]  870 	ld	sp, iy
    000001DE E9               [ 4]  871 	jp	(hl)
                                    872 ;E:\MSXgl\engine/src/bios.c:675: u16 Bios_GetPatternTableAddress(u8 id) __FASTCALL
                                    873 ;	---------------------------------
                                    874 ; Function Bios_GetPatternTableAddress
                                    875 ; ---------------------------------
    000001DF                        876 _Bios_GetPatternTableAddress::
                                    877 ;E:\MSXgl\engine/src/bios.c:682: __endasm;
    000001DF 7D               [ 4]  878 	ld	a, l
    000001E0 CD 84 00         [17]  879 	call	0x0084
                                    880 ;E:\MSXgl\engine/src/bios.c:683: }
    000001E3 C9               [10]  881 	ret
                                    882 ;E:\MSXgl\engine/src/bios.c:692: u16 Bios_GetAttributeTableAddress(u8 id) __FASTCALL
                                    883 ;	---------------------------------
                                    884 ; Function Bios_GetAttributeTableAddress
                                    885 ; ---------------------------------
    000001E4                        886 _Bios_GetAttributeTableAddress::
                                    887 ;E:\MSXgl\engine/src/bios.c:699: __endasm;
    000001E4 7D               [ 4]  888 	ld	a, l
    000001E5 CD 87 00         [17]  889 	call	0x0087
                                    890 ;E:\MSXgl\engine/src/bios.c:700: }
    000001E8 C9               [10]  891 	ret
                                    892 ;E:\MSXgl\engine/src/bios.c:724: void Bios_GraphPrintCharEx(u8 chr, u16 x, u8 y, u8 color, u8 op)
                                    893 ;	---------------------------------
                                    894 ; Function Bios_GraphPrintCharEx
                                    895 ; ---------------------------------
    000001E9                        896 _Bios_GraphPrintCharEx::
    000001E9 4F               [ 4]  897 	ld	c, a
                                    898 ;E:\MSXgl\engine/src/bios.c:726: g_GRPACX = x;
    000001EA 21 B7 FC         [10]  899 	ld	hl, #_g_GRPACX
    000001ED 73               [ 7]  900 	ld	(hl), e
                                    901 ;E:\MSXgl\engine/src/bios.c:727: g_GRPACY = y;
    000001EE FD 21 02 00      [14]  902 	ld	iy, #2
    000001F2 FD 39            [15]  903 	add	iy, sp
    000001F4 FD 7E 00         [19]  904 	ld	a, 0 (iy)
    000001F7 32 B9 FC         [13]  905 	ld	(_g_GRPACY+0), a
                                    906 ;E:\MSXgl\engine/src/bios.c:728: g_ATRBYT = color;
    000001FA FD 7E 01         [19]  907 	ld	a, 1 (iy)
    000001FD FD 23            [10]  908 	inc	iy
    000001FF 32 F2 F3         [13]  909 	ld	(_g_ATRBYT+0), a
                                    910 ;E:\MSXgl\engine/src/bios.c:729: g_LOGOPR = op;
    00000202 FD 7E 01         [19]  911 	ld	a, 1 (iy)
    00000205 32 02 FB         [13]  912 	ld	(_g_LOGOPR+0), a
                                    913 ;E:\MSXgl\engine/src/bios.h:271: inline void Bios_GraphPrintChar(u8 chr) { ((void(*)(u8))R_GRPPRT)(chr); }
    00000208 79               [ 4]  914 	ld	a, c
    00000209 CD 8D 00         [17]  915 	call	0x008d
                                    916 ;E:\MSXgl\engine/src/bios.c:730: Bios_GraphPrintChar(chr);
                                    917 ;E:\MSXgl\engine/src/bios.c:731: }
    0000020C E1               [10]  918 	pop	hl
    0000020D F1               [10]  919 	pop	af
    0000020E 33               [ 6]  920 	inc	sp
    0000020F E9               [ 4]  921 	jp	(hl)
                                    922 ;E:\MSXgl\engine/src/bios.c:759: void Bios_WritePSG(u8 reg, u8 value)
                                    923 ;	---------------------------------
                                    924 ; Function Bios_WritePSG
                                    925 ; ---------------------------------
    00000210                        926 _Bios_WritePSG::
                                    927 ;E:\MSXgl\engine/src/bios.c:767: __endasm;	
    00000210 5D               [ 4]  928 	ld	e, l
    00000211 CD 93 00         [17]  929 	call	0x0093
                                    930 ;E:\MSXgl\engine/src/bios.c:768: }
    00000214 C9               [10]  931 	ret
                                    932 ;E:\MSXgl\engine/src/bios.c:803: u8 Bios_HasCharacter() __FASTCALL
                                    933 ;	---------------------------------
                                    934 ; Function Bios_HasCharacter
                                    935 ; ---------------------------------
    00000215                        936 _Bios_HasCharacter::
                                    937 ;E:\MSXgl\engine/src/bios.c:811: __endasm;
    00000215 2E 00            [ 7]  938 	ld	l, #0
    00000217 CD 9C 00         [17]  939 	call	0x009C
    0000021A C8               [11]  940 	ret	z
    0000021B CD 9F 00         [17]  941 	call	0x009F
    0000021E 6F               [ 4]  942 	ld	l, a
                                    943 ;E:\MSXgl\engine/src/bios.c:812: }
    0000021F C9               [10]  944 	ret
                                    945 ;E:\MSXgl\engine/src/bios.c:913: void Bios_ClearScreen()
                                    946 ;	---------------------------------
                                    947 ; Function Bios_ClearScreen
                                    948 ; ---------------------------------
    00000220                        949 _Bios_ClearScreen::
                                    950 ;E:\MSXgl\engine/src/bios.c:918: __endasm;
    00000220 AF               [ 4]  951 	xor	a, a
    00000221 CD C3 00         [17]  952 	call	0x00C3
                                    953 ;E:\MSXgl\engine/src/bios.c:919: }
    00000224 C9               [10]  954 	ret
                                    955 ;E:\MSXgl\engine/src/bios.c:928: void Bios_SetCursorPosition(u8 X, u8 Y)
                                    956 ;	---------------------------------
                                    957 ; Function Bios_SetCursorPosition
                                    958 ; ---------------------------------
    00000225                        959 _Bios_SetCursorPosition::
                                    960 ;E:\MSXgl\engine/src/bios.c:936: __endasm;	
    00000225 67               [ 4]  961 	ld	h, a
    00000226 CD C6 00         [17]  962 	call	0x00C6
                                    963 ;E:\MSXgl\engine/src/bios.c:937: }
    00000229 C9               [10]  964 	ret
                                    965 	.area _CODE
                                    966 	.area _INITIALIZER
                                    967 	.area _CABS (ABS)
