                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module msxne
    0000008A 70                     580 	.db #0x70	; 112	'p'
    0000008B 70                     581 	.db #0x70	; 112	'p'
    0000008C 70                     582 	.db #0x70	; 112	'p'
    0000008D 60                     583 	.db #0x60	; 96
    0000008E 20                     584 	.db #0x20	; 32
    0000008F 00                     585 	.db #0x00	; 0
    00000090 60                     586 	.db #0x60	; 96
    00000091 00                     587 	.db #0x00	; 0
    00000092 D8                     588 	.db #0xd8	; 216
    00000093 D8                     589 	.db #0xd8	; 216
    00000094 48                     590 	.db #0x48	; 72	'H'
    00000095 00                     591 	.db #0x00	; 0
    00000096 00                     592 	.db #0x00	; 0
    00000097 00                     593 	.db #0x00	; 0
    00000098 00                     594 	.db #0x00	; 0
    00000099 00                     595 	.db #0x00	; 0
    0000009A 2C                     596 	.db #0x2c	; 44
    0000009B 6C                     597 	.db #0x6c	; 108	'l'
    0000009C FE                     598 	.db #0xfe	; 254
    0000009D 6C                     599 	.db #0x6c	; 108	'l'
    0000009E FE                     600 	.db #0xfe	; 254
    0000009F 6C                     601 	.db #0x6c	; 108	'l'
    000000A0 48                     602 	.db #0x48	; 72	'H'
    000000A1 00                     603 	.db #0x00	; 0
    000000A2 20                     604 	.db #0x20	; 32
    000000A3 70                     605 	.db #0x70	; 112	'p'
    000000A4 C0                     606 	.db #0xc0	; 192
    000000A5 F8                     607 	.db #0xf8	; 248
    000000A6 18                     608 	.db #0x18	; 24
    000000A7 70                     609 	.db #0x70	; 112	'p'
    000000A8 20                     610 	.db #0x20	; 32
    000000A9 00                     611 	.db #0x00	; 0
    000000AA C8                     612 	.db #0xc8	; 200
    000000AB D8                     613 	.db #0xd8	; 216
    000000AC 30                     614 	.db #0x30	; 48	'0'
    000000AD 60                     615 	.db #0x60	; 96
    000000AE D8                     616 	.db #0xd8	; 216
    000000AF 98                     617 	.db #0x98	; 152
    000000B0 00                     618 	.db #0x00	; 0
    000000B1 00                     619 	.db #0x00	; 0
    000000B2 70                     620 	.db #0x70	; 112	'p'
    000000B3 50                     621 	.db #0x50	; 80	'P'
    000000B4 F8                     622 	.db #0xf8	; 248
    000000B5 D0                     623 	.db #0xd0	; 208
    000000B6 F8                     624 	.db #0xf8	; 248
    000000B7 70                     625 	.db #0x70	; 112	'p'
    000000B8 00                     626 	.db #0x00	; 0
    000000B9 00                     627 	.db #0x00	; 0
    000000BA 60                     628 	.db #0x60	; 96
    000000BB 60                     629 	.db #0x60	; 96
    000000BC 40                     630 	.db #0x40	; 64
    000000BD 00                     631 	.db #0x00	; 0
    000000BE 00                     632 	.db #0x00	; 0
    000000BF 00                     633 	.db #0x00	; 0
    000000C0 00                     634 	.db #0x00	; 0
    000000C1 00                     635 	.db #0x00	; 0
    000000C2 08                     636 	.db #0x08	; 8
    000000C3 18                     637 	.db #0x18	; 24
    000000C4 30                     638 	.db #0x30	; 48	'0'
    000000C5 60                     639 	.db #0x60	; 96
    000000C6 60                     640 	.db #0x60	; 96
    000000C7 30                     641 	.db #0x30	; 48	'0'
    000000C8 18                     642 	.db #0x18	; 24
    000000C9 08                     643 	.db #0x08	; 8
    000000CA 40                     644 	.db #0x40	; 64
    000000CB 60                     645 	.db #0x60	; 96
    000000CC 30                     646 	.db #0x30	; 48	'0'
    000000CD 18                     647 	.db #0x18	; 24
    000000CE 18                     648 	.db #0x18	; 24
    000000CF 30                     649 	.db #0x30	; 48	'0'
    000000D0 60                     650 	.db #0x60	; 96
    000000D1 40                     651 	.db #0x40	; 64
    000000D2 00                     652 	.db #0x00	; 0
    000000D3 00                     653 	.db #0x00	; 0
    000000D4 00                     654 	.db #0x00	; 0
    000000D5 28                     655 	.db #0x28	; 40
    000000D6 10                     656 	.db #0x10	; 16
    000000D7 28                     657 	.db #0x28	; 40
    000000D8 00                     658 	.db #0x00	; 0
    000000D9 00                     659 	.db #0x00	; 0
    000000DA 00                     660 	.db #0x00	; 0
    000000DB 00                     661 	.db #0x00	; 0
    000000DC 00                     662 	.db #0x00	; 0
    000000DD 10                     663 	.db #0x10	; 16
    000000DE 38                     664 	.db #0x38	; 56	'8'
    000000DF 10                     665 	.db #0x10	; 16
    000000E0 00                     666 	.db #0x00	; 0
    000000E1 00                     667 	.db #0x00	; 0
    000000E2 00                     668 	.db #0x00	; 0
    000000E3 00                     669 	.db #0x00	; 0
    000000E4 00                     670 	.db #0x00	; 0
    000000E5 00                     671 	.db #0x00	; 0
    000000E6 00                     672 	.db #0x00	; 0
    000000E7 60                     673 	.db #0x60	; 96
    000000E8 60                     674 	.db #0x60	; 96
    000000E9 20                     675 	.db #0x20	; 32
    000000EA 00                     676 	.db #0x00	; 0
    000000EB 00                     677 	.db #0x00	; 0
    000000EC 00                     678 	.db #0x00	; 0
    000000ED 00                     679 	.db #0x00	; 0
    000000EE 38                     680 	.db #0x38	; 56	'8'
    000000EF 00                     681 	.db #0x00	; 0
    000000F0 00                     682 	.db #0x00	; 0
    000000F1 00                     683 	.db #0x00	; 0
    000000F2 00                     684 	.db #0x00	; 0
    000000F3 00                     685 	.db #0x00	; 0
    000000F4 00                     686 	.db #0x00	; 0
    000000F5 00                     687 	.db #0x00	; 0
    000000F6 00                     688 	.db #0x00	; 0
    000000F7 60                     689 	.db #0x60	; 96
    000000F8 60                     690 	.db #0x60	; 96
    000000F9 00                     691 	.db #0x00	; 0
    000000FA 08                     692 	.db #0x08	; 8
    000000FB 18                     693 	.db #0x18	; 24
    000000FC 30                     694 	.db #0x30	; 48	'0'
    000000FD 60                     695 	.db #0x60	; 96
    000000FE C0                     696 	.db #0xc0	; 192
    000000FF 80                     697 	.db #0x80	; 128
    00000100 00                     698 	.db #0x00	; 0
    00000101 00                     699 	.db #0x00	; 0
    00000102 70                     700 	.db #0x70	; 112	'p'
    00000103 D8                     701 	.db #0xd8	; 216
    00000104 D8                     702 	.db #0xd8	; 216
    00000105 D8                     703 	.db #0xd8	; 216
    00000106 D8                     704 	.db #0xd8	; 216
    00000107 70                     705 	.db #0x70	; 112	'p'
    00000108 00                     706 	.db #0x00	; 0
    00000109 00                     707 	.db #0x00	; 0
    0000010A 30                     708 	.db #0x30	; 48	'0'
    0000010B 70                     709 	.db #0x70	; 112	'p'
    0000010C 30                     710 	.db #0x30	; 48	'0'
    0000010D 30                     711 	.db #0x30	; 48	'0'
    0000010E 30                     712 	.db #0x30	; 48	'0'
    0000010F 10                     713 	.db #0x10	; 16
    00000110 00                     714 	.db #0x00	; 0
    00000111 00                     715 	.db #0x00	; 0
    00000112 F0                     716 	.db #0xf0	; 240
    00000113 D8                     717 	.db #0xd8	; 216
    00000114 18                     718 	.db #0x18	; 24
    00000115 70                     719 	.db #0x70	; 112	'p'
    00000116 C0                     720 	.db #0xc0	; 192
    00000117 70                     721 	.db #0x70	; 112	'p'
    00000118 00                     722 	.db #0x00	; 0
    00000119 00                     723 	.db #0x00	; 0
    0000011A 78                     724 	.db #0x78	; 120	'x'
    0000011B 18                     725 	.db #0x18	; 24
    0000011C 30                     726 	.db #0x30	; 48	'0'
    0000011D 18                     727 	.db #0x18	; 24
    0000011E D8                     728 	.db #0xd8	; 216
    0000011F 70                     729 	.db #0x70	; 112	'p'
    00000120 20                     730 	.db #0x20	; 32
    00000121 00                     731 	.db #0x00	; 0
    00000122 48                     732 	.db #0x48	; 72	'H'
    00000123 D8                     733 	.db #0xd8	; 216
    00000124 D8                     734 	.db #0xd8	; 216
    00000125 F8                     735 	.db #0xf8	; 248
    00000126 18                     736 	.db #0x18	; 24
    00000127 18                     737 	.db #0x18	; 24
    00000128 08                     738 	.db #0x08	; 8
    00000129 00                     739 	.db #0x00	; 0
    0000012A F0                     740 	.db #0xf0	; 240
    0000012B C0                     741 	.db #0xc0	; 192
    0000012C F0                     742 	.db #0xf0	; 240
    0000012D F8                     743 	.db #0xf8	; 248
    0000012E 18                     744 	.db #0x18	; 24
    0000012F 70                     745 	.db #0x70	; 112	'p'
    00000130 00                     746 	.db #0x00	; 0
    00000131 00                     747 	.db #0x00	; 0
    00000132 60                     748 	.db #0x60	; 96
    00000133 C0                     749 	.db #0xc0	; 192
    00000134 F0                     750 	.db #0xf0	; 240
    00000135 F8                     751 	.db #0xf8	; 248
    00000136 D8                     752 	.db #0xd8	; 216
    00000137 D8                     753 	.db #0xd8	; 216
    00000138 70                     754 	.db #0x70	; 112	'p'
    00000139 00                     755 	.db #0x00	; 0
    0000013A F8                     756 	.db #0xf8	; 248
    0000013B 38                     757 	.db #0x38	; 56	'8'
    0000013C 38                     758 	.db #0x38	; 56	'8'
    0000013D 70                     759 	.db #0x70	; 112	'p'
    0000013E E0                     760 	.db #0xe0	; 224
    0000013F C0                     761 	.db #0xc0	; 192
    00000140 00                     762 	.db #0x00	; 0
    00000141 00                     763 	.db #0x00	; 0
    00000142 78                     764 	.db #0x78	; 120	'x'
    00000143 6C                     765 	.db #0x6c	; 108	'l'
    00000144 FC                     766 	.db #0xfc	; 252
    00000145 CC                     767 	.db #0xcc	; 204
    00000146 FC                     768 	.db #0xfc	; 252
    00000147 38                     769 	.db #0x38	; 56	'8'
    00000148 00                     770 	.db #0x00	; 0
    00000149 00                     771 	.db #0x00	; 0
    0000014A 70                     772 	.db #0x70	; 112	'p'
    0000014B D8                     773 	.db #0xd8	; 216
    0000014C D8                     774 	.db #0xd8	; 216
    0000014D F8                     775 	.db #0xf8	; 248
    0000014E 78                     776 	.db #0x78	; 120	'x'
    0000014F 18                     777 	.db #0x18	; 24
    00000150 30                     778 	.db #0x30	; 48	'0'
    00000151 00                     779 	.db #0x00	; 0
    00000152 00                     780 	.db #0x00	; 0
    00000153 00                     781 	.db #0x00	; 0
    00000154 60                     782 	.db #0x60	; 96
    00000155 60                     783 	.db #0x60	; 96
    00000156 00                     784 	.db #0x00	; 0
    00000157 60                     785 	.db #0x60	; 96
    00000158 60                     786 	.db #0x60	; 96
    00000159 00                     787 	.db #0x00	; 0
    0000015A 00                     788 	.db #0x00	; 0
    0000015B 00                     789 	.db #0x00	; 0
    0000015C 60                     790 	.db #0x60	; 96
    0000015D 60                     791 	.db #0x60	; 96
    0000015E 00                     792 	.db #0x00	; 0
    0000015F 60                     793 	.db #0x60	; 96
    00000160 60                     794 	.db #0x60	; 96
    00000161 40                     795 	.db #0x40	; 64
    00000162 00                     796 	.db #0x00	; 0
    00000163 00                     797 	.db #0x00	; 0
    00000164 18                     798 	.db #0x18	; 24
    00000165 30                     799 	.db #0x30	; 48	'0'
    00000166 60                     800 	.db #0x60	; 96
    00000167 30                     801 	.db #0x30	; 48	'0'
    00000168 18                     802 	.db #0x18	; 24
    00000169 00                     803 	.db #0x00	; 0
    0000016A 00                     804 	.db #0x00	; 0
    0000016B 00                     805 	.db #0x00	; 0
    0000016C 00                     806 	.db #0x00	; 0
    0000016D 38                     807 	.db #0x38	; 56	'8'
    0000016E 00                     808 	.db #0x00	; 0
    0000016F 38                     809 	.db #0x38	; 56	'8'
    00000170 00                     810 	.db #0x00	; 0
    00000171 00                     811 	.db #0x00	; 0
    00000172 00                     812 	.db #0x00	; 0
    00000173 00                     813 	.db #0x00	; 0
    00000174 60                     814 	.db #0x60	; 96
    00000175 30                     815 	.db #0x30	; 48	'0'
    00000176 18                     816 	.db #0x18	; 24
    00000177 30                     817 	.db #0x30	; 48	'0'
    00000178 60                     818 	.db #0x60	; 96
    00000179 00                     819 	.db #0x00	; 0
    0000017A 70                     820 	.db #0x70	; 112	'p'
    0000017B 98                     821 	.db #0x98	; 152
    0000017C 38                     822 	.db #0x38	; 56	'8'
    0000017D 70                     823 	.db #0x70	; 112	'p'
    0000017E 20                     824 	.db #0x20	; 32
    0000017F 00                     825 	.db #0x00	; 0
    00000180 60                     826 	.db #0x60	; 96
    00000181 00                     827 	.db #0x00	; 0
    00000182 FC                     828 	.db #0xfc	; 252
    00000183 C4                     829 	.db #0xc4	; 196
    00000184 DC                     830 	.db #0xdc	; 220
    00000185 D4                     831 	.db #0xd4	; 212
    00000186 DC                     832 	.db #0xdc	; 220
    00000187 C0                     833 	.db #0xc0	; 192
    00000188 78                     834 	.db #0x78	; 120	'x'
    00000189 00                     835 	.db #0x00	; 0
    0000018A 70                     836 	.db #0x70	; 112	'p'
    0000018B D8                     837 	.db #0xd8	; 216
    0000018C F8                     838 	.db #0xf8	; 248
    0000018D F8                     839 	.db #0xf8	; 248
    0000018E D8                     840 	.db #0xd8	; 216
    0000018F C8                     841 	.db #0xc8	; 200
    00000190 40                     842 	.db #0x40	; 64
    00000191 00                     843 	.db #0x00	; 0
    00000192 70                     844 	.db #0x70	; 112	'p'
    00000193 D8                     845 	.db #0xd8	; 216
    00000194 F0                     846 	.db #0xf0	; 240
    00000195 F8                     847 	.db #0xf8	; 248
    00000196 D8                     848 	.db #0xd8	; 216
    00000197 F0                     849 	.db #0xf0	; 240
    00000198 60                     850 	.db #0x60	; 96
    00000199 00                     851 	.db #0x00	; 0
    0000019A 70                     852 	.db #0x70	; 112	'p'
    0000019B D8                     853 	.db #0xd8	; 216
    0000019C C0                     854 	.db #0xc0	; 192
    0000019D C0                     855 	.db #0xc0	; 192
    0000019E F0                     856 	.db #0xf0	; 240
    0000019F 70                     857 	.db #0x70	; 112	'p'
    000001A0 00                     858 	.db #0x00	; 0
    000001A1 00                     859 	.db #0x00	; 0
    000001A2 F8                     860 	.db #0xf8	; 248
    000001A3 6C                     861 	.db #0x6c	; 108	'l'
    000001A4 6C                     862 	.db #0x6c	; 108	'l'
    000001A5 6C                     863 	.db #0x6c	; 108	'l'
    000001A6 6C                     864 	.db #0x6c	; 108	'l'
    000001A7 78                     865 	.db #0x78	; 120	'x'
    000001A8 30                     866 	.db #0x30	; 48	'0'
    000001A9 00                     867 	.db #0x00	; 0
    000001AA 78                     868 	.db #0x78	; 120	'x'
    000001AB C0                     869 	.db #0xc0	; 192
    000001AC F0                     870 	.db #0xf0	; 240
    000001AD C0                     871 	.db #0xc0	; 192
    000001AE D0                     872 	.db #0xd0	; 208
    000001AF 70                     873 	.db #0x70	; 112	'p'
    000001B0 00                     874 	.db #0x00	; 0
    000001B1 00                     875 	.db #0x00	; 0
    000001B2 F8                     876 	.db #0xf8	; 248
    000001B3 C0                     877 	.db #0xc0	; 192
    000001B4 F0                     878 	.db #0xf0	; 240
    000001B5 F0                     879 	.db #0xf0	; 240
    000001B6 C0                     880 	.db #0xc0	; 192
    000001B7 40                     881 	.db #0x40	; 64
    000001B8 00                     882 	.db #0x00	; 0
    000001B9 00                     883 	.db #0x00	; 0
    000001BA 60                     884 	.db #0x60	; 96
    000001BB C0                     885 	.db #0xc0	; 192
    000001BC D8                     886 	.db #0xd8	; 216
    000001BD D8                     887 	.db #0xd8	; 216
    000001BE F8                     888 	.db #0xf8	; 248
    000001BF 68                     889 	.db #0x68	; 104	'h'
    000001C0 08                     890 	.db #0x08	; 8
    000001C1 00                     891 	.db #0x00	; 0
    000001C2 90                     892 	.db #0x90	; 144
    000001C3 D8                     893 	.db #0xd8	; 216
    000001C4 D8                     894 	.db #0xd8	; 216
    000001C5 F8                     895 	.db #0xf8	; 248
    000001C6 D8                     896 	.db #0xd8	; 216
    000001C7 48                     897 	.db #0x48	; 72	'H'
    000001C8 00                     898 	.db #0x00	; 0
    000001C9 00                     899 	.db #0x00	; 0
    000001CA 10                     900 	.db #0x10	; 16
    000001CB 30                     901 	.db #0x30	; 48	'0'
    000001CC 30                     902 	.db #0x30	; 48	'0'
    000001CD 30                     903 	.db #0x30	; 48	'0'
    000001CE 30                     904 	.db #0x30	; 48	'0'
    000001CF 20                     905 	.db #0x20	; 32
    000001D0 00                     906 	.db #0x00	; 0
    000001D1 00                     907 	.db #0x00	; 0
    000001D2 18                     908 	.db #0x18	; 24
    000001D3 18                     909 	.db #0x18	; 24
    000001D4 18                     910 	.db #0x18	; 24
    000001D5 58                     911 	.db #0x58	; 88	'X'
    000001D6 78                     912 	.db #0x78	; 120	'x'
    000001D7 70                     913 	.db #0x70	; 112	'p'
    000001D8 00                     914 	.db #0x00	; 0
    000001D9 00                     915 	.db #0x00	; 0
    000001DA 48                     916 	.db #0x48	; 72	'H'
    000001DB D8                     917 	.db #0xd8	; 216
    000001DC F0                     918 	.db #0xf0	; 240
    000001DD D8                     919 	.db #0xd8	; 216
    000001DE D8                     920 	.db #0xd8	; 216
    000001DF C8                     921 	.db #0xc8	; 200
    000001E0 40                     922 	.db #0x40	; 64
    000001E1 00                     923 	.db #0x00	; 0
    000001E2 10                     924 	.db #0x10	; 16
    000001E3 30                     925 	.db #0x30	; 48	'0'
    000001E4 30                     926 	.db #0x30	; 48	'0'
    000001E5 30                     927 	.db #0x30	; 48	'0'
    000001E6 30                     928 	.db #0x30	; 48	'0'
    000001E7 18                     929 	.db #0x18	; 24
    000001E8 00                     930 	.db #0x00	; 0
    000001E9 00                     931 	.db #0x00	; 0
    000001EA 48                     932 	.db #0x48	; 72	'H'
    000001EB EC                     933 	.db #0xec	; 236
    000001EC F4                     934 	.db #0xf4	; 244
    000001ED D4                     935 	.db #0xd4	; 212
    000001EE C4                     936 	.db #0xc4	; 196
    000001EF 84                     937 	.db #0x84	; 132
    000001F0 00                     938 	.db #0x00	; 0
    000001F1 00                     939 	.db #0x00	; 0
    000001F2 CC                     940 	.db #0xcc	; 204
    000001F3 EC                     941 	.db #0xec	; 236
    000001F4 FC                     942 	.db #0xfc	; 252
    000001F5 DC                     943 	.db #0xdc	; 220
    000001F6 C8                     944 	.db #0xc8	; 200
    000001F7 40                     945 	.db #0x40	; 64
    000001F8 00                     946 	.db #0x00	; 0
    000001F9 00                     947 	.db #0x00	; 0
    000001FA 78                     948 	.db #0x78	; 120	'x'
    000001FB D8                     949 	.db #0xd8	; 216
    000001FC CC                     950 	.db #0xcc	; 204
    000001FD CC                     951 	.db #0xcc	; 204
    000001FE 7C                     952 	.db #0x7c	; 124
    000001FF 38                     953 	.db #0x38	; 56	'8'
    00000200 00                     954 	.db #0x00	; 0
    00000201 00                     955 	.db #0x00	; 0
    00000202 F0                     956 	.db #0xf0	; 240
    00000203 D8                     957 	.db #0xd8	; 216
    00000204 F8                     958 	.db #0xf8	; 248
    00000205 F0                     959 	.db #0xf0	; 240
    00000206 C0                     960 	.db #0xc0	; 192
    00000207 C0                     961 	.db #0xc0	; 192
    00000208 40                     962 	.db #0x40	; 64
    00000209 00                     963 	.db #0x00	; 0
    0000020A 78                     964 	.db #0x78	; 120	'x'
    0000020B DC                     965 	.db #0xdc	; 220
    0000020C CC                     966 	.db #0xcc	; 204
    0000020D EC                     967 	.db #0xec	; 236
    0000020E F8                     968 	.db #0xf8	; 248
    0000020F 30                     969 	.db #0x30	; 48	'0'
    00000210 18                     970 	.db #0x18	; 24
    00000211 00                     971 	.db #0x00	; 0
    00000212 70                     972 	.db #0x70	; 112	'p'
    00000213 D8                     973 	.db #0xd8	; 216
    00000214 F8                     974 	.db #0xf8	; 248
    00000215 F0                     975 	.db #0xf0	; 240
    00000216 D8                     976 	.db #0xd8	; 216
    00000217 C8                     977 	.db #0xc8	; 200
    00000218 40                     978 	.db #0x40	; 64
    00000219 00                     979 	.db #0x00	; 0
    0000021A 70                     980 	.db #0x70	; 112	'p'
    0000021B C0                     981 	.db #0xc0	; 192
    0000021C F8                     982 	.db #0xf8	; 248
    0000021D F8                     983 	.db #0xf8	; 248
    0000021E 18                     984 	.db #0x18	; 24
    0000021F 30                     985 	.db #0x30	; 48	'0'
    00000220 00                     986 	.db #0x00	; 0
    00000221 00                     987 	.db #0x00	; 0
    00000222 F8                     988 	.db #0xf8	; 248
    00000223 60                     989 	.db #0x60	; 96
    00000224 60                     990 	.db #0x60	; 96
    00000225 60                     991 	.db #0x60	; 96
    00000226 60                     992 	.db #0x60	; 96
    00000227 20                     993 	.db #0x20	; 32
    00000228 00                     994 	.db #0x00	; 0
    00000229 00                     995 	.db #0x00	; 0
    0000022A D0                     996 	.db #0xd0	; 208
    0000022B D8                     997 	.db #0xd8	; 216
    0000022C D8                     998 	.db #0xd8	; 216
    0000022D D8                     999 	.db #0xd8	; 216
    0000022E 78                    1000 	.db #0x78	; 120	'x'
    0000022F 08                    1001 	.db #0x08	; 8
    00000230 00                    1002 	.db #0x00	; 0
    00000231 00                    1003 	.db #0x00	; 0
    00000232 10                    1004 	.db #0x10	; 16
    00000233 98                    1005 	.db #0x98	; 152
    00000234 D8                    1006 	.db #0xd8	; 216
    00000235 D8                    1007 	.db #0xd8	; 216
    00000236 70                    1008 	.db #0x70	; 112	'p'
    00000237 20                    1009 	.db #0x20	; 32
    00000238 00                    1010 	.db #0x00	; 0
    00000239 00                    1011 	.db #0x00	; 0
    0000023A 84                    1012 	.db #0x84	; 132
    0000023B C4                    1013 	.db #0xc4	; 196
    0000023C D4                    1014 	.db #0xd4	; 212
    0000023D F4                    1015 	.db #0xf4	; 244
    0000023E EC                    1016 	.db #0xec	; 236
    0000023F 48                    1017 	.db #0x48	; 72	'H'
    00000240 00                    1018 	.db #0x00	; 0
    00000241 00                    1019 	.db #0x00	; 0
    00000242 88                    1020 	.db #0x88	; 136
    00000243 DC                    1021 	.db #0xdc	; 220
    00000244 78                    1022 	.db #0x78	; 120	'x'
    00000245 30                    1023 	.db #0x30	; 48	'0'
    00000246 78                    1024 	.db #0x78	; 120	'x'
    00000247 6C                    1025 	.db #0x6c	; 108	'l'
    00000248 08                    1026 	.db #0x08	; 8
    00000249 00                    1027 	.db #0x00	; 0
    0000024A 40                    1028 	.db #0x40	; 64
    0000024B C8                    1029 	.db #0xc8	; 200
    0000024C E8                    1030 	.db #0xe8	; 232
    0000024D 78                    1031 	.db #0x78	; 120	'x'
    0000024E 18                    1032 	.db #0x18	; 24
    0000024F 78                    1033 	.db #0x78	; 120	'x'
    00000250 30                    1034 	.db #0x30	; 48	'0'
    00000251 00                    1035 	.db #0x00	; 0
    00000252 F0                    1036 	.db #0xf0	; 240
    00000253 B8                    1037 	.db #0xb8	; 184
    00000254 30                    1038 	.db #0x30	; 48	'0'
    00000255 60                    1039 	.db #0x60	; 96
    00000256 C0                    1040 	.db #0xc0	; 192
    00000257 70                    1041 	.db #0x70	; 112	'p'
    00000258 00                    1042 	.db #0x00	; 0
    00000259 00                    1043 	.db #0x00	; 0
    0000025A 70                    1044 	.db #0x70	; 112	'p'
    0000025B 60                    1045 	.db #0x60	; 96
    0000025C 60                    1046 	.db #0x60	; 96
    0000025D 60                    1047 	.db #0x60	; 96
    0000025E 60                    1048 	.db #0x60	; 96
    0000025F 70                    1049 	.db #0x70	; 112	'p'
    00000260 00                    1050 	.db #0x00	; 0
    00000261 00                    1051 	.db #0x00	; 0
    00000262 80                    1052 	.db #0x80	; 128
    00000263 C0                    1053 	.db #0xc0	; 192
    00000264 60                    1054 	.db #0x60	; 96
    00000265 30                    1055 	.db #0x30	; 48	'0'
    00000266 18                    1056 	.db #0x18	; 24
    00000267 08                    1057 	.db #0x08	; 8
    00000268 00                    1058 	.db #0x00	; 0
    00000269 00                    1059 	.db #0x00	; 0
    0000026A 70                    1060 	.db #0x70	; 112	'p'
    0000026B 30                    1061 	.db #0x30	; 48	'0'
    0000026C 30                    1062 	.db #0x30	; 48	'0'
    0000026D 30                    1063 	.db #0x30	; 48	'0'
    0000026E 30                    1064 	.db #0x30	; 48	'0'
    0000026F 70                    1065 	.db #0x70	; 112	'p'
    00000270 00                    1066 	.db #0x00	; 0
    00000271 00                    1067 	.db #0x00	; 0
    00000272 10                    1068 	.db #0x10	; 16
    00000273 30                    1069 	.db #0x30	; 48	'0'
    00000274 68                    1070 	.db #0x68	; 104	'h'
    00000275 44                    1071 	.db #0x44	; 68	'D'
    00000276 00                    1072 	.db #0x00	; 0
    00000277 00                    1073 	.db #0x00	; 0
    00000278 00                    1074 	.db #0x00	; 0
    00000279 00                    1075 	.db #0x00	; 0
    0000027A 00                    1076 	.db #0x00	; 0
    0000027B 00                    1077 	.db #0x00	; 0
    0000027C 00                    1078 	.db #0x00	; 0
    0000027D 00                    1079 	.db #0x00	; 0
    0000027E 00                    1080 	.db #0x00	; 0
    0000027F 00                    1081 	.db #0x00	; 0
    00000280 78                    1082 	.db #0x78	; 120	'x'
    00000281 00                    1083 	.db #0x00	; 0
    00000282                       1084 ___str_0:
    00000282 01                    1085 	.db 0x01
    00000283 02                    1086 	.db 0x02
    00000284 03                    1087 	.db 0x03
    00000285 04                    1088 	.db 0x04
    00000286 05                    1089 	.db 0x05
    00000287 06                    1090 	.db 0x06
    00000288 20 54 68 65 20 4D 53  1091 	.ascii " The MSX Game Library"
             58 20 47 61 6D 65 20
             4C 69 62 72 61 72 79
    0000029D 00                    1092 	.db 0x00
                                   1093 	.area _CODE
                                   1094 	.area _INITIALIZER
                                   1095 	.area _CABS (ABS)
