                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module msxne
    00000078 70                     586 	.db #0x70	; 112	'p'
    00000079 C0                     587 	.db #0xc0	; 192
    0000007A F8                     588 	.db #0xf8	; 248
    0000007B 18                     589 	.db #0x18	; 24
    0000007C 70                     590 	.db #0x70	; 112	'p'
    0000007D 20                     591 	.db #0x20	; 32
    0000007E 00                     592 	.db #0x00	; 0
    0000007F C8                     593 	.db #0xc8	; 200
    00000080 D8                     594 	.db #0xd8	; 216
    00000081 30                     595 	.db #0x30	; 48	'0'
    00000082 60                     596 	.db #0x60	; 96
    00000083 D8                     597 	.db #0xd8	; 216
    00000084 98                     598 	.db #0x98	; 152
    00000085 00                     599 	.db #0x00	; 0
    00000086 00                     600 	.db #0x00	; 0
    00000087 70                     601 	.db #0x70	; 112	'p'
    00000088 50                     602 	.db #0x50	; 80	'P'
    00000089 F8                     603 	.db #0xf8	; 248
    0000008A D0                     604 	.db #0xd0	; 208
    0000008B F8                     605 	.db #0xf8	; 248
    0000008C 70                     606 	.db #0x70	; 112	'p'
    0000008D 00                     607 	.db #0x00	; 0
    0000008E 00                     608 	.db #0x00	; 0
    0000008F 60                     609 	.db #0x60	; 96
    00000090 60                     610 	.db #0x60	; 96
    00000091 40                     611 	.db #0x40	; 64
    00000092 00                     612 	.db #0x00	; 0
    00000093 00                     613 	.db #0x00	; 0
    00000094 00                     614 	.db #0x00	; 0
    00000095 00                     615 	.db #0x00	; 0
    00000096 00                     616 	.db #0x00	; 0
    00000097 08                     617 	.db #0x08	; 8
    00000098 18                     618 	.db #0x18	; 24
    00000099 30                     619 	.db #0x30	; 48	'0'
    0000009A 60                     620 	.db #0x60	; 96
    0000009B 60                     621 	.db #0x60	; 96
    0000009C 30                     622 	.db #0x30	; 48	'0'
    0000009D 18                     623 	.db #0x18	; 24
    0000009E 08                     624 	.db #0x08	; 8
    0000009F 40                     625 	.db #0x40	; 64
    000000A0 60                     626 	.db #0x60	; 96
    000000A1 30                     627 	.db #0x30	; 48	'0'
    000000A2 18                     628 	.db #0x18	; 24
    000000A3 18                     629 	.db #0x18	; 24
    000000A4 30                     630 	.db #0x30	; 48	'0'
    000000A5 60                     631 	.db #0x60	; 96
    000000A6 40                     632 	.db #0x40	; 64
    000000A7 00                     633 	.db #0x00	; 0
    000000A8 00                     634 	.db #0x00	; 0
    000000A9 00                     635 	.db #0x00	; 0
    000000AA 28                     636 	.db #0x28	; 40
    000000AB 10                     637 	.db #0x10	; 16
    000000AC 28                     638 	.db #0x28	; 40
    000000AD 00                     639 	.db #0x00	; 0
    000000AE 00                     640 	.db #0x00	; 0
    000000AF 00                     641 	.db #0x00	; 0
    000000B0 00                     642 	.db #0x00	; 0
    000000B1 00                     643 	.db #0x00	; 0
    000000B2 10                     644 	.db #0x10	; 16
    000000B3 38                     645 	.db #0x38	; 56	'8'
    000000B4 10                     646 	.db #0x10	; 16
    000000B5 00                     647 	.db #0x00	; 0
    000000B6 00                     648 	.db #0x00	; 0
    000000B7 00                     649 	.db #0x00	; 0
    000000B8 00                     650 	.db #0x00	; 0
    000000B9 00                     651 	.db #0x00	; 0
    000000BA 00                     652 	.db #0x00	; 0
    000000BB 00                     653 	.db #0x00	; 0
    000000BC 60                     654 	.db #0x60	; 96
    000000BD 60                     655 	.db #0x60	; 96
    000000BE 20                     656 	.db #0x20	; 32
    000000BF 00                     657 	.db #0x00	; 0
    000000C0 00                     658 	.db #0x00	; 0
    000000C1 00                     659 	.db #0x00	; 0
    000000C2 00                     660 	.db #0x00	; 0
    000000C3 38                     661 	.db #0x38	; 56	'8'
    000000C4 00                     662 	.db #0x00	; 0
    000000C5 00                     663 	.db #0x00	; 0
    000000C6 00                     664 	.db #0x00	; 0
    000000C7 00                     665 	.db #0x00	; 0
    000000C8 00                     666 	.db #0x00	; 0
    000000C9 00                     667 	.db #0x00	; 0
    000000CA 00                     668 	.db #0x00	; 0
    000000CB 00                     669 	.db #0x00	; 0
    000000CC 60                     670 	.db #0x60	; 96
    000000CD 60                     671 	.db #0x60	; 96
    000000CE 00                     672 	.db #0x00	; 0
    000000CF 08                     673 	.db #0x08	; 8
    000000D0 18                     674 	.db #0x18	; 24
    000000D1 30                     675 	.db #0x30	; 48	'0'
    000000D2 60                     676 	.db #0x60	; 96
    000000D3 C0                     677 	.db #0xc0	; 192
    000000D4 80                     678 	.db #0x80	; 128
    000000D5 00                     679 	.db #0x00	; 0
    000000D6 00                     680 	.db #0x00	; 0
    000000D7 70                     681 	.db #0x70	; 112	'p'
    000000D8 D8                     682 	.db #0xd8	; 216
    000000D9 D8                     683 	.db #0xd8	; 216
    000000DA D8                     684 	.db #0xd8	; 216
    000000DB D8                     685 	.db #0xd8	; 216
    000000DC 70                     686 	.db #0x70	; 112	'p'
    000000DD 00                     687 	.db #0x00	; 0
    000000DE 00                     688 	.db #0x00	; 0
    000000DF 30                     689 	.db #0x30	; 48	'0'
    000000E0 70                     690 	.db #0x70	; 112	'p'
    000000E1 30                     691 	.db #0x30	; 48	'0'
    000000E2 30                     692 	.db #0x30	; 48	'0'
    000000E3 30                     693 	.db #0x30	; 48	'0'
    000000E4 10                     694 	.db #0x10	; 16
    000000E5 00                     695 	.db #0x00	; 0
    000000E6 00                     696 	.db #0x00	; 0
    000000E7 F0                     697 	.db #0xf0	; 240
    000000E8 D8                     698 	.db #0xd8	; 216
    000000E9 18                     699 	.db #0x18	; 24
    000000EA 70                     700 	.db #0x70	; 112	'p'
    000000EB C0                     701 	.db #0xc0	; 192
    000000EC 70                     702 	.db #0x70	; 112	'p'
    000000ED 00                     703 	.db #0x00	; 0
    000000EE 00                     704 	.db #0x00	; 0
    000000EF 78                     705 	.db #0x78	; 120	'x'
    000000F0 18                     706 	.db #0x18	; 24
    000000F1 30                     707 	.db #0x30	; 48	'0'
    000000F2 18                     708 	.db #0x18	; 24
    000000F3 D8                     709 	.db #0xd8	; 216
    000000F4 70                     710 	.db #0x70	; 112	'p'
    000000F5 20                     711 	.db #0x20	; 32
    000000F6 00                     712 	.db #0x00	; 0
    000000F7 48                     713 	.db #0x48	; 72	'H'
    000000F8 D8                     714 	.db #0xd8	; 216
    000000F9 D8                     715 	.db #0xd8	; 216
    000000FA F8                     716 	.db #0xf8	; 248
    000000FB 18                     717 	.db #0x18	; 24
    000000FC 18                     718 	.db #0x18	; 24
    000000FD 08                     719 	.db #0x08	; 8
    000000FE 00                     720 	.db #0x00	; 0
    000000FF F0                     721 	.db #0xf0	; 240
    00000100 C0                     722 	.db #0xc0	; 192
    00000101 F0                     723 	.db #0xf0	; 240
    00000102 F8                     724 	.db #0xf8	; 248
    00000103 18                     725 	.db #0x18	; 24
    00000104 70                     726 	.db #0x70	; 112	'p'
    00000105 00                     727 	.db #0x00	; 0
    00000106 00                     728 	.db #0x00	; 0
    00000107 60                     729 	.db #0x60	; 96
    00000108 C0                     730 	.db #0xc0	; 192
    00000109 F0                     731 	.db #0xf0	; 240
    0000010A F8                     732 	.db #0xf8	; 248
    0000010B D8                     733 	.db #0xd8	; 216
    0000010C D8                     734 	.db #0xd8	; 216
    0000010D 70                     735 	.db #0x70	; 112	'p'
    0000010E 00                     736 	.db #0x00	; 0
    0000010F F8                     737 	.db #0xf8	; 248
    00000110 38                     738 	.db #0x38	; 56	'8'
    00000111 38                     739 	.db #0x38	; 56	'8'
    00000112 70                     740 	.db #0x70	; 112	'p'
    00000113 E0                     741 	.db #0xe0	; 224
    00000114 C0                     742 	.db #0xc0	; 192
    00000115 00                     743 	.db #0x00	; 0
    00000116 00                     744 	.db #0x00	; 0
    00000117 78                     745 	.db #0x78	; 120	'x'
    00000118 6C                     746 	.db #0x6c	; 108	'l'
    00000119 FC                     747 	.db #0xfc	; 252
    0000011A CC                     748 	.db #0xcc	; 204
    0000011B FC                     749 	.db #0xfc	; 252
    0000011C 38                     750 	.db #0x38	; 56	'8'
    0000011D 00                     751 	.db #0x00	; 0
    0000011E 00                     752 	.db #0x00	; 0
    0000011F 70                     753 	.db #0x70	; 112	'p'
    00000120 D8                     754 	.db #0xd8	; 216
    00000121 D8                     755 	.db #0xd8	; 216
    00000122 F8                     756 	.db #0xf8	; 248
    00000123 78                     757 	.db #0x78	; 120	'x'
    00000124 18                     758 	.db #0x18	; 24
    00000125 30                     759 	.db #0x30	; 48	'0'
    00000126 00                     760 	.db #0x00	; 0
    00000127 00                     761 	.db #0x00	; 0
    00000128 00                     762 	.db #0x00	; 0
    00000129 60                     763 	.db #0x60	; 96
    0000012A 60                     764 	.db #0x60	; 96
    0000012B 00                     765 	.db #0x00	; 0
    0000012C 60                     766 	.db #0x60	; 96
    0000012D 60                     767 	.db #0x60	; 96
    0000012E 00                     768 	.db #0x00	; 0
    0000012F 00                     769 	.db #0x00	; 0
    00000130 00                     770 	.db #0x00	; 0
    00000131 60                     771 	.db #0x60	; 96
    00000132 60                     772 	.db #0x60	; 96
    00000133 00                     773 	.db #0x00	; 0
    00000134 60                     774 	.db #0x60	; 96
    00000135 60                     775 	.db #0x60	; 96
    00000136 40                     776 	.db #0x40	; 64
    00000137 00                     777 	.db #0x00	; 0
    00000138 00                     778 	.db #0x00	; 0
    00000139 18                     779 	.db #0x18	; 24
    0000013A 30                     780 	.db #0x30	; 48	'0'
    0000013B 60                     781 	.db #0x60	; 96
    0000013C 30                     782 	.db #0x30	; 48	'0'
    0000013D 18                     783 	.db #0x18	; 24
    0000013E 00                     784 	.db #0x00	; 0
    0000013F 00                     785 	.db #0x00	; 0
    00000140 00                     786 	.db #0x00	; 0
    00000141 00                     787 	.db #0x00	; 0
    00000142 38                     788 	.db #0x38	; 56	'8'
    00000143 00                     789 	.db #0x00	; 0
    00000144 38                     790 	.db #0x38	; 56	'8'
    00000145 00                     791 	.db #0x00	; 0
    00000146 00                     792 	.db #0x00	; 0
    00000147 00                     793 	.db #0x00	; 0
    00000148 00                     794 	.db #0x00	; 0
    00000149 60                     795 	.db #0x60	; 96
    0000014A 30                     796 	.db #0x30	; 48	'0'
    0000014B 18                     797 	.db #0x18	; 24
    0000014C 30                     798 	.db #0x30	; 48	'0'
    0000014D 60                     799 	.db #0x60	; 96
    0000014E 00                     800 	.db #0x00	; 0
    0000014F 70                     801 	.db #0x70	; 112	'p'
    00000150 98                     802 	.db #0x98	; 152
    00000151 38                     803 	.db #0x38	; 56	'8'
    00000152 70                     804 	.db #0x70	; 112	'p'
    00000153 20                     805 	.db #0x20	; 32
    00000154 00                     806 	.db #0x00	; 0
    00000155 60                     807 	.db #0x60	; 96
    00000156 00                     808 	.db #0x00	; 0
    00000157 FC                     809 	.db #0xfc	; 252
    00000158 C4                     810 	.db #0xc4	; 196
    00000159 DC                     811 	.db #0xdc	; 220
    0000015A D4                     812 	.db #0xd4	; 212
    0000015B DC                     813 	.db #0xdc	; 220
    0000015C C0                     814 	.db #0xc0	; 192
    0000015D 78                     815 	.db #0x78	; 120	'x'
    0000015E 00                     816 	.db #0x00	; 0
    0000015F 70                     817 	.db #0x70	; 112	'p'
    00000160 D8                     818 	.db #0xd8	; 216
    00000161 F8                     819 	.db #0xf8	; 248
    00000162 F8                     820 	.db #0xf8	; 248
    00000163 D8                     821 	.db #0xd8	; 216
    00000164 C8                     822 	.db #0xc8	; 200
    00000165 40                     823 	.db #0x40	; 64
    00000166 00                     824 	.db #0x00	; 0
    00000167 70                     825 	.db #0x70	; 112	'p'
    00000168 D8                     826 	.db #0xd8	; 216
    00000169 F0                     827 	.db #0xf0	; 240
    0000016A F8                     828 	.db #0xf8	; 248
    0000016B D8                     829 	.db #0xd8	; 216
    0000016C F0                     830 	.db #0xf0	; 240
    0000016D 60                     831 	.db #0x60	; 96
    0000016E 00                     832 	.db #0x00	; 0
    0000016F 70                     833 	.db #0x70	; 112	'p'
    00000170 D8                     834 	.db #0xd8	; 216
    00000171 C0                     835 	.db #0xc0	; 192
    00000172 C0                     836 	.db #0xc0	; 192
    00000173 F0                     837 	.db #0xf0	; 240
    00000174 70                     838 	.db #0x70	; 112	'p'
    00000175 00                     839 	.db #0x00	; 0
    00000176 00                     840 	.db #0x00	; 0
    00000177 F8                     841 	.db #0xf8	; 248
    00000178 6C                     842 	.db #0x6c	; 108	'l'
    00000179 6C                     843 	.db #0x6c	; 108	'l'
    0000017A 6C                     844 	.db #0x6c	; 108	'l'
    0000017B 6C                     845 	.db #0x6c	; 108	'l'
    0000017C 78                     846 	.db #0x78	; 120	'x'
    0000017D 30                     847 	.db #0x30	; 48	'0'
    0000017E 00                     848 	.db #0x00	; 0
    0000017F 78                     849 	.db #0x78	; 120	'x'
    00000180 C0                     850 	.db #0xc0	; 192
    00000181 F0                     851 	.db #0xf0	; 240
    00000182 C0                     852 	.db #0xc0	; 192
    00000183 D0                     853 	.db #0xd0	; 208
    00000184 70                     854 	.db #0x70	; 112	'p'
    00000185 00                     855 	.db #0x00	; 0
    00000186 00                     856 	.db #0x00	; 0
    00000187 F8                     857 	.db #0xf8	; 248
    00000188 C0                     858 	.db #0xc0	; 192
    00000189 F0                     859 	.db #0xf0	; 240
    0000018A F0                     860 	.db #0xf0	; 240
    0000018B C0                     861 	.db #0xc0	; 192
    0000018C 40                     862 	.db #0x40	; 64
    0000018D 00                     863 	.db #0x00	; 0
    0000018E 00                     864 	.db #0x00	; 0
    0000018F 60                     865 	.db #0x60	; 96
    00000190 C0                     866 	.db #0xc0	; 192
    00000191 D8                     867 	.db #0xd8	; 216
    00000192 D8                     868 	.db #0xd8	; 216
    00000193 F8                     869 	.db #0xf8	; 248
    00000194 68                     870 	.db #0x68	; 104	'h'
    00000195 08                     871 	.db #0x08	; 8
    00000196 00                     872 	.db #0x00	; 0
    00000197 90                     873 	.db #0x90	; 144
    00000198 D8                     874 	.db #0xd8	; 216
    00000199 D8                     875 	.db #0xd8	; 216
    0000019A F8                     876 	.db #0xf8	; 248
    0000019B D8                     877 	.db #0xd8	; 216
    0000019C 48                     878 	.db #0x48	; 72	'H'
    0000019D 00                     879 	.db #0x00	; 0
    0000019E 00                     880 	.db #0x00	; 0
    0000019F 10                     881 	.db #0x10	; 16
    000001A0 30                     882 	.db #0x30	; 48	'0'
    000001A1 30                     883 	.db #0x30	; 48	'0'
    000001A2 30                     884 	.db #0x30	; 48	'0'
    000001A3 30                     885 	.db #0x30	; 48	'0'
    000001A4 20                     886 	.db #0x20	; 32
    000001A5 00                     887 	.db #0x00	; 0
    000001A6 00                     888 	.db #0x00	; 0
    000001A7 18                     889 	.db #0x18	; 24
    000001A8 18                     890 	.db #0x18	; 24
    000001A9 18                     891 	.db #0x18	; 24
    000001AA 58                     892 	.db #0x58	; 88	'X'
    000001AB 78                     893 	.db #0x78	; 120	'x'
    000001AC 70                     894 	.db #0x70	; 112	'p'
    000001AD 00                     895 	.db #0x00	; 0
    000001AE 00                     896 	.db #0x00	; 0
    000001AF 48                     897 	.db #0x48	; 72	'H'
    000001B0 D8                     898 	.db #0xd8	; 216
    000001B1 F0                     899 	.db #0xf0	; 240
    000001B2 D8                     900 	.db #0xd8	; 216
    000001B3 D8                     901 	.db #0xd8	; 216
    000001B4 C8                     902 	.db #0xc8	; 200
    000001B5 40                     903 	.db #0x40	; 64
    000001B6 00                     904 	.db #0x00	; 0
    000001B7 10                     905 	.db #0x10	; 16
    000001B8 30                     906 	.db #0x30	; 48	'0'
    000001B9 30                     907 	.db #0x30	; 48	'0'
    000001BA 30                     908 	.db #0x30	; 48	'0'
    000001BB 30                     909 	.db #0x30	; 48	'0'
    000001BC 18                     910 	.db #0x18	; 24
    000001BD 00                     911 	.db #0x00	; 0
    000001BE 00                     912 	.db #0x00	; 0
    000001BF 48                     913 	.db #0x48	; 72	'H'
    000001C0 EC                     914 	.db #0xec	; 236
    000001C1 F4                     915 	.db #0xf4	; 244
    000001C2 D4                     916 	.db #0xd4	; 212
    000001C3 C4                     917 	.db #0xc4	; 196
    000001C4 84                     918 	.db #0x84	; 132
    000001C5 00                     919 	.db #0x00	; 0
    000001C6 00                     920 	.db #0x00	; 0
    000001C7 CC                     921 	.db #0xcc	; 204
    000001C8 EC                     922 	.db #0xec	; 236
    000001C9 FC                     923 	.db #0xfc	; 252
    000001CA DC                     924 	.db #0xdc	; 220
    000001CB C8                     925 	.db #0xc8	; 200
    000001CC 40                     926 	.db #0x40	; 64
    000001CD 00                     927 	.db #0x00	; 0
    000001CE 00                     928 	.db #0x00	; 0
    000001CF 78                     929 	.db #0x78	; 120	'x'
    000001D0 D8                     930 	.db #0xd8	; 216
    000001D1 CC                     931 	.db #0xcc	; 204
    000001D2 CC                     932 	.db #0xcc	; 204
    000001D3 7C                     933 	.db #0x7c	; 124
    000001D4 38                     934 	.db #0x38	; 56	'8'
    000001D5 00                     935 	.db #0x00	; 0
    000001D6 00                     936 	.db #0x00	; 0
    000001D7 F0                     937 	.db #0xf0	; 240
    000001D8 D8                     938 	.db #0xd8	; 216
    000001D9 F8                     939 	.db #0xf8	; 248
    000001DA F0                     940 	.db #0xf0	; 240
    000001DB C0                     941 	.db #0xc0	; 192
    000001DC C0                     942 	.db #0xc0	; 192
    000001DD 40                     943 	.db #0x40	; 64
    000001DE 00                     944 	.db #0x00	; 0
    000001DF 78                     945 	.db #0x78	; 120	'x'
    000001E0 DC                     946 	.db #0xdc	; 220
    000001E1 CC                     947 	.db #0xcc	; 204
    000001E2 EC                     948 	.db #0xec	; 236
    000001E3 F8                     949 	.db #0xf8	; 248
    000001E4 30                     950 	.db #0x30	; 48	'0'
    000001E5 18                     951 	.db #0x18	; 24
    000001E6 00                     952 	.db #0x00	; 0
    000001E7 70                     953 	.db #0x70	; 112	'p'
    000001E8 D8                     954 	.db #0xd8	; 216
    000001E9 F8                     955 	.db #0xf8	; 248
    000001EA F0                     956 	.db #0xf0	; 240
    000001EB D8                     957 	.db #0xd8	; 216
    000001EC C8                     958 	.db #0xc8	; 200
    000001ED 40                     959 	.db #0x40	; 64
    000001EE 00                     960 	.db #0x00	; 0
    000001EF 70                     961 	.db #0x70	; 112	'p'
    000001F0 C0                     962 	.db #0xc0	; 192
    000001F1 F8                     963 	.db #0xf8	; 248
    000001F2 F8                     964 	.db #0xf8	; 248
    000001F3 18                     965 	.db #0x18	; 24
    000001F4 30                     966 	.db #0x30	; 48	'0'
    000001F5 00                     967 	.db #0x00	; 0
    000001F6 00                     968 	.db #0x00	; 0
    000001F7 F8                     969 	.db #0xf8	; 248
    000001F8 60                     970 	.db #0x60	; 96
    000001F9 60                     971 	.db #0x60	; 96
    000001FA 60                     972 	.db #0x60	; 96
    000001FB 60                     973 	.db #0x60	; 96
    000001FC 20                     974 	.db #0x20	; 32
    000001FD 00                     975 	.db #0x00	; 0
    000001FE 00                     976 	.db #0x00	; 0
    000001FF D0                     977 	.db #0xd0	; 208
    00000200 D8                     978 	.db #0xd8	; 216
    00000201 D8                     979 	.db #0xd8	; 216
    00000202 D8                     980 	.db #0xd8	; 216
    00000203 78                     981 	.db #0x78	; 120	'x'
    00000204 08                     982 	.db #0x08	; 8
    00000205 00                     983 	.db #0x00	; 0
    00000206 00                     984 	.db #0x00	; 0
    00000207 10                     985 	.db #0x10	; 16
    00000208 98                     986 	.db #0x98	; 152
    00000209 D8                     987 	.db #0xd8	; 216
    0000020A D8                     988 	.db #0xd8	; 216
    0000020B 70                     989 	.db #0x70	; 112	'p'
    0000020C 20                     990 	.db #0x20	; 32
    0000020D 00                     991 	.db #0x00	; 0
    0000020E 00                     992 	.db #0x00	; 0
    0000020F 84                     993 	.db #0x84	; 132
    00000210 C4                     994 	.db #0xc4	; 196
    00000211 D4                     995 	.db #0xd4	; 212
    00000212 F4                     996 	.db #0xf4	; 244
    00000213 EC                     997 	.db #0xec	; 236
    00000214 48                     998 	.db #0x48	; 72	'H'
    00000215 00                     999 	.db #0x00	; 0
    00000216 00                    1000 	.db #0x00	; 0
    00000217 88                    1001 	.db #0x88	; 136
    00000218 DC                    1002 	.db #0xdc	; 220
    00000219 78                    1003 	.db #0x78	; 120	'x'
    0000021A 30                    1004 	.db #0x30	; 48	'0'
    0000021B 78                    1005 	.db #0x78	; 120	'x'
    0000021C 6C                    1006 	.db #0x6c	; 108	'l'
    0000021D 08                    1007 	.db #0x08	; 8
    0000021E 00                    1008 	.db #0x00	; 0
    0000021F 40                    1009 	.db #0x40	; 64
    00000220 C8                    1010 	.db #0xc8	; 200
    00000221 E8                    1011 	.db #0xe8	; 232
    00000222 78                    1012 	.db #0x78	; 120	'x'
    00000223 18                    1013 	.db #0x18	; 24
    00000224 78                    1014 	.db #0x78	; 120	'x'
    00000225 30                    1015 	.db #0x30	; 48	'0'
    00000226 00                    1016 	.db #0x00	; 0
    00000227 F0                    1017 	.db #0xf0	; 240
    00000228 B8                    1018 	.db #0xb8	; 184
    00000229 30                    1019 	.db #0x30	; 48	'0'
    0000022A 60                    1020 	.db #0x60	; 96
    0000022B C0                    1021 	.db #0xc0	; 192
    0000022C 70                    1022 	.db #0x70	; 112	'p'
    0000022D 00                    1023 	.db #0x00	; 0
    0000022E 00                    1024 	.db #0x00	; 0
    0000022F 70                    1025 	.db #0x70	; 112	'p'
    00000230 60                    1026 	.db #0x60	; 96
    00000231 60                    1027 	.db #0x60	; 96
    00000232 60                    1028 	.db #0x60	; 96
    00000233 60                    1029 	.db #0x60	; 96
    00000234 70                    1030 	.db #0x70	; 112	'p'
    00000235 00                    1031 	.db #0x00	; 0
    00000236 00                    1032 	.db #0x00	; 0
    00000237 80                    1033 	.db #0x80	; 128
    00000238 C0                    1034 	.db #0xc0	; 192
    00000239 60                    1035 	.db #0x60	; 96
    0000023A 30                    1036 	.db #0x30	; 48	'0'
    0000023B 18                    1037 	.db #0x18	; 24
    0000023C 08                    1038 	.db #0x08	; 8
    0000023D 00                    1039 	.db #0x00	; 0
    0000023E 00                    1040 	.db #0x00	; 0
    0000023F 70                    1041 	.db #0x70	; 112	'p'
    00000240 30                    1042 	.db #0x30	; 48	'0'
    00000241 30                    1043 	.db #0x30	; 48	'0'
    00000242 30                    1044 	.db #0x30	; 48	'0'
    00000243 30                    1045 	.db #0x30	; 48	'0'
    00000244 70                    1046 	.db #0x70	; 112	'p'
    00000245 00                    1047 	.db #0x00	; 0
    00000246 00                    1048 	.db #0x00	; 0
    00000247 10                    1049 	.db #0x10	; 16
    00000248 30                    1050 	.db #0x30	; 48	'0'
    00000249 68                    1051 	.db #0x68	; 104	'h'
    0000024A 44                    1052 	.db #0x44	; 68	'D'
    0000024B 00                    1053 	.db #0x00	; 0
    0000024C 00                    1054 	.db #0x00	; 0
    0000024D 00                    1055 	.db #0x00	; 0
    0000024E 00                    1056 	.db #0x00	; 0
    0000024F 00                    1057 	.db #0x00	; 0
    00000250 00                    1058 	.db #0x00	; 0
    00000251 00                    1059 	.db #0x00	; 0
    00000252 00                    1060 	.db #0x00	; 0
    00000253 00                    1061 	.db #0x00	; 0
    00000254 00                    1062 	.db #0x00	; 0
    00000255 78                    1063 	.db #0x78	; 120	'x'
    00000256 00                    1064 	.db #0x00	; 0
    00000257                       1065 ___str_0:
    00000257 45 6E 74 65 72 20 74  1066 	.ascii "Enter the file name:"
             68 65 20 66 69 6C 65
             20 6E 61 6D 65 3A
    0000026B 00                    1067 	.db 0x00
                                   1068 ;./msxne.c:38: void banner()
                                   1069 ;	---------------------------------
                                   1070 ; Function banner
                                   1071 ; ---------------------------------
    0000026C                       1072 _banner::
                                   1073 ;./msxne.c:40: Draw_Box(64,32,384,82,COLOR_WHITE,0);
    0000026C AF               [ 4] 1074 	xor	a, a
    0000026D 67               [ 4] 1075 	ld	h, a
    0000026E 2E 0F            [ 7] 1076 	ld	l, #0x0f
    00000270 E5               [11] 1077 	push	hl
    00000271 3E 52            [ 7] 1078 	ld	a, #0x52
    00000273 F5               [11] 1079 	push	af
    00000274 33               [ 6] 1080 	inc	sp
    00000275 21 80 01         [10] 1081 	ld	hl, #0x0180
    00000278 E5               [11] 1082 	push	hl
    00000279 3E 20            [ 7] 1083 	ld	a, #0x20
    0000027B F5               [11] 1084 	push	af
    0000027C 33               [ 6] 1085 	inc	sp
    0000027D 21 40 00         [10] 1086 	ld	hl, #0x0040
    00000280 CDr00r00         [17] 1087 	call	_Draw_Box
                                   1088 ;./msxne.c:41: Draw_Box(66,34,382,80,COLOR_WHITE,0);
    00000283 AF               [ 4] 1089 	xor	a, a
    00000284 67               [ 4] 1090 	ld	h, a
    00000285 2E 0F            [ 7] 1091 	ld	l, #0x0f
    00000287 E5               [11] 1092 	push	hl
    00000288 3E 50            [ 7] 1093 	ld	a, #0x50
    0000028A F5               [11] 1094 	push	af
    0000028B 33               [ 6] 1095 	inc	sp
    0000028C 21 7E 01         [10] 1096 	ld	hl, #0x017e
    0000028F E5               [11] 1097 	push	hl
    00000290 3E 22            [ 7] 1098 	ld	a, #0x22
    00000292 F5               [11] 1099 	push	af
    00000293 33               [ 6] 1100 	inc	sp
    00000294 21 42 00         [10] 1101 	ld	hl, #0x0042
    00000297 CDr00r00         [17] 1102 	call	_Draw_Box
                                   1103 ;C:/msx/engine/src/print.h:223: g_PrintData.CursorX = x;
    0000029A 21 6C 00         [10] 1104 	ld	hl, #0x006c
    0000029D 22r05r00         [16] 1105 	ld	((_g_PrintData + 5)), hl
                                   1106 ;C:/msx/engine/src/print.h:224: g_PrintData.CursorY = y;
    000002A0 21r07r00         [10] 1107 	ld	hl, #(_g_PrintData + 7)
    000002A3 36 28            [10] 1108 	ld	(hl), #0x28
                                   1109 ;./msxne.c:43: Print_DrawText("The Norton Classic Editor");
    000002A5 21rDEr02         [10] 1110 	ld	hl, #___str_1
    000002A8 CDr00r00         [17] 1111 	call	_Print_DrawText
                                   1112 ;C:/msx/engine/src/print.h:223: g_PrintData.CursorX = x;
    000002AB 21 58 00         [10] 1113 	ld	hl, #0x0058
    000002AE 22r05r00         [16] 1114 	ld	((_g_PrintData + 5)), hl
                                   1115 ;C:/msx/engine/src/print.h:224: g_PrintData.CursorY = y;
    000002B1 21r07r00         [10] 1116 	ld	hl, #(_g_PrintData + 7)
    000002B4 36 32            [10] 1117 	ld	(hl), #0x32
                                   1118 ;./msxne.c:45: Print_DrawText("A Programer's Full-Screen Editor");
    000002B6 21rF8r02         [10] 1119 	ld	hl, #___str_2
    000002B9 CDr00r00         [17] 1120 	call	_Print_DrawText
                                   1121 ;C:/msx/engine/src/print.h:223: g_PrintData.CursorX = x;
    000002BC 21 74 00         [10] 1122 	ld	hl, #0x0074
    000002BF 22r05r00         [16] 1123 	ld	((_g_PrintData + 5)), hl
                                   1124 ;C:/msx/engine/src/print.h:224: g_PrintData.CursorY = y;
    000002C2 21r07r00         [10] 1125 	ld	hl, #(_g_PrintData + 7)
    000002C5 36 3C            [10] 1126 	ld	(hl), #0x3c
                                   1127 ;./msxne.c:47: Print_DrawText("Version 1.5 -- 06/30/25");
    000002C7 21r19r03         [10] 1128 	ld	hl, #___str_3
    000002CA CDr00r00         [17] 1129 	call	_Print_DrawText
                                   1130 ;C:/msx/engine/src/print.h:223: g_PrintData.CursorX = x;
    000002CD 21 50 00         [10] 1131 	ld	hl, #0x0050
    000002D0 22r05r00         [16] 1132 	ld	((_g_PrintData + 5)), hl
                                   1133 ;C:/msx/engine/src/print.h:224: g_PrintData.CursorY = y;
    000002D3 21r07r00         [10] 1134 	ld	hl, #(_g_PrintData + 7)
    000002D6 36 46            [10] 1135 	ld	(hl), #0x46
                                   1136 ;./msxne.c:49: Print_DrawText("(C) Copyright 2025, Cybernostra, Inc.");
    000002D8 21r31r03         [10] 1137 	ld	hl, #___str_4
                                   1138 ;./msxne.c:50: }
