                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module msxne
                                    600 ;	spillPairReg hl
    00000078 78               [ 4]  601 	ld	a, b
    00000079 CDr00r00         [17]  602 	call	_Bios_SetCursorPosition
                                    603 ;./msxne.c:61: return true;
    0000007C 3E 01            [ 7]  604 	ld	a, #0x01
                                    605 ;./msxne.c:62: }
    0000007E C9               [10]  606 	ret
    0000007F                        607 ___str_0:
    0000007F 45 6E 63 65 72 72 61   608 	.ascii "Encerrando"
             6E 64 6F
    00000089 00                     609 	.db 0x00
                                    610 ;./msxne.c:64: void refresh_screen()
                                    611 ;	---------------------------------
                                    612 ; Function refresh_screen
                                    613 ; ---------------------------------
    0000008A                        614 _refresh_screen::
                                    615 ;./msxne.c:66: Bios_ClearScreen();
    0000008A CDr00r00         [17]  616 	call	_Bios_ClearScreen
                                    617 ;./msxne.c:67: Bios_SetCursorPosition(2,3);
    0000008D 2E 03            [ 7]  618 	ld	l, #0x03
                                    619 ;	spillPairReg hl
                                    620 ;	spillPairReg hl
    0000008F 3E 02            [ 7]  621 	ld	a, #0x02
    00000091 CDr00r00         [17]  622 	call	_Bios_SetCursorPosition
                                    623 ;./msxne.c:68: draw_rows();
    00000094 CDr9Er00         [17]  624 	call	_draw_rows
                                    625 ;./msxne.c:69: Bios_SetCursorPosition(2,3);
    00000097 2E 03            [ 7]  626 	ld	l, #0x03
                                    627 ;	spillPairReg hl
                                    628 ;	spillPairReg hl
    00000099 3E 02            [ 7]  629 	ld	a, #0x02
                                    630 ;./msxne.c:70: }
    0000009B C3r00r00         [10]  631 	jp	_Bios_SetCursorPosition
                                    632 ;./msxne.c:72: void draw_rows()
                                    633 ;	---------------------------------
                                    634 ; Function draw_rows
                                    635 ; ---------------------------------
    0000009E                        636 _draw_rows::
                                    637 ;./msxne.c:74: for(u8 y=3; y<23; y++)
    0000009E 2E 03            [ 7]  638 	ld	l, #0x03
                                    639 ;	spillPairReg hl
                                    640 ;	spillPairReg hl
    000000A0                        641 00104$:
    000000A0 7D               [ 4]  642 	ld	a, l
    000000A1 D6 17            [ 7]  643 	sub	a, #0x17
    000000A3 D0               [11]  644 	ret	NC
                                    645 ;./msxne.c:76: Bios_SetCursorPosition(2,y);
    000000A4 E5               [11]  646 	push	hl
    000000A5 3E 02            [ 7]  647 	ld	a, #0x02
    000000A7 CDr00r00         [17]  648 	call	_Bios_SetCursorPosition
    000000AA E1               [10]  649 	pop	hl
                                    650 ;E:/MSXgl/engine/src/bios.h:339: inline void Bios_TextPrintChar(c8 chr) { ((void(*)(u8))R_CHPUT)(chr); }
    000000AB E5               [11]  651 	push	hl
    000000AC 3E 7E            [ 7]  652 	ld	a, #0x7e
    000000AE CD A2 00         [17]  653 	call	0x00a2
    000000B1 E1               [10]  654 	pop	hl
                                    655 ;./msxne.c:74: for(u8 y=3; y<23; y++)
    000000B2 2C               [ 4]  656 	inc	l
                                    657 ;./msxne.c:79: }
    000000B3 C3rA0r00         [10]  658 	jp	00104$
                                    659 ;./msxne.c:81: void startUp()
                                    660 ;	---------------------------------
                                    661 ; Function startUp
                                    662 ; ---------------------------------
    000000B6                        663 _startUp::
                                    664 ;./msxne.c:83: __builtin_strcpy(E.name,"MSX Norton Editor");
    000000B6 11r00r00         [10]  665 	ld	de, #_E
    000000B9 21rFBr00         [10]  666 	ld	hl, #___str_1
    000000BC AF               [ 4]  667 	xor	a, a
    000000BD                        668 00107$:
    000000BD BE               [ 7]  669 	cp	a, (hl)
    000000BE ED A0            [16]  670 	ldi
    000000C0 20 FB            [12]  671 	jr	NZ, 00107$
                                    672 ;E:/MSXgl/engine/src/system.h:155: inline void Call(u16 addr) { ((void(*)(void))addr)(); }
    000000C2 CD 6C 00         [17]  673 	call	0x006c
    000000C5 CD 78 00         [17]  674 	call	0x0078
                                    675 ;./msxne.c:86: Bios_ChangeColor(COLOR_BLACK,COLOR_MEDIUM_GREEN,COLOR_MEDIUM_GREEN);
    000000C8 3E 02            [ 7]  676 	ld	a, #0x02
    000000CA F5               [11]  677 	push	af
    000000CB 33               [ 6]  678 	inc	sp
    000000CC 2E 02            [ 7]  679 	ld	l, #0x02
                                    680 ;	spillPairReg hl
                                    681 ;	spillPairReg hl
    000000CE 3E 01            [ 7]  682 	ld	a, #0x01
    000000D0 CDr00r00         [17]  683 	call	_Bios_ChangeColor
                                    684 ;./msxne.c:87: refresh_screen();
    000000D3 CDr8Ar00         [17]  685 	call	_refresh_screen
                                    686 ;./msxne.c:88: Bios_PrintTextAt(1,1,E.name);
    000000D6 21r00r00         [10]  687 	ld	hl, #_E
    000000D9 E5               [11]  688 	push	hl
                                    689 ;	spillPairReg hl
                                    690 ;	spillPairReg hl
    000000DA 3E 01            [ 7]  691 	ld	a,#0x01
    000000DC 6F               [ 4]  692 	ld	l,a
    000000DD CDr00r00         [17]  693 	call	_Bios_PrintTextAt
                                    694 ;./msxne.c:89: Bios_SetCursorPosition(E.cursorx,E.cursory);
    000000E0 21r21r00         [10]  695 	ld	hl, #(_E + 33)
    000000E3 46               [ 7]  696 	ld	b, (hl)
    000000E4 21r20r00         [10]  697 	ld	hl, #(_E + 32)
    000000E7 4E               [ 7]  698 	ld	c, (hl)
    000000E8 68               [ 4]  699 	ld	l, b
                                    700 ;	spillPairReg hl
                                    701 ;	spillPairReg hl
    000000E9 79               [ 4]  702 	ld	a, c
    000000EA CDr00r00         [17]  703 	call	_Bios_SetCursorPosition
                                    704 ;./msxne.c:90: drawFrame();
    000000ED CDr0Dr01         [17]  705 	call	_drawFrame
                                    706 ;./msxne.c:92: E.cursorx=2, E.cursory=3;
    000000F0 21r20r00         [10]  707 	ld	hl, #(_E + 32)
    000000F3 36 02            [10]  708 	ld	(hl), #0x02
    000000F5 21r21r00         [10]  709 	ld	hl, #(_E + 33)
    000000F8 36 03            [10]  710 	ld	(hl), #0x03
                                    711 ;./msxne.c:94: }
    000000FA C9               [10]  712 	ret
    000000FB                        713 ___str_1:
    000000FB 4D 53 58 20 4E 6F 72   714 	.ascii "MSX Norton Editor"
             74 6F 6E 20 45 64 69
             74 6F 72
    0000010C 00                     715 	.db 0x00
                                    716 ;./msxne.c:96: void drawFrame()
                                    717 ;	---------------------------------
                                    718 ; Function drawFrame
                                    719 ; ---------------------------------
    0000010D                        720 _drawFrame::
                                    721 ;./msxne.c:100: Bios_SetCursorPosition(1,2);
    0000010D 2E 02            [ 7]  722 	ld	l, #0x02
                                    723 ;	spillPairReg hl
                                    724 ;	spillPairReg hl
    0000010F 3E 01            [ 7]  725 	ld	a, #0x01
    00000111 CDr00r00         [17]  726 	call	_Bios_SetCursorPosition
                                    727 ;E:/MSXgl/engine/src/bios.h:339: inline void Bios_TextPrintChar(c8 chr) { ((void(*)(u8))R_CHPUT)(chr); }
    00000114 3E 2B            [ 7]  728 	ld	a, #0x2b
    00000116 CD A2 00         [17]  729 	call	0x00a2
                                    730 ;./msxne.c:102: for(x=2;x<40;x++)
    00000119 0E 02            [ 7]  731 	ld	c, #0x02
    0000011B                        732 00112$:
                                    733 ;E:/MSXgl/engine/src/bios.h:339: inline void Bios_TextPrintChar(c8 chr) { ((void(*)(u8))R_CHPUT)(chr); }
    0000011B C5               [11]  734 	push	bc
    0000011C 3E 2D            [ 7]  735 	ld	a, #0x2d
    0000011E CD A2 00         [17]  736 	call	0x00a2
    00000121 C1               [10]  737 	pop	bc
                                    738 ;./msxne.c:102: for(x=2;x<40;x++)
    00000122 0C               [ 4]  739 	inc	c
    00000123 79               [ 4]  740 	ld	a, c
    00000124 D6 28            [ 7]  741 	sub	a, #0x28
    00000126 38 F3            [12]  742 	jr	C, 00112$
                                    743 ;E:/MSXgl/engine/src/bios.h:339: inline void Bios_TextPrintChar(c8 chr) { ((void(*)(u8))R_CHPUT)(chr); }
    00000128 3E 2B            [ 7]  744 	ld	a, #0x2b
    0000012A CD A2 00         [17]  745 	call	0x00a2
                                    746 ;./msxne.c:105: for(y=3;y<23;y++)
    0000012D 2E 03            [ 7]  747 	ld	l, #0x03
                                    748 ;	spillPairReg hl
                                    749 ;	spillPairReg hl
    0000012F                        750 00114$:
                                    751 ;./msxne.c:107: Bios_SetCursorPosition(1,y);
    0000012F E5               [11]  752 	push	hl
    00000130 3E 01            [ 7]  753 	ld	a, #0x01
    00000132 CDr00r00         [17]  754 	call	_Bios_SetCursorPosition
    00000135 E1               [10]  755 	pop	hl
                                    756 ;E:/MSXgl/engine/src/bios.h:339: inline void Bios_TextPrintChar(c8 chr) { ((void(*)(u8))R_CHPUT)(chr); }
    00000136 E5               [11]  757 	push	hl
    00000137 3E 7C            [ 7]  758 	ld	a, #0x7c
    00000139 CD A2 00         [17]  759 	call	0x00a2
    0000013C E1               [10]  760 	pop	hl
                                    761 ;./msxne.c:109: Bios_SetCursorPosition(40,y);
    0000013D E5               [11]  762 	push	hl
    0000013E 3E 28            [ 7]  763 	ld	a, #0x28
    00000140 CDr00r00         [17]  764 	call	_Bios_SetCursorPosition
    00000143 E1               [10]  765 	pop	hl
                                    766 ;E:/MSXgl/engine/src/bios.h:339: inline void Bios_TextPrintChar(c8 chr) { ((void(*)(u8))R_CHPUT)(chr); }
    00000144 E5               [11]  767 	push	hl
    00000145 3E 7C            [ 7]  768 	ld	a, #0x7c
    00000147 CD A2 00         [17]  769 	call	0x00a2
    0000014A E1               [10]  770 	pop	hl
                                    771 ;./msxne.c:105: for(y=3;y<23;y++)
    0000014B 2C               [ 4]  772 	inc	l
    0000014C 7D               [ 4]  773 	ld	a, l
    0000014D D6 17            [ 7]  774 	sub	a, #0x17
    0000014F 38 DE            [12]  775 	jr	C, 00114$
                                    776 ;./msxne.c:112: Bios_SetCursorPosition(1,23);
    00000151 2E 17            [ 7]  777 	ld	l, #0x17
                                    778 ;	spillPairReg hl
                                    779 ;	spillPairReg hl
    00000153 3E 01            [ 7]  780 	ld	a, #0x01
    00000155 CDr00r00         [17]  781 	call	_Bios_SetCursorPosition
                                    782 ;E:/MSXgl/engine/src/bios.h:339: inline void Bios_TextPrintChar(c8 chr) { ((void(*)(u8))R_CHPUT)(chr); }
    00000158 3E 2B            [ 7]  783 	ld	a, #0x2b
    0000015A CD A2 00         [17]  784 	call	0x00a2
                                    785 ;./msxne.c:114: for(x=2;x<40;x++)
    0000015D 0E 02            [ 7]  786 	ld	c, #0x02
    0000015F                        787 00116$:
                                    788 ;E:/MSXgl/engine/src/bios.h:339: inline void Bios_TextPrintChar(c8 chr) { ((void(*)(u8))R_CHPUT)(chr); }
    0000015F C5               [11]  789 	push	bc
    00000160 3E 2D            [ 7]  790 	ld	a, #0x2d
    00000162 CD A2 00         [17]  791 	call	0x00a2
    00000165 C1               [10]  792 	pop	bc
                                    793 ;./msxne.c:114: for(x=2;x<40;x++)
    00000166 0C               [ 4]  794 	inc	c
    00000167 79               [ 4]  795 	ld	a, c
    00000168 D6 28            [ 7]  796 	sub	a, #0x28
    0000016A 38 F3            [12]  797 	jr	C, 00116$
                                    798 ;E:/MSXgl/engine/src/bios.h:339: inline void Bios_TextPrintChar(c8 chr) { ((void(*)(u8))R_CHPUT)(chr); }
    0000016C 3E 2B            [ 7]  799 	ld	a, #0x2b
                                    800 ;./msxne.c:116: Bios_TextPrintChar('+');
                                    801 ;./msxne.c:117: }
    0000016E C3 A2 00         [10]  802 	jp	0x00a2
                                    803 	.area _CODE
                                    804 	.area _INITIALIZER
                                    805 	.area _CABS (ABS)
