                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
    00000114 7B               [ 4]  765 	ld	a, e
    00000115 F3               [ 4]  766 	di
    00000116 D3 99            [11]  767 	out	(0x99), a
    00000118 7A               [ 4]  768 	ld	a, d
    00000119 E6 3F            [ 7]  769 	and	a, #0x3F
    0000011B F6 40            [ 7]  770 	or	a, #0x40
    0000011D FB               [ 4]  771 	ei
    0000011E D3 99            [11]  772 	out	(0x99), a
    00000120 0E 98            [ 7]  773 	ld	c, #0x98
    00000122 FD 7E 00         [19]  774 	ld	a, 0(iy)
    00000125 A7               [ 4]  775 	and	a
    00000126 CAr2Cr01         [10]  776 	jp	z, wrt16_loop_init
    00000129 47               [ 4]  777 	ld	b, a
    0000012A ED B3            [21]  778 	otir
    0000012C                        779 	 wrt16_loop_init:
    0000012C FD 7E 01         [19]  780 	ld	a, 1(iy)
    0000012F                        781 	 wrt16_loop_start:
    0000012F A7               [ 4]  782 	and	a
    00000130 CAr3Br01         [10]  783 	jp	z, wrt16_loop_end
    00000133 06 00            [ 7]  784 	ld	b, #0
    00000135 ED B3            [21]  785 	otir
    00000137 3D               [ 4]  786 	dec	a
    00000138 C3r2Fr01         [10]  787 	jp	wrt16_loop_start
    0000013B                        788 	 wrt16_loop_end:
                                    789 ;C:\msx\engine/src/vdp.c:342: }
    0000013B E1               [10]  790 	pop	hl
    0000013C F1               [10]  791 	pop	af
    0000013D E9               [ 4]  792 	jp	(hl)
                                    793 ;C:\msx\engine/src/vdp.c:351: void VDP_FillVRAM_16K(u8 value, u16 dest, u16 count) __NAKED // Stack: 4 bytes
                                    794 ;	---------------------------------
                                    795 ; Function VDP_FillVRAM_16K
                                    796 ; ---------------------------------
    0000013E                        797 _VDP_FillVRAM_16K::
                                    798 ;C:\msx\engine/src/vdp.c:402: __endasm;
    0000013E 4F               [ 4]  799 	ld	c, a
    0000013F AF               [ 4]  800 	xor	a
    00000140 D3 99            [11]  801 	out	(0x99), a
    00000142 3E 8E            [ 7]  802 	ld	a, #(0x80 | 14)
    00000144 D3 99            [11]  803 	out	(0x99), a
    00000146 7B               [ 4]  804 	ld	a, e
    00000147 F3               [ 4]  805 	di
    00000148 D3 99            [11]  806 	out	(0x99), a
    0000014A 7A               [ 4]  807 	ld	a, d
    0000014B E6 3F            [ 7]  808 	and	a, #0x3F
    0000014D F6 40            [ 7]  809 	or	a, #0x40
    0000014F D3 99            [11]  810 	out	(0x99), a
    00000151 FD E1            [14]  811 	pop	iy
    00000153 D1               [10]  812 	pop	de
    00000154 79               [ 4]  813 	ld	a, c
    00000155 43               [ 4]  814 	ld	b, e
    00000156 1B               [ 6]  815 	dec	de
    00000157 14               [ 4]  816 	inc	d
    00000158                        817 	 fll16_loop_start:
    00000158 D3 98            [11]  818 	out	(0x98), a
    0000015A 10 FC            [13]  819 	djnz	fll16_loop_start
    0000015C 15               [ 4]  820 	dec	d
    0000015D C2r58r01         [10]  821 	jp	nz, fll16_loop_start
    00000160                        822 	 fll16_loop_end:
    00000160 FB               [ 4]  823 	ei
    00000161 FD E9            [ 8]  824 	jp	(iy)
                                    825 ;C:\msx\engine/src/vdp.c:403: }
                                    826 ;C:\msx\engine/src/vdp.c:516: void VDP_ReadVRAM_16K(u16 src, u8* dest, u16 count)
                                    827 ;	---------------------------------
                                    828 ; Function VDP_ReadVRAM_16K
                                    829 ; ---------------------------------
    00000163                        830 _VDP_ReadVRAM_16K::
                                    831 ;C:\msx\engine/src/vdp.c:586: __endasm;
    00000163 AF               [ 4]  832 	xor	a
    00000164 D3 99            [11]  833 	out	(0x99), a
    00000166 3E 8E            [ 7]  834 	ld	a, #(0x80 | 14)
    00000168 D3 99            [11]  835 	out	(0x99), a
    0000016A FD 21 02 00      [14]  836 	ld	iy, #2
    0000016E FD 39            [15]  837 	add	iy, sp
    00000170 7D               [ 4]  838 	ld	a, l
    00000171 F3               [ 4]  839 	di
    00000172 D3 99            [11]  840 	out	(0x99), a
    00000174 7C               [ 4]  841 	ld	a, h
    00000175 E6 3F            [ 7]  842 	and	a, #0x3F
    00000177 FB               [ 4]  843 	ei
    00000178 D3 99            [11]  844 	out	(0x99), a
    0000017A EB               [ 4]  845 	ex	de, hl
    0000017B 0E 98            [ 7]  846 	ld	c, #0x98
    0000017D FD 7E 00         [19]  847 	ld	a, 0(iy)
    00000180 A7               [ 4]  848 	and	a
    00000181 CAr87r01         [10]  849 	jp	z, rd16_loop_init
    00000184 47               [ 4]  850 	ld	b, a
    00000185 ED B2            [21]  851 	inir
    00000187                        852 	 rd16_loop_init:
    00000187 FD 7E 01         [19]  853 	ld	a, 1(iy)
    0000018A                        854 	 rd16_loop_start:
    0000018A A7               [ 4]  855 	and	a
    0000018B CAr96r01         [10]  856 	jp	z, rd16_loop_end
    0000018E 06 00            [ 7]  857 	ld	b, #0
    00000190 ED B2            [21]  858 	inir
    00000192 3D               [ 4]  859 	dec	a
    00000193 C3r8Ar01         [10]  860 	jp	rd16_loop_start
    00000196                        861 	 rd16_loop_end:
                                    862 ;C:\msx\engine/src/vdp.c:587: }
    00000196 E1               [10]  863 	pop	hl
    00000197 F1               [10]  864 	pop	af
    00000198 E9               [ 4]  865 	jp	(hl)
                                    866 ;C:\msx\engine/src/vdp.c:597: u8 VDP_Peek_16K(u16 dest) __PRESERVES(b, c, d, e, iyl, iyh)
                                    867 ;	---------------------------------
                                    868 ; Function VDP_Peek_16K
                                    869 ; ---------------------------------
    00000199                        870 _VDP_Peek_16K::
                                    871 ;C:\msx\engine/src/vdp.c:632: __endasm;
    00000199 AF               [ 4]  872 	xor	a
    0000019A D3 99            [11]  873 	out	(0x99), a
    0000019C 3E 8E            [ 7]  874 	ld	a, #(0x80 | 14)
    0000019E D3 99            [11]  875 	out	(0x99), a
    000001A0 7D               [ 4]  876 	ld	a, l
    000001A1 F3               [ 4]  877 	di
    000001A2 D3 99            [11]  878 	out	(0x99), a
    000001A4 7C               [ 4]  879 	ld	a, h
    000001A5 E6 3F            [ 7]  880 	and	a, #0x3F
    000001A7 D3 99            [11]  881 	out	(0x99), a
    000001A9 00               [ 4]  882 	nop
    000001AA FB               [ 4]  883 	ei
    000001AB DB 98            [11]  884 	in	a, (0x98)
                                    885 ;C:\msx\engine/src/vdp.c:633: }
    000001AD C9               [10]  886 	ret
                                    887 ;C:\msx\engine/src/vdp.c:641: void VDP_Poke_16K(u8 val, u16 dest) __PRESERVES(c, h, l, iyl, iyh)
                                    888 ;	---------------------------------
                                    889 ; Function VDP_Poke_16K
                                    890 ; ---------------------------------
    000001AE                        891 _VDP_Poke_16K::
                                    892 ;C:\msx\engine/src/vdp.c:678: __endasm;
    000001AE 47               [ 4]  893 	ld	b, a
    000001AF AF               [ 4]  894 	xor	a
    000001B0 D3 99            [11]  895 	out	(0x99), a
    000001B2 3E 8E            [ 7]  896 	ld	a, #(0x80 | 14)
    000001B4 D3 99            [11]  897 	out	(0x99), a
    000001B6 7B               [ 4]  898 	ld	a, e
    000001B7 F3               [ 4]  899 	di
    000001B8 D3 99            [11]  900 	out	(0x99), a
    000001BA 7A               [ 4]  901 	ld	a, d
    000001BB E6 3F            [ 7]  902 	and	a, #0x3F
    000001BD F6 40            [ 7]  903 	or	a, #0x40
    000001BF D3 99            [11]  904 	out	(0x99), a
    000001C1 78               [ 4]  905 	ld	a, b
    000001C2 FB               [ 4]  906 	ei
    000001C3 D3 98            [11]  907 	out	(0x98), a
                                    908 ;C:\msx\engine/src/vdp.c:679: }
    000001C5 C9               [10]  909 	ret
                                    910 ;C:\msx\engine/src/vdp.c:777: void VDP_SetModeText2()
                                    911 ;	---------------------------------
                                    912 ; Function VDP_SetModeText2
                                    913 ; ---------------------------------
    000001C6                        914 _VDP_SetModeText2::
                                    915 ;C:\msx\engine/src/vdp.c:779: VDP_SetModeFlag(VDP_T2_MODE);
    000001C6 3E 09            [ 7]  916 	ld	a, #0x09
    000001C8 CDr00r00         [17]  917 	call	_VDP_SetModeFlag
                                    918 ;C:\msx\engine/src/vdp.c:780: VDP_SetLayoutTable(VDP_T2_ADDR_NT);
    000001CB 11 00 00         [10]  919 	ld	de, #0x0000
    000001CE 21 00 00         [10]  920 	ld	hl, #0x0000
    000001D1 CDr43r06         [17]  921 	call	_VDP_SetLayoutTable
                                    922 ;C:\msx\engine/src/vdp.c:781: VDP_SetColorTable(VDP_T2_ADDR_CT);
    000001D4 11 00 3E         [10]  923 	ld	de, #0x3e00
    000001D7 21 00 00         [10]  924 	ld	hl, #0x0000
    000001DA CDrA6r06         [17]  925 	call	_VDP_SetColorTable
                                    926 ;C:\msx\engine/src/vdp.c:782: VDP_SetPatternTable(VDP_T2_ADDR_PT);
    000001DD 11 00 10         [10]  927 	ld	de, #0x1000
    000001E0 21 00 00         [10]  928 	ld	hl, #0x0000
                                    929 ;C:\msx\engine/src/vdp.c:783: }
    000001E3 C3r3Fr07         [10]  930 	jp	_VDP_SetPatternTable
                                    931 ;C:\msx\engine/src/vdp.c:789: void VDP_SetModeGraphic3()
                                    932 ;	---------------------------------
                                    933 ; Function VDP_SetModeGraphic3
                                    934 ; ---------------------------------
    000001E6                        935 _VDP_SetModeGraphic3::
                                    936 ;C:\msx\engine/src/vdp.c:791: VDP_SetModeFlag(VDP_G3_MODE);
    000001E6 3E 08            [ 7]  937 	ld	a, #0x08
    000001E8 CDr00r00         [17]  938 	call	_VDP_SetModeFlag
                                    939 ;C:\msx\engine/src/vdp.c:792: VDP_SetLayoutTable(VDP_G3_ADDR_NT);
    000001EB 11 00 18         [10]  940 	ld	de, #0x1800
    000001EE 21 00 00         [10]  941 	ld	hl, #0x0000
    000001F1 CDr43r06         [17]  942 	call	_VDP_SetLayoutTable
                                    943 ;C:\msx\engine/src/vdp.c:793: VDP_SetColorTable(VDP_G3_ADDR_CT);
    000001F4 11 00 20         [10]  944 	ld	de, #0x2000
    000001F7 21 00 00         [10]  945 	ld	hl, #0x0000
    000001FA CDrA6r06         [17]  946 	call	_VDP_SetColorTable
                                    947 ;C:\msx\engine/src/vdp.c:794: VDP_SetPatternTable(VDP_G3_ADDR_PT);
    000001FD 11 00 00         [10]  948 	ld	de, #0x0000
    00000200 21 00 00         [10]  949 	ld	hl, #0x0000
    00000203 CDr3Fr07         [17]  950 	call	_VDP_SetPatternTable
                                    951 ;C:\msx\engine/src/vdp.c:796: VDP_SetSpriteAttributeTable(VDP_G3_ADDR_SAT);
    00000206 11 00 1E         [10]  952 	ld	de, #0x1e00
    00000209 21 00 00         [10]  953 	ld	hl, #0x0000
    0000020C CDr9Fr07         [17]  954 	call	_VDP_SetSpriteAttributeTable
                                    955 ;C:\msx\engine/src/vdp.c:797: VDP_SetSpritePatternTable(VDP_G3_ADDR_SPT);
    0000020F 11 00 38         [10]  956 	ld	de, #0x3800
    00000212 21 00 00         [10]  957 	ld	hl, #0x0000
                                    958 ;C:\msx\engine/src/vdp.c:799: }
    00000215 C3r42r08         [10]  959 	jp	_VDP_SetSpritePatternTable
                                    960 ;C:\msx\engine/src/vdp.c:805: void VDP_SetModeGraphic4()
                                    961 ;	---------------------------------
                                    962 ; Function VDP_SetModeGraphic4
                                    963 ; ---------------------------------
    00000218                        964 _VDP_SetModeGraphic4::
                                    965 ;C:\msx\engine/src/vdp.c:807: VDP_SetModeFlag(VDP_G4_MODE);
    00000218 3E 0C            [ 7]  966 	ld	a, #0x0c
    0000021A CDr00r00         [17]  967 	call	_VDP_SetModeFlag
                                    968 ;C:\msx\engine/src/vdp.c:808: VDP_SetLayoutTable(VDP_G4_ADDR_NT);
    0000021D 11 00 00         [10]  969 	ld	de, #0x0000
    00000220 21 00 00         [10]  970 	ld	hl, #0x0000
    00000223 CDr43r06         [17]  971 	call	_VDP_SetLayoutTable
                                    972 ;C:\msx\engine/src/vdp.c:810: VDP_SetSpriteAttributeTable(VDP_G4_ADDR_SAT);
    00000226 11 00 76         [10]  973 	ld	de, #0x7600
    00000229 21 00 00         [10]  974 	ld	hl, #0x0000
    0000022C CDr9Fr07         [17]  975 	call	_VDP_SetSpriteAttributeTable
                                    976 ;C:\msx\engine/src/vdp.c:811: VDP_SetSpritePatternTable(VDP_G4_ADDR_SPT);
    0000022F 11 00 78         [10]  977 	ld	de, #0x7800
    00000232 21 00 00         [10]  978 	ld	hl, #0x0000
                                    979 ;C:\msx\engine/src/vdp.c:813: }
    00000235 C3r42r08         [10]  980 	jp	_VDP_SetSpritePatternTable
                                    981 ;C:\msx\engine/src/vdp.c:819: void VDP_SetModeGraphic5()
                                    982 ;	---------------------------------
                                    983 ; Function VDP_SetModeGraphic5
                                    984 ; ---------------------------------
    00000238                        985 _VDP_SetModeGraphic5::
                                    986 ;C:\msx\engine/src/vdp.c:821: VDP_SetModeFlag(VDP_G5_MODE);
    00000238 3E 10            [ 7]  987 	ld	a, #0x10
    0000023A CDr00r00         [17]  988 	call	_VDP_SetModeFlag
                                    989 ;C:\msx\engine/src/vdp.c:822: VDP_SetLayoutTable(VDP_G5_ADDR_NT);
    0000023D 11 00 00         [10]  990 	ld	de, #0x0000
    00000240 21 00 00         [10]  991 	ld	hl, #0x0000
    00000243 CDr43r06         [17]  992 	call	_VDP_SetLayoutTable
                                    993 ;C:\msx\engine/src/vdp.c:824: VDP_SetSpriteAttributeTable(VDP_G5_ADDR_SAT);
    00000246 11 00 76         [10]  994 	ld	de, #0x7600
    00000249 21 00 00         [10]  995 	ld	hl, #0x0000
    0000024C CDr9Fr07         [17]  996 	call	_VDP_SetSpriteAttributeTable
                                    997 ;C:\msx\engine/src/vdp.c:825: VDP_SetSpritePatternTable(VDP_G5_ADDR_SPT);
    0000024F 11 00 78         [10]  998 	ld	de, #0x7800
    00000252 21 00 00         [10]  999 	ld	hl, #0x0000
                                   1000 ;C:\msx\engine/src/vdp.c:827: }
    00000255 C3r42r08         [10] 1001 	jp	_VDP_SetSpritePatternTable
                                   1002 ;C:\msx\engine/src/vdp.c:833: void VDP_SetModeGraphic6()
                                   1003 ;	---------------------------------
                                   1004 ; Function VDP_SetModeGraphic6
                                   1005 ; ---------------------------------
    00000258                       1006 _VDP_SetModeGraphic6::
                                   1007 ;C:\msx\engine/src/vdp.c:835: VDP_SetModeFlag(VDP_G6_MODE);
    00000258 3E 14            [ 7] 1008 	ld	a, #0x14
    0000025A CDr00r00         [17] 1009 	call	_VDP_SetModeFlag
                                   1010 ;C:\msx\engine/src/vdp.c:836: VDP_SetLayoutTable(VDP_G6_ADDR_NT);
    0000025D 11 00 00         [10] 1011 	ld	de, #0x0000
    00000260 21 00 00         [10] 1012 	ld	hl, #0x0000
    00000263 CDr43r06         [17] 1013 	call	_VDP_SetLayoutTable
                                   1014 ;C:\msx\engine/src/vdp.c:838: VDP_SetSpriteAttributeTable(VDP_G6_ADDR_SAT);
    00000266 11 00 FA         [10] 1015 	ld	de, #0xfa00
    00000269 21 00 00         [10] 1016 	ld	hl, #0x0000
    0000026C CDr9Fr07         [17] 1017 	call	_VDP_SetSpriteAttributeTable
                                   1018 ;C:\msx\engine/src/vdp.c:839: VDP_SetSpritePatternTable(VDP_G6_ADDR_SPT);
    0000026F 11 00 F0         [10] 1019 	ld	de, #0xf000
    00000272 21 00 00         [10] 1020 	ld	hl, #0x0000
                                   1021 ;C:\msx\engine/src/vdp.c:841: }
    00000275 C3r42r08         [10] 1022 	jp	_VDP_SetSpritePatternTable
                                   1023 ;C:\msx\engine/src/vdp.c:847: void VDP_SetModeGraphic7()
                                   1024 ;	---------------------------------
                                   1025 ; Function VDP_SetModeGraphic7
                                   1026 ; ---------------------------------
    00000278                       1027 _VDP_SetModeGraphic7::
                                   1028 ;C:\msx\engine/src/vdp.c:849: VDP_SetModeFlag(VDP_G7_MODE);
    00000278 3E 1C            [ 7] 1029 	ld	a, #0x1c
    0000027A CDr00r00         [17] 1030 	call	_VDP_SetModeFlag
                                   1031 ;C:\msx\engine/src/vdp.c:850: VDP_SetLayoutTable(VDP_G7_ADDR_NT);
    0000027D 11 00 00         [10] 1032 	ld	de, #0x0000
    00000280 21 00 00         [10] 1033 	ld	hl, #0x0000
    00000283 CDr43r06         [17] 1034 	call	_VDP_SetLayoutTable
                                   1035 ;C:\msx\engine/src/vdp.c:852: VDP_SetSpriteAttributeTable(VDP_G7_ADDR_SAT);
    00000286 11 00 FA         [10] 1036 	ld	de, #0xfa00
    00000289 21 00 00         [10] 1037 	ld	hl, #0x0000
    0000028C CDr9Fr07         [17] 1038 	call	_VDP_SetSpriteAttributeTable
                                   1039 ;C:\msx\engine/src/vdp.c:853: VDP_SetSpritePatternTable(VDP_G7_ADDR_SPT);
    0000028F 11 00 F0         [10] 1040 	ld	de, #0xf000
    00000292 21 00 00         [10] 1041 	ld	hl, #0x0000
                                   1042 ;C:\msx\engine/src/vdp.c:855: }
    00000295 C3r42r08         [10] 1043 	jp	_VDP_SetSpritePatternTable
                                   1044 ;C:\msx\engine/src/vdp.c:869: u8 VDP_ReadStatus(u8 stat) __PRESERVES(b, c, d, e, h, iyl, iyh)
                                   1045 ;	---------------------------------
                                   1046 ; Function VDP_ReadStatus
                                   1047 ; ---------------------------------
    00000298                       1048 _VDP_ReadStatus::
                                   1049 ;C:\msx\engine/src/vdp.c:896: __endasm;
    00000298 F3               [ 4] 1050 	di
    00000299 D3 99            [11] 1051 	out	(0x99), a
    0000029B 3E 8F            [ 7] 1052 	ld	a, #(0x80 | 15)
    0000029D D3 99            [11] 1053 	out	(0x99), a
    0000029F DB 99            [11] 1054 	in	a, (0x99)
    000002A1 6F               [ 4] 1055 	ld	l, a
    000002A2 AF               [ 4] 1056 	xor	a
    000002A3 D3 99            [11] 1057 	out	(0x99), a
    000002A5 3E 8F            [ 7] 1058 	ld	a, #(0x80 | 15)
    000002A7 FB               [ 4] 1059 	ei
    000002A8 D3 99            [11] 1060 	out	(0x99),a
    000002AA 7D               [ 4] 1061 	ld	a, l
                                   1062 ;C:\msx\engine/src/vdp.c:897: }
    000002AB C9               [10] 1063 	ret
                                   1064 ;C:\msx\engine/src/vdp.c:901: void VDP_SetAdjustOffset(u8 offset)
                                   1065 ;	---------------------------------
                                   1066 ; Function VDP_SetAdjustOffset
                                   1067 ; ---------------------------------
    000002AC                       1068 _VDP_SetAdjustOffset::
    000002AC 4F               [ 4] 1069 	ld	c, a
                                   1070 ;C:\msx\engine/src/vdp.c:904: VDP_CommandWait(); // @todo Check if it's really needed. Cf. https://www.msx.org/wiki/VDP_Display_Registers#Control_Register_18
    000002AD CDrEEr03         [17] 1071 	call	_VDP_CommandWait
                                   1072 ;C:\msx\engine/src/vdp.c:906: VDP_RegWrite(18, offset);
    000002B0 69               [ 4] 1073 	ld	l, c
                                   1074 ;	spillPairReg hl
                                   1075 ;	spillPairReg hl
    000002B1 3E 12            [ 7] 1076 	ld	a, #0x12
                                   1077 ;C:\msx\engine/src/vdp.c:907: }
    000002B3 C3rF4r05         [10] 1078 	jp	_VDP_RegWrite
                                   1079 ;C:\msx\engine/src/vdp.c:913: void VDP_SetPalette(const u8* pal) __FASTCALL __PRESERVES(d, e, iyl, iyh)
                                   1080 ;	---------------------------------
                                   1081 ; Function VDP_SetPalette
                                   1082 ; ---------------------------------
    000002B6                       1083 _VDP_SetPalette::
                                   1084 ;C:\msx\engine/src/vdp.c:937: __endasm;
    000002B6 3E 01            [ 7] 1085 	ld	a, #1
    000002B8 D3 99            [11] 1086 	out	(0x99), a
    000002BA 3E 90            [ 7] 1087 	ld	a, #(0x80 | 16)
    000002BC FB               [ 4] 1088 	ei
    000002BD D3 99            [11] 1089 	out	(0x99), a
    000002BF 0E 9A            [ 7] 1090 	ld	c, #0x9A
    000002C1 06 1E            [ 7] 1091 	ld	b, #30
    000002C3 ED B3            [21] 1092 	otir
                                   1093 ;C:\msx\engine/src/vdp.c:938: }
    000002C5 C9               [10] 1094 	ret
                                   1095 ;C:\msx\engine/src/vdp.c:964: void VDP_SetPaletteEntry(u8 index, u16 color)
                                   1096 ;	---------------------------------
                                   1097 ; Function VDP_SetPaletteEntry
                                   1098 ; ---------------------------------
    000002C6                       1099 _VDP_SetPaletteEntry::
                                   1100 ;C:\msx\engine/src/vdp.c:978: __endasm;
    000002C6 F3               [ 4] 1101 	di
    000002C7 D3 99            [11] 1102 	out	(_g_VDP_RegPort), a
    000002C9 3E 90            [ 7] 1103 	ld	a, #(0x80 | 16)
    000002CB D3 99            [11] 1104 	out	(_g_VDP_RegPort), a
    000002CD 7B               [ 4] 1105 	ld	a, e
    000002CE D3 9A            [11] 1106 	out	(_g_VDP_PalPort), a
    000002D0 7A               [ 4] 1107 	ld	a, d
    000002D1 FB               [ 4] 1108 	ei
    000002D2 D3 9A            [11] 1109 	out	(_g_VDP_PalPort), a
                                   1110 ;C:\msx\engine/src/vdp.c:979: }
    000002D4 C9               [10] 1111 	ret
                                   1112 ;C:\msx\engine/src/vdp.c:997: void VDP_WriteVRAM_128K(const u8* src, u16 destLow, u8 destHigh, u16 count)
                                   1113 ;	---------------------------------
                                   1114 ; Function VDP_WriteVRAM_128K
                                   1115 ; ---------------------------------
    000002D5                       1116 _VDP_WriteVRAM_128K::
                                   1117 ;C:\msx\engine/src/vdp.c:1049: __endasm;
    000002D5 FD 21 02 00      [14] 1118 	ld	iy, #2
    000002D9 FD 39            [15] 1119 	add	iy, sp
    000002DB FD 7E 00         [19] 1120 	ld	a, 0(iy)
    000002DE 87               [ 4] 1121 	add	a, a
    000002DF 87               [ 4] 1122 	add	a, a
    000002E0 4F               [ 4] 1123 	ld	c, a
    000002E1 7A               [ 4] 1124 	ld	a, d
    000002E2 07               [ 4] 1125 	rlca
    000002E3 07               [ 4] 1126 	rlca
    000002E4 E6 03            [ 7] 1127 	and	a, #0x03
    000002E6 81               [ 4] 1128 	add	a, c
    000002E7 F3               [ 4] 1129 	di
    000002E8 D3 99            [11] 1130 	out	(0x99), a
    000002EA 3E 8E            [ 7] 1131 	ld	a, #(0x80 | 14)
    000002EC D3 99            [11] 1132 	out	(0x99), a
    000002EE 7B               [ 4] 1133 	ld	a, e
    000002EF D3 99            [11] 1134 	out	(0x99), a
    000002F1 7A               [ 4] 1135 	ld	a, d
    000002F2 E6 3F            [ 7] 1136 	and	a, #0x3F
    000002F4 F6 40            [ 7] 1137 	or	a, #0x40
    000002F6 FB               [ 4] 1138 	ei
    000002F7 D3 99            [11] 1139 	out	(0x99), a
    000002F9 0E 98            [ 7] 1140 	ld	c, #0x98
    000002FB FD 7E 01         [19] 1141 	ld	a, 1(iy)
    000002FE A7               [ 4] 1142 	and	a
    000002FF CAr05r03         [10] 1143 	jp	z, wrt_loop_init
    00000302 47               [ 4] 1144 	ld	b, a
    00000303 ED B3            [21] 1145 	otir
    00000305                       1146 	 wrt_loop_init:
    00000305 FD 7E 02         [19] 1147 	ld	a, 2(iy)
    00000308                       1148 	 wrt_loop_start:
    00000308 A7               [ 4] 1149 	and	a
    00000309 CAr14r03         [10] 1150 	jp	z, wrt_loop_end
    0000030C 06 00            [ 7] 1151 	ld	b, #0
    0000030E ED B3            [21] 1152 	otir
    00000310 3D               [ 4] 1153 	dec	a
    00000311 C3r08r03         [10] 1154 	jp	wrt_loop_start
    00000314                       1155 	 wrt_loop_end:
                                   1156 ;C:\msx\engine/src/vdp.c:1050: }
    00000314 E1               [10] 1157 	pop	hl
    00000315 F1               [10] 1158 	pop	af
    00000316 33               [ 6] 1159 	inc	sp
    00000317 E9               [ 4] 1160 	jp	(hl)
                                   1161 ;C:\msx\engine/src/vdp.c:1060: void VDP_FillVRAM_128K(u8 value, u16 destLow, u8 destHigh, u16 count)
                                   1162 ;	---------------------------------
                                   1163 ; Function VDP_FillVRAM_128K
                                   1164 ; ---------------------------------
    00000318                       1165 _VDP_FillVRAM_128K::
                                   1166 ;C:\msx\engine/src/vdp.c:1108: __endasm;
    00000318 47               [ 4] 1167 	ld	b, a
    00000319 FD 21 02 00      [14] 1168 	ld	iy, #2
    0000031D FD 39            [15] 1169 	add	iy, sp
    0000031F FD 7E 00         [19] 1170 	ld	a, 0(iy)
    00000322 87               [ 4] 1171 	add	a, a
    00000323 87               [ 4] 1172 	add	a, a
    00000324 4F               [ 4] 1173 	ld	c, a
    00000325 7A               [ 4] 1174 	ld	a, d
    00000326 07               [ 4] 1175 	rlca
    00000327 07               [ 4] 1176 	rlca
    00000328 E6 03            [ 7] 1177 	and	a, #0x03
    0000032A 81               [ 4] 1178 	add	a, c
    0000032B F3               [ 4] 1179 	di
    0000032C D3 99            [11] 1180 	out	(0x99), a
    0000032E 3E 8E            [ 7] 1181 	ld	a, #(0x80 | 14)
    00000330 D3 99            [11] 1182 	out	(0x99), a
    00000332 7B               [ 4] 1183 	ld	a, e
    00000333 D3 99            [11] 1184 	out	(0x99), a
    00000335 7A               [ 4] 1185 	ld	a, d
    00000336 E6 3F            [ 7] 1186 	and	a, #0x3F
    00000338 F6 40            [ 7] 1187 	or	a, #0x40
    0000033A FB               [ 4] 1188 	ei
    0000033B D3 99            [11] 1189 	out	(0x99), a
    0000033D FD 5E 01         [19] 1190 	ld	e, 1(iy)
    00000340 FD 56 02         [19] 1191 	ld	d, 2(iy)
    00000343 78               [ 4] 1192 	ld	a, b
    00000344 43               [ 4] 1193 	ld	b, e
    00000345 1B               [ 6] 1194 	dec	de
    00000346 14               [ 4] 1195 	inc	d
    00000347                       1196 	 fll_loop_start:
    00000347 D3 98            [11] 1197 	out	(0x98), a
    00000349 10 FC            [13] 1198 	djnz	fll_loop_start
    0000034B 15               [ 4] 1199 	dec	d
    0000034C C2r47r03         [10] 1200 	jp	nz, fll_loop_start
    0000034F                       1201 	 fll_loop_end:
                                   1202 ;C:\msx\engine/src/vdp.c:1109: }
    0000034F E1               [10] 1203 	pop	hl
    00000350 F1               [10] 1204 	pop	af
    00000351 33               [ 6] 1205 	inc	sp
    00000352 E9               [ 4] 1206 	jp	(hl)
                                   1207 ;C:\msx\engine/src/vdp.c:1117: void VDP_ReadVRAM_128K(u16 srcLow, u8 srcHigh, u8* dest, u16 count)
                                   1208 ;	---------------------------------
                                   1209 ; Function VDP_ReadVRAM_128K
                                   1210 ; ---------------------------------
    00000353                       1211 _VDP_ReadVRAM_128K::
                                   1212 ;C:\msx\engine/src/vdp.c:1170: __endasm;
    00000353 FD 21 02 00      [14] 1213 	ld	iy, #2
    00000357 FD 39            [15] 1214 	add	iy, sp
    00000359 FD 7E 00         [19] 1215 	ld	a, 0(iy)
    0000035C 87               [ 4] 1216 	add	a, a
    0000035D 87               [ 4] 1217 	add	a, a
    0000035E 4F               [ 4] 1218 	ld	c, a
    0000035F 7C               [ 4] 1219 	ld	a, h
    00000360 07               [ 4] 1220 	rlca
    00000361 07               [ 4] 1221 	rlca
    00000362 E6 03            [ 7] 1222 	and	a, #0x03
    00000364 81               [ 4] 1223 	add	a, c
    00000365 F3               [ 4] 1224 	di
    00000366 D3 99            [11] 1225 	out	(0x99), a
    00000368 3E 8E            [ 7] 1226 	ld	a, #(0x80 | 14)
    0000036A D3 99            [11] 1227 	out	(0x99), a
    0000036C 7D               [ 4] 1228 	ld	a, l
    0000036D D3 99            [11] 1229 	out	(0x99), a
    0000036F 7C               [ 4] 1230 	ld	a, h
    00000370 E6 3F            [ 7] 1231 	and	a, #0x3F
    00000372 FB               [ 4] 1232 	ei
    00000373 D3 99            [11] 1233 	out	(0x99), a
    00000375 FD 6E 01         [19] 1234 	ld	l, 1(iy)
    00000378 FD 66 02         [19] 1235 	ld	h, 2(iy)
    0000037B 0E 98            [ 7] 1236 	ld	c, #0x98
    0000037D FD 7E 03         [19] 1237 	ld	a, 3(iy)
    00000380 A7               [ 4] 1238 	and	a
